Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block FIN . DE PROGRAMA

    DE              shift and go to state 140


state 101

    (47) block -> estatuto puntoc . block
    (47) block -> . estatuto puntoc block
    (49) block -> . empty
    (50) estatuto -> . si
    (51) estatuto -> . lfunc
    (52) estatuto -> . LIMPIA
    (53) estatuto -> . desde
    (54) estatuto -> . repetir
    (55) estatuto -> . mientras
    (56) estatuto -> . cuando
    (57) estatuto -> . regresa
    (58) estatuto -> . asigna
    (59) estatuto -> . imprime
    (60) estatuto -> . imprimenl
    (61) estatuto -> . lee
    (62) estatuto -> . INTERRUMPE
    (63) estatuto -> . CONTINUA
    (64) estatuto -> . empty
    (127) empty -> .
    (65) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (116) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (117) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (71) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (72) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (73) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (74) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (76) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (84) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (75) asigna -> . IDENT udim OP_ASIG exprlog
    (119) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (120) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (121) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (122) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    LIMPIA          shift and go to state 67
    INTERRUMPE      shift and go to state 77
    CONTINUA        shift and go to state 78
    FIN             reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    SI              shift and go to state 79
    IDENT           shift and go to state 80
    DESDE           shift and go to state 81
    REPETIR         shift and go to state 82
    MIENTRAS        shift and go to state 83
    CUANDO          shift and go to state 84
    REGRESA         shift and go to state 85
    IMPRIME         shift and go to state 86
    IMPRIMENL       shift and go to state 87
    LEE             shift and go to state 88

    estatuto                       shift and go to state 63
    block                          shift and go to state 141
    empty                          shift and go to state 64
    si                             shift and go to state 65
    lfunc                          shift and go to state 66
    desde                          shift and go to state 68
    repetir                        shift and go to state 69
    mientras                       shift and go to state 70
    cuando                         shift and go to state 71
    regresa                        shift and go to state 72
    asigna                         shift and go to state 73
    imprime                        shift and go to state 74
    imprimenl                      shift and go to state 75
    lee                            shift and go to state 76

state 102

    (48) puntoc -> PUNTO_COMA .

    LIMPIA          reduce using rule 48 (puntoc -> PUNTO_COMA .)
    INTERRUMPE      reduce using rule 48 (puntoc -> PUNTO_COMA .)
    CONTINUA        reduce using rule 48 (puntoc -> PUNTO_COMA .)
    SI              reduce using rule 48 (puntoc -> PUNTO_COMA .)
    IDENT           reduce using rule 48 (puntoc -> PUNTO_COMA .)
    DESDE           reduce using rule 48 (puntoc -> PUNTO_COMA .)
    REPETIR         reduce using rule 48 (puntoc -> PUNTO_COMA .)
    MIENTRAS        reduce using rule 48 (puntoc -> PUNTO_COMA .)
    CUANDO          reduce using rule 48 (puntoc -> PUNTO_COMA .)
    REGRESA         reduce using rule 48 (puntoc -> PUNTO_COMA .)
    IMPRIME         reduce using rule 48 (puntoc -> PUNTO_COMA .)
    IMPRIMENL       reduce using rule 48 (puntoc -> PUNTO_COMA .)
    LEE             reduce using rule 48 (puntoc -> PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 48 (puntoc -> PUNTO_COMA .)
    FIN             reduce using rule 48 (puntoc -> PUNTO_COMA .)
    HASTA           reduce using rule 48 (puntoc -> PUNTO_COMA .)


state 103

    (65) si -> SI PAREN_EMPIEZA . exprlog PAREN_TERMINA HACER bckesp sino
    (87) exprlog -> . opy
    (88) exprlog -> . opy O exprlog
    (89) opy -> . opno
    (90) opy -> . opno Y opy
    (91) opno -> . oprel
    (92) opno -> . NO oprel
    (93) oprel -> . expr
    (94) oprel -> . expr OP_REL oprel
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

    NO              shift and go to state 147
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120
    PAREN_EMPIEZA   shift and go to state 142

    exprlog                        shift and go to state 143
    opy                            shift and go to state 144
    opno                           shift and go to state 145
    oprel                          shift and go to state 146
    expr                           shift and go to state 148
    multi                          shift and go to state 110
    expo                           shift and go to state 113
    empty                          shift and go to state 149
    signo                          shift and go to state 114
    termino                        shift and go to state 115

state 104

    (107) termino -> IDENT .
    (108) termino -> IDENT . lfunc
    (109) termino -> IDENT . udim
    (116) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (117) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (85) udim -> . expr udim
    (86) udim -> . empty
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (127) empty -> .
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

  ! reduce/reduce conflict for POTENCIA resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for MULTI resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for DIV resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for MOD resolved using rule 107 (termino -> IDENT .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! reduce/reduce conflict for CTE_ENTERA resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for CTE_REAL resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for CTE_ALFA resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for FALSO resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for PAREN_EMPIEZA resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for OP_ASIG resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for OP_REL resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for Y resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for O resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for COMA resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for HASTA resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for SINO resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for FIN resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for SEA resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for OTRO resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for INICIO resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for LIMPIA resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for INTERRUMPE resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for CONTINUA resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for SI resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for DESDE resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for REPETIR resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for CUANDO resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for REGRESA resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for IMPRIME resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for IMPRIMENL resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for LEE resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for INCR resolved using rule 107 (termino -> IDENT .)
  ! reduce/reduce conflict for DECR resolved using rule 107 (termino -> IDENT .)
    POTENCIA        reduce using rule 107 (termino -> IDENT .)
    MULTI           reduce using rule 107 (termino -> IDENT .)
    DIV             reduce using rule 107 (termino -> IDENT .)
    MOD             reduce using rule 107 (termino -> IDENT .)
    CTE_ENTERA      reduce using rule 107 (termino -> IDENT .)
    CTE_REAL        reduce using rule 107 (termino -> IDENT .)
    CTE_ALFA        reduce using rule 107 (termino -> IDENT .)
    VERDADERO       reduce using rule 107 (termino -> IDENT .)
    FALSO           reduce using rule 107 (termino -> IDENT .)
    OP_ASIG         reduce using rule 107 (termino -> IDENT .)
    OP_REL          reduce using rule 107 (termino -> IDENT .)
    Y               reduce using rule 107 (termino -> IDENT .)
    O               reduce using rule 107 (termino -> IDENT .)
    PAREN_TERMINA   reduce using rule 107 (termino -> IDENT .)
    COMA            reduce using rule 107 (termino -> IDENT .)
    PUNTO_COMA      reduce using rule 107 (termino -> IDENT .)
    HASTA           reduce using rule 107 (termino -> IDENT .)
    SINO            reduce using rule 107 (termino -> IDENT .)
    FIN             reduce using rule 107 (termino -> IDENT .)
    SEA             reduce using rule 107 (termino -> IDENT .)
    OTRO            reduce using rule 107 (termino -> IDENT .)
    INICIO          reduce using rule 107 (termino -> IDENT .)
    LIMPIA          reduce using rule 107 (termino -> IDENT .)
    INTERRUMPE      reduce using rule 107 (termino -> IDENT .)
    CONTINUA        reduce using rule 107 (termino -> IDENT .)
    SI              reduce using rule 107 (termino -> IDENT .)
    DESDE           reduce using rule 107 (termino -> IDENT .)
    REPETIR         reduce using rule 107 (termino -> IDENT .)
    MIENTRAS        reduce using rule 107 (termino -> IDENT .)
    CUANDO          reduce using rule 107 (termino -> IDENT .)
    REGRESA         reduce using rule 107 (termino -> IDENT .)
    IMPRIME         reduce using rule 107 (termino -> IDENT .)
    IMPRIMENL       reduce using rule 107 (termino -> IDENT .)
    LEE             reduce using rule 107 (termino -> IDENT .)
    INCR            reduce using rule 107 (termino -> IDENT .)
    DECR            reduce using rule 107 (termino -> IDENT .)
    IDENT           shift and go to state 150
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    PAREN_EMPIEZA   shift and go to state 142

  ! MAS             [ reduce using rule 107 (termino -> IDENT .) ]
  ! MENOS           [ reduce using rule 107 (termino -> IDENT .) ]
  ! IDENT           [ reduce using rule 107 (termino -> IDENT .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 107 (termino -> IDENT .) ]
  ! POTENCIA        [ reduce using rule 127 (empty -> .) ]
  ! MULTI           [ reduce using rule 127 (empty -> .) ]
  ! DIV             [ reduce using rule 127 (empty -> .) ]
  ! MOD             [ reduce using rule 127 (empty -> .) ]
  ! MAS             [ reduce using rule 127 (empty -> .) ]
  ! MENOS           [ reduce using rule 127 (empty -> .) ]
  ! IDENT           [ reduce using rule 127 (empty -> .) ]
  ! CTE_ENTERA      [ reduce using rule 127 (empty -> .) ]
  ! CTE_REAL        [ reduce using rule 127 (empty -> .) ]
  ! CTE_ALFA        [ reduce using rule 127 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 127 (empty -> .) ]
  ! FALSO           [ reduce using rule 127 (empty -> .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 127 (empty -> .) ]
  ! OP_ASIG         [ reduce using rule 127 (empty -> .) ]
  ! OP_REL          [ reduce using rule 127 (empty -> .) ]
  ! Y               [ reduce using rule 127 (empty -> .) ]
  ! O               [ reduce using rule 127 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 127 (empty -> .) ]
  ! COMA            [ reduce using rule 127 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 127 (empty -> .) ]
  ! HASTA           [ reduce using rule 127 (empty -> .) ]
  ! SINO            [ reduce using rule 127 (empty -> .) ]
  ! FIN             [ reduce using rule 127 (empty -> .) ]
  ! SEA             [ reduce using rule 127 (empty -> .) ]
  ! OTRO            [ reduce using rule 127 (empty -> .) ]
  ! INICIO          [ reduce using rule 127 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 127 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 127 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 127 (empty -> .) ]
  ! SI              [ reduce using rule 127 (empty -> .) ]
  ! DESDE           [ reduce using rule 127 (empty -> .) ]
  ! REPETIR         [ reduce using rule 127 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 127 (empty -> .) ]
  ! CUANDO          [ reduce using rule 127 (empty -> .) ]
  ! REGRESA         [ reduce using rule 127 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 127 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 127 (empty -> .) ]
  ! LEE             [ reduce using rule 127 (empty -> .) ]
  ! INCR            [ reduce using rule 127 (empty -> .) ]
  ! DECR            [ reduce using rule 127 (empty -> .) ]
  ! CTE_ENTERA      [ shift and go to state 116 ]
  ! CTE_REAL        [ shift and go to state 117 ]
  ! CTE_ALFA        [ shift and go to state 118 ]
  ! VERDADERO       [ shift and go to state 119 ]
  ! FALSO           [ shift and go to state 120 ]

    lfunc                          shift and go to state 151
    udim                           shift and go to state 152
    expr                           shift and go to state 108
    empty                          shift and go to state 109
    multi                          shift and go to state 110
    expo                           shift and go to state 113
    signo                          shift and go to state 114
    termino                        shift and go to state 115

state 105

    (116) lfunc -> IDENT parenemp . uparams PAREN_TERMINA
    (117) lfunc -> IDENT parenemp . error PAREN_TERMINA
    (125) uparams -> . exprlog
    (126) uparams -> . exprlog COMA uparams
    (87) exprlog -> . opy
    (88) exprlog -> . opy O exprlog
    (89) opy -> . opno
    (90) opy -> . opno Y opy
    (91) opno -> . oprel
    (92) opno -> . NO oprel
    (93) oprel -> . expr
    (94) oprel -> . expr OP_REL oprel
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

    error           shift and go to state 154
    NO              shift and go to state 147
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120
    PAREN_EMPIEZA   shift and go to state 142

    uparams                        shift and go to state 153
    exprlog                        shift and go to state 155
    opy                            shift and go to state 144
    opno                           shift and go to state 145
    oprel                          shift and go to state 146
    expr                           shift and go to state 148
    multi                          shift and go to state 110
    expo                           shift and go to state 113
    empty                          shift and go to state 149
    signo                          shift and go to state 114
    termino                        shift and go to state 115

state 106

    (75) asigna -> IDENT udim . OP_ASIG exprlog

    OP_ASIG         shift and go to state 156


state 107

    (118) parenemp -> PAREN_EMPIEZA .
    (115) termino -> PAREN_EMPIEZA . exprlog PAREN_TERMINA
    (87) exprlog -> . opy
    (88) exprlog -> . opy O exprlog
    (89) opy -> . opno
    (90) opy -> . opno Y opy
    (91) opno -> . oprel
    (92) opno -> . NO oprel
    (93) oprel -> . expr
    (94) oprel -> . expr OP_REL oprel
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

  ! reduce/reduce conflict for OP_REL resolved using rule 118 (parenemp -> PAREN_EMPIEZA .)
  ! reduce/reduce conflict for Y resolved using rule 118 (parenemp -> PAREN_EMPIEZA .)
  ! reduce/reduce conflict for O resolved using rule 118 (parenemp -> PAREN_EMPIEZA .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 118 (parenemp -> PAREN_EMPIEZA .)
    error           reduce using rule 118 (parenemp -> PAREN_EMPIEZA .)
    NO              reduce using rule 118 (parenemp -> PAREN_EMPIEZA .)
    MAS             reduce using rule 118 (parenemp -> PAREN_EMPIEZA .)
    MENOS           reduce using rule 118 (parenemp -> PAREN_EMPIEZA .)
    IDENT           reduce using rule 118 (parenemp -> PAREN_EMPIEZA .)
    CTE_ENTERA      reduce using rule 118 (parenemp -> PAREN_EMPIEZA .)
    CTE_REAL        reduce using rule 118 (parenemp -> PAREN_EMPIEZA .)
    CTE_ALFA        reduce using rule 118 (parenemp -> PAREN_EMPIEZA .)
    VERDADERO       reduce using rule 118 (parenemp -> PAREN_EMPIEZA .)
    FALSO           reduce using rule 118 (parenemp -> PAREN_EMPIEZA .)
    PAREN_TERMINA   reduce using rule 118 (parenemp -> PAREN_EMPIEZA .)
    COMA            reduce using rule 118 (parenemp -> PAREN_EMPIEZA .)
    O               reduce using rule 118 (parenemp -> PAREN_EMPIEZA .)
    Y               reduce using rule 118 (parenemp -> PAREN_EMPIEZA .)
    OP_REL          reduce using rule 118 (parenemp -> PAREN_EMPIEZA .)
    PAREN_EMPIEZA   shift and go to state 142

  ! PAREN_EMPIEZA   [ reduce using rule 118 (parenemp -> PAREN_EMPIEZA .) ]
  ! NO              [ shift and go to state 147 ]
  ! MAS             [ shift and go to state 111 ]
  ! MENOS           [ shift and go to state 112 ]
  ! OP_REL          [ reduce using rule 127 (empty -> .) ]
  ! Y               [ reduce using rule 127 (empty -> .) ]
  ! O               [ reduce using rule 127 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 127 (empty -> .) ]
  ! IDENT           [ shift and go to state 104 ]
  ! CTE_ENTERA      [ shift and go to state 116 ]
  ! CTE_REAL        [ shift and go to state 117 ]
  ! CTE_ALFA        [ shift and go to state 118 ]
  ! VERDADERO       [ shift and go to state 119 ]
  ! FALSO           [ shift and go to state 120 ]

    exprlog                        shift and go to state 157
    opy                            shift and go to state 144
    opno                           shift and go to state 145
    oprel                          shift and go to state 146
    expr                           shift and go to state 148
    multi                          shift and go to state 110
    expo                           shift and go to state 113
    empty                          shift and go to state 149
    signo                          shift and go to state 114
    termino                        shift and go to state 115

state 108

    (85) udim -> expr . udim
    (85) udim -> . expr udim
    (86) udim -> . empty
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (127) empty -> .
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . CTE_ENTERA
    (111) termino -> . CTE_REAL
    (112) termino -> . CTE_ALFA
    (113) termino -> . VERDADERO
    (114) termino -> . FALSO
    (115) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for PAREN_EMPIEZA resolved as shift
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POTENCIA        reduce using rule 127 (empty -> .)
    MULTI           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    MOD             reduce using rule 127 (empty -> .)
    OP_ASIG         reduce using rule 127 (empty -> .)
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    SINO            reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    INICIO          reduce using rule 127 (empty -> .)
    LIMPIA          reduce using rule 127 (empty -> .)
    INTERRUMPE      reduce using rule 127 (empty -> .)
    CONTINUA        reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    REPETIR         reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    CUANDO          reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    IMPRIME         reduce using rule 127 (empty -> .)
    IMPRIMENL       reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    INCR            reduce using rule 127 (empty -> .)
    DECR            reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120
    PAREN_EMPIEZA   shift and go to state 142

  ! MAS             [ reduce using rule 127 (empty -> .) ]
  ! MENOS           [ reduce using rule 127 (empty -> .) ]
  ! IDENT           [ reduce using rule 127 (empty -> .) ]
  ! CTE_ENTERA      [ reduce using rule 127 (empty -> .) ]
  ! CTE_REAL        [ reduce using rule 127 (empty -> .) ]
  ! CTE_ALFA        [ reduce using rule 127 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 127 (empty -> .) ]
  ! FALSO           [ reduce using rule 127 (empty -> .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 127 (empty -> .) ]

    expr                           shift and go to state 108
    udim                           shift and go to state 158
    empty                          shift and go to state 109
    multi                          shift and go to state 110
    expo                           shift and go to state 113
    signo                          shift and go to state 114
    termino                        shift and go to state 115

state 109

    (86) udim -> empty .
    (102) multi -> empty .

  ! reduce/reduce conflict for MAS resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for MENOS resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for IDENT resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for CTE_ENTERA resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for CTE_REAL resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for CTE_ALFA resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for VERDADERO resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for FALSO resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for PAREN_EMPIEZA resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for OP_ASIG resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for MULTI resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for DIV resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for MOD resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for OP_REL resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for Y resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for O resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for COMA resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for HASTA resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for SINO resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for FIN resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for SEA resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for OTRO resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for INICIO resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for LIMPIA resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for INTERRUMPE resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for CONTINUA resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for SI resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for DESDE resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for REPETIR resolved using rule 86 (udim -> empty .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 86 (udim -> empty .)
