Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    INTERRUMPE      reduce using rule 135 (termino -> .)
    CONTINUA        reduce using rule 135 (termino -> .)
    SI              reduce using rule 135 (termino -> .)
    DESDE           reduce using rule 135 (termino -> .)
    REPETIR         reduce using rule 135 (termino -> .)
    MIENTRAS        reduce using rule 135 (termino -> .)
    CUANDO          reduce using rule 135 (termino -> .)
    REGRESA         reduce using rule 135 (termino -> .)
    IMPRIME         reduce using rule 135 (termino -> .)
    IMPRIMENL       reduce using rule 135 (termino -> .)
    LEE             reduce using rule 135 (termino -> .)

  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! OP_REL          [ reduce using rule 153 (empty -> .) ]
  ! Y               [ reduce using rule 153 (empty -> .) ]
  ! O               [ reduce using rule 153 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 153 (empty -> .) ]
  ! error           [ reduce using rule 153 (empty -> .) ]
  ! COMA            [ reduce using rule 153 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 153 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 153 (empty -> .) ]
  ! HASTA           [ reduce using rule 153 (empty -> .) ]
  ! SINO            [ reduce using rule 153 (empty -> .) ]
  ! FIN             [ reduce using rule 153 (empty -> .) ]
  ! SEA             [ reduce using rule 153 (empty -> .) ]
  ! OTRO            [ reduce using rule 153 (empty -> .) ]
  ! INICIO          [ reduce using rule 153 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 153 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 153 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 153 (empty -> .) ]
  ! SI              [ reduce using rule 153 (empty -> .) ]
  ! IDENT           [ reduce using rule 153 (empty -> .) ]
  ! DESDE           [ reduce using rule 153 (empty -> .) ]
  ! REPETIR         [ reduce using rule 153 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 153 (empty -> .) ]
  ! CUANDO          [ reduce using rule 153 (empty -> .) ]
  ! REGRESA         [ reduce using rule 153 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 153 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 153 (empty -> .) ]
  ! LEE             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 135 (termino -> .) ]
  ! IDENT           [ reduce using rule 135 (termino -> .) ]

    oprel                          shift and go to state 151
    expr                           shift and go to state 79
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 79

    (115) oprel -> expr .
    (116) oprel -> expr . OP_REL oprel

    Y               reduce using rule 115 (oprel -> expr .)
    O               reduce using rule 115 (oprel -> expr .)
    CORCHETE_TERMINA reduce using rule 115 (oprel -> expr .)
    error           reduce using rule 115 (oprel -> expr .)
    COMA            reduce using rule 115 (oprel -> expr .)
    PAREN_TERMINA   reduce using rule 115 (oprel -> expr .)
    PUNTO_COMA      reduce using rule 115 (oprel -> expr .)
    HASTA           reduce using rule 115 (oprel -> expr .)
    SINO            reduce using rule 115 (oprel -> expr .)
    FIN             reduce using rule 115 (oprel -> expr .)
    SEA             reduce using rule 115 (oprel -> expr .)
    OTRO            reduce using rule 115 (oprel -> expr .)
    INICIO          reduce using rule 115 (oprel -> expr .)
    LIMPIA          reduce using rule 115 (oprel -> expr .)
    INTERRUMPE      reduce using rule 115 (oprel -> expr .)
    CONTINUA        reduce using rule 115 (oprel -> expr .)
    SI              reduce using rule 115 (oprel -> expr .)
    IDENT           reduce using rule 115 (oprel -> expr .)
    DESDE           reduce using rule 115 (oprel -> expr .)
    REPETIR         reduce using rule 115 (oprel -> expr .)
    MIENTRAS        reduce using rule 115 (oprel -> expr .)
    CUANDO          reduce using rule 115 (oprel -> expr .)
    REGRESA         reduce using rule 115 (oprel -> expr .)
    IMPRIME         reduce using rule 115 (oprel -> expr .)
    IMPRIMENL       reduce using rule 115 (oprel -> expr .)
    LEE             reduce using rule 115 (oprel -> expr .)
    OP_REL          shift and go to state 152


state 80

    (117) expr -> multi .
    (118) expr -> multi . MAS expr
    (119) expr -> multi . MENOS expr

    OP_REL          reduce using rule 117 (expr -> multi .)
    Y               reduce using rule 117 (expr -> multi .)
    O               reduce using rule 117 (expr -> multi .)
    CORCHETE_TERMINA reduce using rule 117 (expr -> multi .)
    error           reduce using rule 117 (expr -> multi .)
    COMA            reduce using rule 117 (expr -> multi .)
    PAREN_TERMINA   reduce using rule 117 (expr -> multi .)
    PUNTO_COMA      reduce using rule 117 (expr -> multi .)
    HASTA           reduce using rule 117 (expr -> multi .)
    SINO            reduce using rule 117 (expr -> multi .)
    FIN             reduce using rule 117 (expr -> multi .)
    SEA             reduce using rule 117 (expr -> multi .)
    OTRO            reduce using rule 117 (expr -> multi .)
    INICIO          reduce using rule 117 (expr -> multi .)
    LIMPIA          reduce using rule 117 (expr -> multi .)
    INTERRUMPE      reduce using rule 117 (expr -> multi .)
    CONTINUA        reduce using rule 117 (expr -> multi .)
    SI              reduce using rule 117 (expr -> multi .)
    IDENT           reduce using rule 117 (expr -> multi .)
    DESDE           reduce using rule 117 (expr -> multi .)
    REPETIR         reduce using rule 117 (expr -> multi .)
    MIENTRAS        reduce using rule 117 (expr -> multi .)
    CUANDO          reduce using rule 117 (expr -> multi .)
    REGRESA         reduce using rule 117 (expr -> multi .)
    IMPRIME         reduce using rule 117 (expr -> multi .)
    IMPRIMENL       reduce using rule 117 (expr -> multi .)
    LEE             reduce using rule 117 (expr -> multi .)
    DECR            reduce using rule 117 (expr -> multi .)
    INCR            reduce using rule 117 (expr -> multi .)
    MAS             shift and go to state 153
    MENOS           shift and go to state 154


state 81

    (128) signo -> MENOS . termino
    (129) termino -> . IDENT
    (130) termino -> . CTE_ENTERA
    (131) termino -> . CTE_REAL
    (132) termino -> . CTE_ALFA
    (133) termino -> . VERDADERO
    (134) termino -> . FALSO
    (135) termino -> .
    (136) termino -> . IDENT udim
    (137) termino -> . lfunc
    (138) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (139) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for IDENT resolved as shift
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 135 (termino -> .)
    MULTI           reduce using rule 135 (termino -> .)
    DIV             reduce using rule 135 (termino -> .)
    MOD             reduce using rule 135 (termino -> .)
    MAS             reduce using rule 135 (termino -> .)
    MENOS           reduce using rule 135 (termino -> .)
    OP_REL          reduce using rule 135 (termino -> .)
    Y               reduce using rule 135 (termino -> .)
    O               reduce using rule 135 (termino -> .)
    CORCHETE_TERMINA reduce using rule 135 (termino -> .)
    error           reduce using rule 135 (termino -> .)
    COMA            reduce using rule 135 (termino -> .)
    PAREN_TERMINA   reduce using rule 135 (termino -> .)
    PUNTO_COMA      reduce using rule 135 (termino -> .)
    HASTA           reduce using rule 135 (termino -> .)
    SINO            reduce using rule 135 (termino -> .)
    FIN             reduce using rule 135 (termino -> .)
    SEA             reduce using rule 135 (termino -> .)
    OTRO            reduce using rule 135 (termino -> .)
    INICIO          reduce using rule 135 (termino -> .)
    LIMPIA          reduce using rule 135 (termino -> .)
    INTERRUMPE      reduce using rule 135 (termino -> .)
    CONTINUA        reduce using rule 135 (termino -> .)
    SI              reduce using rule 135 (termino -> .)
    DESDE           reduce using rule 135 (termino -> .)
    REPETIR         reduce using rule 135 (termino -> .)
    MIENTRAS        reduce using rule 135 (termino -> .)
    CUANDO          reduce using rule 135 (termino -> .)
    REGRESA         reduce using rule 135 (termino -> .)
    IMPRIME         reduce using rule 135 (termino -> .)
    IMPRIMENL       reduce using rule 135 (termino -> .)
    LEE             reduce using rule 135 (termino -> .)
    DECR            reduce using rule 135 (termino -> .)
    INCR            reduce using rule 135 (termino -> .)

  ! IDENT           [ reduce using rule 135 (termino -> .) ]

    termino                        shift and go to state 155
    lfunc                          shift and go to state 90

state 82

    (120) multi -> expo .
    (121) multi -> expo . MULTI multi
    (122) multi -> expo . DIV multi
    (123) multi -> expo . MOD multi

    MAS             reduce using rule 120 (multi -> expo .)
    MENOS           reduce using rule 120 (multi -> expo .)
    OP_REL          reduce using rule 120 (multi -> expo .)
    Y               reduce using rule 120 (multi -> expo .)
    O               reduce using rule 120 (multi -> expo .)
    CORCHETE_TERMINA reduce using rule 120 (multi -> expo .)
    error           reduce using rule 120 (multi -> expo .)
    COMA            reduce using rule 120 (multi -> expo .)
    PAREN_TERMINA   reduce using rule 120 (multi -> expo .)
    PUNTO_COMA      reduce using rule 120 (multi -> expo .)
    HASTA           reduce using rule 120 (multi -> expo .)
    SINO            reduce using rule 120 (multi -> expo .)
    FIN             reduce using rule 120 (multi -> expo .)
    SEA             reduce using rule 120 (multi -> expo .)
    OTRO            reduce using rule 120 (multi -> expo .)
    INICIO          reduce using rule 120 (multi -> expo .)
    LIMPIA          reduce using rule 120 (multi -> expo .)
    INTERRUMPE      reduce using rule 120 (multi -> expo .)
    CONTINUA        reduce using rule 120 (multi -> expo .)
    SI              reduce using rule 120 (multi -> expo .)
    IDENT           reduce using rule 120 (multi -> expo .)
    DESDE           reduce using rule 120 (multi -> expo .)
    REPETIR         reduce using rule 120 (multi -> expo .)
    MIENTRAS        reduce using rule 120 (multi -> expo .)
    CUANDO          reduce using rule 120 (multi -> expo .)
    REGRESA         reduce using rule 120 (multi -> expo .)
    IMPRIME         reduce using rule 120 (multi -> expo .)
    IMPRIMENL       reduce using rule 120 (multi -> expo .)
    LEE             reduce using rule 120 (multi -> expo .)
    DECR            reduce using rule 120 (multi -> expo .)
    INCR            reduce using rule 120 (multi -> expo .)
    MULTI           shift and go to state 156
    DIV             shift and go to state 157
    MOD             shift and go to state 158


state 83

    (125) expo -> signo .
    (126) expo -> signo . POTENCIA expo

    MULTI           reduce using rule 125 (expo -> signo .)
    DIV             reduce using rule 125 (expo -> signo .)
    MOD             reduce using rule 125 (expo -> signo .)
    MAS             reduce using rule 125 (expo -> signo .)
    MENOS           reduce using rule 125 (expo -> signo .)
    OP_REL          reduce using rule 125 (expo -> signo .)
    Y               reduce using rule 125 (expo -> signo .)
    O               reduce using rule 125 (expo -> signo .)
    CORCHETE_TERMINA reduce using rule 125 (expo -> signo .)
    error           reduce using rule 125 (expo -> signo .)
    COMA            reduce using rule 125 (expo -> signo .)
    PAREN_TERMINA   reduce using rule 125 (expo -> signo .)
    PUNTO_COMA      reduce using rule 125 (expo -> signo .)
    HASTA           reduce using rule 125 (expo -> signo .)
    SINO            reduce using rule 125 (expo -> signo .)
    FIN             reduce using rule 125 (expo -> signo .)
    SEA             reduce using rule 125 (expo -> signo .)
    OTRO            reduce using rule 125 (expo -> signo .)
    INICIO          reduce using rule 125 (expo -> signo .)
    LIMPIA          reduce using rule 125 (expo -> signo .)
    INTERRUMPE      reduce using rule 125 (expo -> signo .)
    CONTINUA        reduce using rule 125 (expo -> signo .)
    SI              reduce using rule 125 (expo -> signo .)
    IDENT           reduce using rule 125 (expo -> signo .)
    DESDE           reduce using rule 125 (expo -> signo .)
    REPETIR         reduce using rule 125 (expo -> signo .)
    MIENTRAS        reduce using rule 125 (expo -> signo .)
    CUANDO          reduce using rule 125 (expo -> signo .)
    REGRESA         reduce using rule 125 (expo -> signo .)
    IMPRIME         reduce using rule 125 (expo -> signo .)
    IMPRIMENL       reduce using rule 125 (expo -> signo .)
    LEE             reduce using rule 125 (expo -> signo .)
    DECR            reduce using rule 125 (expo -> signo .)
    INCR            reduce using rule 125 (expo -> signo .)
    POTENCIA        shift and go to state 159


state 84

    (127) signo -> termino .

    POTENCIA        reduce using rule 127 (signo -> termino .)
    MULTI           reduce using rule 127 (signo -> termino .)
    DIV             reduce using rule 127 (signo -> termino .)
    MOD             reduce using rule 127 (signo -> termino .)
    MAS             reduce using rule 127 (signo -> termino .)
    MENOS           reduce using rule 127 (signo -> termino .)
    OP_REL          reduce using rule 127 (signo -> termino .)
    Y               reduce using rule 127 (signo -> termino .)
    O               reduce using rule 127 (signo -> termino .)
    CORCHETE_TERMINA reduce using rule 127 (signo -> termino .)
    error           reduce using rule 127 (signo -> termino .)
    COMA            reduce using rule 127 (signo -> termino .)
    PAREN_TERMINA   reduce using rule 127 (signo -> termino .)
    PUNTO_COMA      reduce using rule 127 (signo -> termino .)
    HASTA           reduce using rule 127 (signo -> termino .)
    SINO            reduce using rule 127 (signo -> termino .)
    FIN             reduce using rule 127 (signo -> termino .)
    SEA             reduce using rule 127 (signo -> termino .)
    OTRO            reduce using rule 127 (signo -> termino .)
    INICIO          reduce using rule 127 (signo -> termino .)
    LIMPIA          reduce using rule 127 (signo -> termino .)
    INTERRUMPE      reduce using rule 127 (signo -> termino .)
    CONTINUA        reduce using rule 127 (signo -> termino .)
    SI              reduce using rule 127 (signo -> termino .)
    IDENT           reduce using rule 127 (signo -> termino .)
    DESDE           reduce using rule 127 (signo -> termino .)
    REPETIR         reduce using rule 127 (signo -> termino .)
    MIENTRAS        reduce using rule 127 (signo -> termino .)
    CUANDO          reduce using rule 127 (signo -> termino .)
    REGRESA         reduce using rule 127 (signo -> termino .)
    IMPRIME         reduce using rule 127 (signo -> termino .)
    IMPRIMENL       reduce using rule 127 (signo -> termino .)
    LEE             reduce using rule 127 (signo -> termino .)
    DECR            reduce using rule 127 (signo -> termino .)
    INCR            reduce using rule 127 (signo -> termino .)


state 85

    (130) termino -> CTE_ENTERA .

    POTENCIA        reduce using rule 130 (termino -> CTE_ENTERA .)
    MULTI           reduce using rule 130 (termino -> CTE_ENTERA .)
    DIV             reduce using rule 130 (termino -> CTE_ENTERA .)
    MOD             reduce using rule 130 (termino -> CTE_ENTERA .)
    MAS             reduce using rule 130 (termino -> CTE_ENTERA .)
    MENOS           reduce using rule 130 (termino -> CTE_ENTERA .)
    OP_REL          reduce using rule 130 (termino -> CTE_ENTERA .)
    Y               reduce using rule 130 (termino -> CTE_ENTERA .)
    O               reduce using rule 130 (termino -> CTE_ENTERA .)
    CORCHETE_TERMINA reduce using rule 130 (termino -> CTE_ENTERA .)
    error           reduce using rule 130 (termino -> CTE_ENTERA .)
    COMA            reduce using rule 130 (termino -> CTE_ENTERA .)
    PAREN_TERMINA   reduce using rule 130 (termino -> CTE_ENTERA .)
    PUNTO_COMA      reduce using rule 130 (termino -> CTE_ENTERA .)
    HASTA           reduce using rule 130 (termino -> CTE_ENTERA .)
    SINO            reduce using rule 130 (termino -> CTE_ENTERA .)
    FIN             reduce using rule 130 (termino -> CTE_ENTERA .)
    SEA             reduce using rule 130 (termino -> CTE_ENTERA .)
    OTRO            reduce using rule 130 (termino -> CTE_ENTERA .)
    INICIO          reduce using rule 130 (termino -> CTE_ENTERA .)
    LIMPIA          reduce using rule 130 (termino -> CTE_ENTERA .)
    INTERRUMPE      reduce using rule 130 (termino -> CTE_ENTERA .)
    CONTINUA        reduce using rule 130 (termino -> CTE_ENTERA .)
    SI              reduce using rule 130 (termino -> CTE_ENTERA .)
    IDENT           reduce using rule 130 (termino -> CTE_ENTERA .)
    DESDE           reduce using rule 130 (termino -> CTE_ENTERA .)
    REPETIR         reduce using rule 130 (termino -> CTE_ENTERA .)
    MIENTRAS        reduce using rule 130 (termino -> CTE_ENTERA .)
    CUANDO          reduce using rule 130 (termino -> CTE_ENTERA .)
    REGRESA         reduce using rule 130 (termino -> CTE_ENTERA .)
    IMPRIME         reduce using rule 130 (termino -> CTE_ENTERA .)
    IMPRIMENL       reduce using rule 130 (termino -> CTE_ENTERA .)
    LEE             reduce using rule 130 (termino -> CTE_ENTERA .)
    DECR            reduce using rule 130 (termino -> CTE_ENTERA .)
    INCR            reduce using rule 130 (termino -> CTE_ENTERA .)


state 86

    (131) termino -> CTE_REAL .

    POTENCIA        reduce using rule 131 (termino -> CTE_REAL .)
    MULTI           reduce using rule 131 (termino -> CTE_REAL .)
    DIV             reduce using rule 131 (termino -> CTE_REAL .)
    MOD             reduce using rule 131 (termino -> CTE_REAL .)
    MAS             reduce using rule 131 (termino -> CTE_REAL .)
    MENOS           reduce using rule 131 (termino -> CTE_REAL .)
    OP_REL          reduce using rule 131 (termino -> CTE_REAL .)
    Y               reduce using rule 131 (termino -> CTE_REAL .)
    O               reduce using rule 131 (termino -> CTE_REAL .)
    CORCHETE_TERMINA reduce using rule 131 (termino -> CTE_REAL .)
    error           reduce using rule 131 (termino -> CTE_REAL .)
    COMA            reduce using rule 131 (termino -> CTE_REAL .)
    PAREN_TERMINA   reduce using rule 131 (termino -> CTE_REAL .)
    PUNTO_COMA      reduce using rule 131 (termino -> CTE_REAL .)
    HASTA           reduce using rule 131 (termino -> CTE_REAL .)
    SINO            reduce using rule 131 (termino -> CTE_REAL .)
    FIN             reduce using rule 131 (termino -> CTE_REAL .)
    SEA             reduce using rule 131 (termino -> CTE_REAL .)
    OTRO            reduce using rule 131 (termino -> CTE_REAL .)
    INICIO          reduce using rule 131 (termino -> CTE_REAL .)
    LIMPIA          reduce using rule 131 (termino -> CTE_REAL .)
    INTERRUMPE      reduce using rule 131 (termino -> CTE_REAL .)
    CONTINUA        reduce using rule 131 (termino -> CTE_REAL .)
    SI              reduce using rule 131 (termino -> CTE_REAL .)
    IDENT           reduce using rule 131 (termino -> CTE_REAL .)
    DESDE           reduce using rule 131 (termino -> CTE_REAL .)
    REPETIR         reduce using rule 131 (termino -> CTE_REAL .)
    MIENTRAS        reduce using rule 131 (termino -> CTE_REAL .)
    CUANDO          reduce using rule 131 (termino -> CTE_REAL .)
    REGRESA         reduce using rule 131 (termino -> CTE_REAL .)
    IMPRIME         reduce using rule 131 (termino -> CTE_REAL .)
    IMPRIMENL       reduce using rule 131 (termino -> CTE_REAL .)
    LEE             reduce using rule 131 (termino -> CTE_REAL .)
    DECR            reduce using rule 131 (termino -> CTE_REAL .)
    INCR            reduce using rule 131 (termino -> CTE_REAL .)


state 87

    (132) termino -> CTE_ALFA .

    POTENCIA        reduce using rule 132 (termino -> CTE_ALFA .)
    MULTI           reduce using rule 132 (termino -> CTE_ALFA .)
    DIV             reduce using rule 132 (termino -> CTE_ALFA .)
    MOD             reduce using rule 132 (termino -> CTE_ALFA .)
    MAS             reduce using rule 132 (termino -> CTE_ALFA .)
    MENOS           reduce using rule 132 (termino -> CTE_ALFA .)
    OP_REL          reduce using rule 132 (termino -> CTE_ALFA .)
    Y               reduce using rule 132 (termino -> CTE_ALFA .)
    O               reduce using rule 132 (termino -> CTE_ALFA .)
    CORCHETE_TERMINA reduce using rule 132 (termino -> CTE_ALFA .)
    error           reduce using rule 132 (termino -> CTE_ALFA .)
    COMA            reduce using rule 132 (termino -> CTE_ALFA .)
    PAREN_TERMINA   reduce using rule 132 (termino -> CTE_ALFA .)
    PUNTO_COMA      reduce using rule 132 (termino -> CTE_ALFA .)
    HASTA           reduce using rule 132 (termino -> CTE_ALFA .)
    SINO            reduce using rule 132 (termino -> CTE_ALFA .)
    FIN             reduce using rule 132 (termino -> CTE_ALFA .)
    SEA             reduce using rule 132 (termino -> CTE_ALFA .)
    OTRO            reduce using rule 132 (termino -> CTE_ALFA .)
    INICIO          reduce using rule 132 (termino -> CTE_ALFA .)
    LIMPIA          reduce using rule 132 (termino -> CTE_ALFA .)
    INTERRUMPE      reduce using rule 132 (termino -> CTE_ALFA .)
    CONTINUA        reduce using rule 132 (termino -> CTE_ALFA .)
    SI              reduce using rule 132 (termino -> CTE_ALFA .)
    IDENT           reduce using rule 132 (termino -> CTE_ALFA .)
    DESDE           reduce using rule 132 (termino -> CTE_ALFA .)
    REPETIR         reduce using rule 132 (termino -> CTE_ALFA .)
    MIENTRAS        reduce using rule 132 (termino -> CTE_ALFA .)
    CUANDO          reduce using rule 132 (termino -> CTE_ALFA .)
    REGRESA         reduce using rule 132 (termino -> CTE_ALFA .)
    IMPRIME         reduce using rule 132 (termino -> CTE_ALFA .)
    IMPRIMENL       reduce using rule 132 (termino -> CTE_ALFA .)
    LEE             reduce using rule 132 (termino -> CTE_ALFA .)
    DECR            reduce using rule 132 (termino -> CTE_ALFA .)
    INCR            reduce using rule 132 (termino -> CTE_ALFA .)


state 88

    (133) termino -> VERDADERO .

    POTENCIA        reduce using rule 133 (termino -> VERDADERO .)
    MULTI           reduce using rule 133 (termino -> VERDADERO .)
    DIV             reduce using rule 133 (termino -> VERDADERO .)
    MOD             reduce using rule 133 (termino -> VERDADERO .)
    MAS             reduce using rule 133 (termino -> VERDADERO .)
    MENOS           reduce using rule 133 (termino -> VERDADERO .)
    OP_REL          reduce using rule 133 (termino -> VERDADERO .)
    Y               reduce using rule 133 (termino -> VERDADERO .)
    O               reduce using rule 133 (termino -> VERDADERO .)
    CORCHETE_TERMINA reduce using rule 133 (termino -> VERDADERO .)
    error           reduce using rule 133 (termino -> VERDADERO .)
    COMA            reduce using rule 133 (termino -> VERDADERO .)
    PAREN_TERMINA   reduce using rule 133 (termino -> VERDADERO .)
    PUNTO_COMA      reduce using rule 133 (termino -> VERDADERO .)
    HASTA           reduce using rule 133 (termino -> VERDADERO .)
    SINO            reduce using rule 133 (termino -> VERDADERO .)
    FIN             reduce using rule 133 (termino -> VERDADERO .)
    SEA             reduce using rule 133 (termino -> VERDADERO .)
    OTRO            reduce using rule 133 (termino -> VERDADERO .)
    INICIO          reduce using rule 133 (termino -> VERDADERO .)
    LIMPIA          reduce using rule 133 (termino -> VERDADERO .)
    INTERRUMPE      reduce using rule 133 (termino -> VERDADERO .)
    CONTINUA        reduce using rule 133 (termino -> VERDADERO .)
    SI              reduce using rule 133 (termino -> VERDADERO .)
    IDENT           reduce using rule 133 (termino -> VERDADERO .)
    DESDE           reduce using rule 133 (termino -> VERDADERO .)
    REPETIR         reduce using rule 133 (termino -> VERDADERO .)
    MIENTRAS        reduce using rule 133 (termino -> VERDADERO .)
    CUANDO          reduce using rule 133 (termino -> VERDADERO .)
    REGRESA         reduce using rule 133 (termino -> VERDADERO .)
    IMPRIME         reduce using rule 133 (termino -> VERDADERO .)
    IMPRIMENL       reduce using rule 133 (termino -> VERDADERO .)
    LEE             reduce using rule 133 (termino -> VERDADERO .)
    DECR            reduce using rule 133 (termino -> VERDADERO .)
    INCR            reduce using rule 133 (termino -> VERDADERO .)


state 89

    (134) termino -> FALSO .

    POTENCIA        reduce using rule 134 (termino -> FALSO .)
    MULTI           reduce using rule 134 (termino -> FALSO .)
    DIV             reduce using rule 134 (termino -> FALSO .)
    MOD             reduce using rule 134 (termino -> FALSO .)
    MAS             reduce using rule 134 (termino -> FALSO .)
    MENOS           reduce using rule 134 (termino -> FALSO .)
    OP_REL          reduce using rule 134 (termino -> FALSO .)
    Y               reduce using rule 134 (termino -> FALSO .)
    O               reduce using rule 134 (termino -> FALSO .)
    CORCHETE_TERMINA reduce using rule 134 (termino -> FALSO .)
    error           reduce using rule 134 (termino -> FALSO .)
    COMA            reduce using rule 134 (termino -> FALSO .)
    PAREN_TERMINA   reduce using rule 134 (termino -> FALSO .)
    PUNTO_COMA      reduce using rule 134 (termino -> FALSO .)
    HASTA           reduce using rule 134 (termino -> FALSO .)
    SINO            reduce using rule 134 (termino -> FALSO .)
    FIN             reduce using rule 134 (termino -> FALSO .)
    SEA             reduce using rule 134 (termino -> FALSO .)
    OTRO            reduce using rule 134 (termino -> FALSO .)
    INICIO          reduce using rule 134 (termino -> FALSO .)
    LIMPIA          reduce using rule 134 (termino -> FALSO .)
    INTERRUMPE      reduce using rule 134 (termino -> FALSO .)
    CONTINUA        reduce using rule 134 (termino -> FALSO .)
    SI              reduce using rule 134 (termino -> FALSO .)
    IDENT           reduce using rule 134 (termino -> FALSO .)
    DESDE           reduce using rule 134 (termino -> FALSO .)
    REPETIR         reduce using rule 134 (termino -> FALSO .)
    MIENTRAS        reduce using rule 134 (termino -> FALSO .)
    CUANDO          reduce using rule 134 (termino -> FALSO .)
    REGRESA         reduce using rule 134 (termino -> FALSO .)
    IMPRIME         reduce using rule 134 (termino -> FALSO .)
    IMPRIMENL       reduce using rule 134 (termino -> FALSO .)
    LEE             reduce using rule 134 (termino -> FALSO .)
    DECR            reduce using rule 134 (termino -> FALSO .)
    INCR            reduce using rule 134 (termino -> FALSO .)


state 90

    (137) termino -> lfunc .

    POTENCIA        reduce using rule 137 (termino -> lfunc .)
    MULTI           reduce using rule 137 (termino -> lfunc .)
    DIV             reduce using rule 137 (termino -> lfunc .)
    MOD             reduce using rule 137 (termino -> lfunc .)
    MAS             reduce using rule 137 (termino -> lfunc .)
    MENOS           reduce using rule 137 (termino -> lfunc .)
    OP_REL          reduce using rule 137 (termino -> lfunc .)
    Y               reduce using rule 137 (termino -> lfunc .)
    O               reduce using rule 137 (termino -> lfunc .)
    CORCHETE_TERMINA reduce using rule 137 (termino -> lfunc .)
    error           reduce using rule 137 (termino -> lfunc .)
    COMA            reduce using rule 137 (termino -> lfunc .)
    PAREN_TERMINA   reduce using rule 137 (termino -> lfunc .)
    PUNTO_COMA      reduce using rule 137 (termino -> lfunc .)
    HASTA           reduce using rule 137 (termino -> lfunc .)
    SINO            reduce using rule 137 (termino -> lfunc .)
    FIN             reduce using rule 137 (termino -> lfunc .)
    SEA             reduce using rule 137 (termino -> lfunc .)
    OTRO            reduce using rule 137 (termino -> lfunc .)
    INICIO          reduce using rule 137 (termino -> lfunc .)
    LIMPIA          reduce using rule 137 (termino -> lfunc .)
    INTERRUMPE      reduce using rule 137 (termino -> lfunc .)
    CONTINUA        reduce using rule 137 (termino -> lfunc .)
    SI              reduce using rule 137 (termino -> lfunc .)
    IDENT           reduce using rule 137 (termino -> lfunc .)
    DESDE           reduce using rule 137 (termino -> lfunc .)
    REPETIR         reduce using rule 137 (termino -> lfunc .)
    MIENTRAS        reduce using rule 137 (termino -> lfunc .)
    CUANDO          reduce using rule 137 (termino -> lfunc .)
    REGRESA         reduce using rule 137 (termino -> lfunc .)
    IMPRIME         reduce using rule 137 (termino -> lfunc .)
    IMPRIMENL       reduce using rule 137 (termino -> lfunc .)
    LEE             reduce using rule 137 (termino -> lfunc .)
    DECR            reduce using rule 137 (termino -> lfunc .)
    INCR            reduce using rule 137 (termino -> lfunc .)


state 91

    (31) opasig -> OP_ASIG CTE_ENTERA .

    COMA            reduce using rule 31 (opasig -> OP_ASIG CTE_ENTERA .)
    error           reduce using rule 31 (opasig -> OP_ASIG CTE_ENTERA .)


state 92

    (32) opasig -> OP_ASIG IDENT .

    COMA            reduce using rule 32 (opasig -> OP_ASIG IDENT .)
    error           reduce using rule 32 (opasig -> OP_ASIG IDENT .)


state 93

    (27) dimens -> CORCHETE_EMPIEZA valor . CORCHETE_TERMINA dimens
    (29) dimens -> CORCHETE_EMPIEZA valor . error dimens

    CORCHETE_TERMINA shift and go to state 160
    error           shift and go to state 161


state 94

    (124) multi -> empty .

    MAS             reduce using rule 124 (multi -> empty .)
    MENOS           reduce using rule 124 (multi -> empty .)
    OP_REL          reduce using rule 124 (multi -> empty .)
    Y               reduce using rule 124 (multi -> empty .)
    O               reduce using rule 124 (multi -> empty .)
    CORCHETE_TERMINA reduce using rule 124 (multi -> empty .)
    error           reduce using rule 124 (multi -> empty .)
    COMA            reduce using rule 124 (multi -> empty .)
    PAREN_TERMINA   reduce using rule 124 (multi -> empty .)
