Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for MOD resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for OP_REL resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for Y resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for O resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for COMA resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for HASTA resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for SINO resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for FIN resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for SEA resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for OTRO resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for INICIO resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for LIMPIA resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for INTERRUMPE resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for CONTINUA resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for SI resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for DESDE resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for REPETIR resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for CUANDO resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for REGRESA resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for IMPRIME resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for IMPRIMENL resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for LEE resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for INCR resolved using rule 85 (udim -> empty .)
  ! reduce/reduce conflict for DECR resolved using rule 85 (udim -> empty .)
    OP_ASIG         reduce using rule 85 (udim -> empty .)
    POTENCIA        reduce using rule 85 (udim -> empty .)
    MULTI           reduce using rule 85 (udim -> empty .)
    DIV             reduce using rule 85 (udim -> empty .)
    MOD             reduce using rule 85 (udim -> empty .)
    MAS             reduce using rule 85 (udim -> empty .)
    MENOS           reduce using rule 85 (udim -> empty .)
    IDENT           reduce using rule 85 (udim -> empty .)
    PAREN_EMPIEZA   reduce using rule 85 (udim -> empty .)
    CTE_ENTERA      reduce using rule 85 (udim -> empty .)
    CTE_REAL        reduce using rule 85 (udim -> empty .)
    CTE_ALFA        reduce using rule 85 (udim -> empty .)
    VERDADERO       reduce using rule 85 (udim -> empty .)
    FALSO           reduce using rule 85 (udim -> empty .)
    OP_REL          reduce using rule 85 (udim -> empty .)
    Y               reduce using rule 85 (udim -> empty .)
    O               reduce using rule 85 (udim -> empty .)
    PAREN_TERMINA   reduce using rule 85 (udim -> empty .)
    COMA            reduce using rule 85 (udim -> empty .)
    PUNTO_COMA      reduce using rule 85 (udim -> empty .)
    HASTA           reduce using rule 85 (udim -> empty .)
    SINO            reduce using rule 85 (udim -> empty .)
    FIN             reduce using rule 85 (udim -> empty .)
    SEA             reduce using rule 85 (udim -> empty .)
    OTRO            reduce using rule 85 (udim -> empty .)
    INICIO          reduce using rule 85 (udim -> empty .)
    LIMPIA          reduce using rule 85 (udim -> empty .)
    INTERRUMPE      reduce using rule 85 (udim -> empty .)
    CONTINUA        reduce using rule 85 (udim -> empty .)
    SI              reduce using rule 85 (udim -> empty .)
    DESDE           reduce using rule 85 (udim -> empty .)
    REPETIR         reduce using rule 85 (udim -> empty .)
    MIENTRAS        reduce using rule 85 (udim -> empty .)
    CUANDO          reduce using rule 85 (udim -> empty .)
    REGRESA         reduce using rule 85 (udim -> empty .)
    IMPRIME         reduce using rule 85 (udim -> empty .)
    IMPRIMENL       reduce using rule 85 (udim -> empty .)
    LEE             reduce using rule 85 (udim -> empty .)
    INCR            reduce using rule 85 (udim -> empty .)
    DECR            reduce using rule 85 (udim -> empty .)

  ! MAS             [ reduce using rule 102 (multi -> empty .) ]
  ! MENOS           [ reduce using rule 102 (multi -> empty .) ]
  ! IDENT           [ reduce using rule 102 (multi -> empty .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 102 (multi -> empty .) ]
  ! CTE_ENTERA      [ reduce using rule 102 (multi -> empty .) ]
  ! CTE_REAL        [ reduce using rule 102 (multi -> empty .) ]
  ! CTE_ALFA        [ reduce using rule 102 (multi -> empty .) ]
  ! VERDADERO       [ reduce using rule 102 (multi -> empty .) ]
  ! FALSO           [ reduce using rule 102 (multi -> empty .) ]
  ! OP_ASIG         [ reduce using rule 102 (multi -> empty .) ]
  ! POTENCIA        [ reduce using rule 102 (multi -> empty .) ]
  ! MULTI           [ reduce using rule 102 (multi -> empty .) ]
  ! DIV             [ reduce using rule 102 (multi -> empty .) ]
  ! MOD             [ reduce using rule 102 (multi -> empty .) ]
  ! OP_REL          [ reduce using rule 102 (multi -> empty .) ]
  ! Y               [ reduce using rule 102 (multi -> empty .) ]
  ! O               [ reduce using rule 102 (multi -> empty .) ]
  ! PAREN_TERMINA   [ reduce using rule 102 (multi -> empty .) ]
  ! COMA            [ reduce using rule 102 (multi -> empty .) ]
  ! PUNTO_COMA      [ reduce using rule 102 (multi -> empty .) ]
  ! HASTA           [ reduce using rule 102 (multi -> empty .) ]
  ! SINO            [ reduce using rule 102 (multi -> empty .) ]
  ! FIN             [ reduce using rule 102 (multi -> empty .) ]
  ! SEA             [ reduce using rule 102 (multi -> empty .) ]
  ! OTRO            [ reduce using rule 102 (multi -> empty .) ]
  ! INICIO          [ reduce using rule 102 (multi -> empty .) ]
  ! LIMPIA          [ reduce using rule 102 (multi -> empty .) ]
  ! INTERRUMPE      [ reduce using rule 102 (multi -> empty .) ]
  ! CONTINUA        [ reduce using rule 102 (multi -> empty .) ]
  ! SI              [ reduce using rule 102 (multi -> empty .) ]
  ! DESDE           [ reduce using rule 102 (multi -> empty .) ]
  ! REPETIR         [ reduce using rule 102 (multi -> empty .) ]
  ! MIENTRAS        [ reduce using rule 102 (multi -> empty .) ]
  ! CUANDO          [ reduce using rule 102 (multi -> empty .) ]
  ! REGRESA         [ reduce using rule 102 (multi -> empty .) ]
  ! IMPRIME         [ reduce using rule 102 (multi -> empty .) ]
  ! IMPRIMENL       [ reduce using rule 102 (multi -> empty .) ]
  ! LEE             [ reduce using rule 102 (multi -> empty .) ]
  ! INCR            [ reduce using rule 102 (multi -> empty .) ]
  ! DECR            [ reduce using rule 102 (multi -> empty .) ]


state 112

    (95) expr -> multi .

    MAS             reduce using rule 95 (expr -> multi .)
    MENOS           reduce using rule 95 (expr -> multi .)
    IDENT           reduce using rule 95 (expr -> multi .)
    PAREN_EMPIEZA   reduce using rule 95 (expr -> multi .)
    CTE_ENTERA      reduce using rule 95 (expr -> multi .)
    CTE_REAL        reduce using rule 95 (expr -> multi .)
    CTE_ALFA        reduce using rule 95 (expr -> multi .)
    VERDADERO       reduce using rule 95 (expr -> multi .)
    FALSO           reduce using rule 95 (expr -> multi .)
    OP_ASIG         reduce using rule 95 (expr -> multi .)
    OP_REL          reduce using rule 95 (expr -> multi .)
    Y               reduce using rule 95 (expr -> multi .)
    O               reduce using rule 95 (expr -> multi .)
    PAREN_TERMINA   reduce using rule 95 (expr -> multi .)
    POTENCIA        reduce using rule 95 (expr -> multi .)
    MULTI           reduce using rule 95 (expr -> multi .)
    DIV             reduce using rule 95 (expr -> multi .)
    MOD             reduce using rule 95 (expr -> multi .)
    COMA            reduce using rule 95 (expr -> multi .)
    PUNTO_COMA      reduce using rule 95 (expr -> multi .)
    HASTA           reduce using rule 95 (expr -> multi .)
    SINO            reduce using rule 95 (expr -> multi .)
    FIN             reduce using rule 95 (expr -> multi .)
    SEA             reduce using rule 95 (expr -> multi .)
    OTRO            reduce using rule 95 (expr -> multi .)
    INICIO          reduce using rule 95 (expr -> multi .)
    LIMPIA          reduce using rule 95 (expr -> multi .)
    INTERRUMPE      reduce using rule 95 (expr -> multi .)
    CONTINUA        reduce using rule 95 (expr -> multi .)
    SI              reduce using rule 95 (expr -> multi .)
    DESDE           reduce using rule 95 (expr -> multi .)
    REPETIR         reduce using rule 95 (expr -> multi .)
    MIENTRAS        reduce using rule 95 (expr -> multi .)
    CUANDO          reduce using rule 95 (expr -> multi .)
    REGRESA         reduce using rule 95 (expr -> multi .)
    IMPRIME         reduce using rule 95 (expr -> multi .)
    IMPRIMENL       reduce using rule 95 (expr -> multi .)
    LEE             reduce using rule 95 (expr -> multi .)
    INCR            reduce using rule 95 (expr -> multi .)
    DECR            reduce using rule 95 (expr -> multi .)


state 113

    (96) expr -> MAS . expr
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (111) termino -> . CTE_ENTERA
    (112) termino -> . CTE_REAL
    (113) termino -> . CTE_ALFA
    (114) termino -> . VERDADERO
    (115) termino -> . FALSO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for PAREN_EMPIEZA resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POTENCIA        reduce using rule 127 (empty -> .)
    MULTI           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    MOD             reduce using rule 127 (empty -> .)
    OP_ASIG         reduce using rule 127 (empty -> .)
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    SINO            reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    INICIO          reduce using rule 127 (empty -> .)
    LIMPIA          reduce using rule 127 (empty -> .)
    INTERRUMPE      reduce using rule 127 (empty -> .)
    CONTINUA        reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    REPETIR         reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    CUANDO          reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    IMPRIME         reduce using rule 127 (empty -> .)
    IMPRIMENL       reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    INCR            reduce using rule 127 (empty -> .)
    DECR            reduce using rule 127 (empty -> .)
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

  ! MAS             [ reduce using rule 127 (empty -> .) ]
  ! MENOS           [ reduce using rule 127 (empty -> .) ]
  ! IDENT           [ reduce using rule 127 (empty -> .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 127 (empty -> .) ]
  ! CTE_ENTERA      [ reduce using rule 127 (empty -> .) ]
  ! CTE_REAL        [ reduce using rule 127 (empty -> .) ]
  ! CTE_ALFA        [ reduce using rule 127 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 127 (empty -> .) ]
  ! FALSO           [ reduce using rule 127 (empty -> .) ]

    expr                           shift and go to state 160
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    empty                          shift and go to state 147
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 114

    (97) expr -> MENOS . expr
    (106) signo -> MENOS . termino
    (95) expr -> . multi
    (96) expr -> . MAS expr
    (97) expr -> . MENOS expr
    (107) termino -> . IDENT
    (108) termino -> . IDENT lfunc
    (109) termino -> . IDENT udim
    (110) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (111) termino -> . CTE_ENTERA
    (112) termino -> . CTE_REAL
    (113) termino -> . CTE_ALFA
    (114) termino -> . VERDADERO
    (115) termino -> . FALSO
    (98) multi -> . expo
    (99) multi -> . expo MULTI multi
    (100) multi -> . expo DIV multi
    (101) multi -> . expo MOD multi
    (102) multi -> . empty
    (103) expo -> . signo
    (104) expo -> . signo POTENCIA expo
    (127) empty -> .
    (105) signo -> . termino
    (106) signo -> . MENOS termino

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for PAREN_EMPIEZA resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122
    POTENCIA        reduce using rule 127 (empty -> .)
    MULTI           reduce using rule 127 (empty -> .)
    DIV             reduce using rule 127 (empty -> .)
    MOD             reduce using rule 127 (empty -> .)
    OP_ASIG         reduce using rule 127 (empty -> .)
    OP_REL          reduce using rule 127 (empty -> .)
    Y               reduce using rule 127 (empty -> .)
    O               reduce using rule 127 (empty -> .)
    PAREN_TERMINA   reduce using rule 127 (empty -> .)
    COMA            reduce using rule 127 (empty -> .)
    PUNTO_COMA      reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    SINO            reduce using rule 127 (empty -> .)
    FIN             reduce using rule 127 (empty -> .)
    SEA             reduce using rule 127 (empty -> .)
    OTRO            reduce using rule 127 (empty -> .)
    INICIO          reduce using rule 127 (empty -> .)
    LIMPIA          reduce using rule 127 (empty -> .)
    INTERRUMPE      reduce using rule 127 (empty -> .)
    CONTINUA        reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    REPETIR         reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    CUANDO          reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    IMPRIME         reduce using rule 127 (empty -> .)
    IMPRIMENL       reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    INCR            reduce using rule 127 (empty -> .)
    DECR            reduce using rule 127 (empty -> .)

  ! MAS             [ reduce using rule 127 (empty -> .) ]
  ! MENOS           [ reduce using rule 127 (empty -> .) ]
  ! IDENT           [ reduce using rule 127 (empty -> .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 127 (empty -> .) ]
  ! CTE_ENTERA      [ reduce using rule 127 (empty -> .) ]
  ! CTE_REAL        [ reduce using rule 127 (empty -> .) ]
  ! CTE_ALFA        [ reduce using rule 127 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 127 (empty -> .) ]
  ! FALSO           [ reduce using rule 127 (empty -> .) ]

    expr                           shift and go to state 161
    termino                        shift and go to state 162
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    empty                          shift and go to state 147
    signo                          shift and go to state 116

state 115

    (98) multi -> expo .
    (99) multi -> expo . MULTI multi
    (100) multi -> expo . DIV multi
    (101) multi -> expo . MOD multi

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    MAS             reduce using rule 98 (multi -> expo .)
    MENOS           reduce using rule 98 (multi -> expo .)
    IDENT           reduce using rule 98 (multi -> expo .)
    PAREN_EMPIEZA   reduce using rule 98 (multi -> expo .)
    CTE_ENTERA      reduce using rule 98 (multi -> expo .)
    CTE_REAL        reduce using rule 98 (multi -> expo .)
    CTE_ALFA        reduce using rule 98 (multi -> expo .)
    VERDADERO       reduce using rule 98 (multi -> expo .)
    FALSO           reduce using rule 98 (multi -> expo .)
    OP_ASIG         reduce using rule 98 (multi -> expo .)
    OP_REL          reduce using rule 98 (multi -> expo .)
    Y               reduce using rule 98 (multi -> expo .)
    O               reduce using rule 98 (multi -> expo .)
    PAREN_TERMINA   reduce using rule 98 (multi -> expo .)
    POTENCIA        reduce using rule 98 (multi -> expo .)
    COMA            reduce using rule 98 (multi -> expo .)
    PUNTO_COMA      reduce using rule 98 (multi -> expo .)
    HASTA           reduce using rule 98 (multi -> expo .)
    SINO            reduce using rule 98 (multi -> expo .)
    FIN             reduce using rule 98 (multi -> expo .)
    SEA             reduce using rule 98 (multi -> expo .)
    OTRO            reduce using rule 98 (multi -> expo .)
    INICIO          reduce using rule 98 (multi -> expo .)
    LIMPIA          reduce using rule 98 (multi -> expo .)
    INTERRUMPE      reduce using rule 98 (multi -> expo .)
    CONTINUA        reduce using rule 98 (multi -> expo .)
    SI              reduce using rule 98 (multi -> expo .)
    DESDE           reduce using rule 98 (multi -> expo .)
    REPETIR         reduce using rule 98 (multi -> expo .)
    MIENTRAS        reduce using rule 98 (multi -> expo .)
    CUANDO          reduce using rule 98 (multi -> expo .)
    REGRESA         reduce using rule 98 (multi -> expo .)
    IMPRIME         reduce using rule 98 (multi -> expo .)
    IMPRIMENL       reduce using rule 98 (multi -> expo .)
    LEE             reduce using rule 98 (multi -> expo .)
    INCR            reduce using rule 98 (multi -> expo .)
    DECR            reduce using rule 98 (multi -> expo .)
    MULTI           shift and go to state 163
    DIV             shift and go to state 164
    MOD             shift and go to state 165

  ! MULTI           [ reduce using rule 98 (multi -> expo .) ]
  ! DIV             [ reduce using rule 98 (multi -> expo .) ]
  ! MOD             [ reduce using rule 98 (multi -> expo .) ]


state 116

    (103) expo -> signo .
    (104) expo -> signo . POTENCIA expo

  ! shift/reduce conflict for POTENCIA resolved as shift
    MULTI           reduce using rule 103 (expo -> signo .)
    DIV             reduce using rule 103 (expo -> signo .)
    MOD             reduce using rule 103 (expo -> signo .)
    MAS             reduce using rule 103 (expo -> signo .)
    MENOS           reduce using rule 103 (expo -> signo .)
    IDENT           reduce using rule 103 (expo -> signo .)
    PAREN_EMPIEZA   reduce using rule 103 (expo -> signo .)
    CTE_ENTERA      reduce using rule 103 (expo -> signo .)
    CTE_REAL        reduce using rule 103 (expo -> signo .)
    CTE_ALFA        reduce using rule 103 (expo -> signo .)
    VERDADERO       reduce using rule 103 (expo -> signo .)
    FALSO           reduce using rule 103 (expo -> signo .)
    OP_ASIG         reduce using rule 103 (expo -> signo .)
    OP_REL          reduce using rule 103 (expo -> signo .)
    Y               reduce using rule 103 (expo -> signo .)
    O               reduce using rule 103 (expo -> signo .)
    PAREN_TERMINA   reduce using rule 103 (expo -> signo .)
    COMA            reduce using rule 103 (expo -> signo .)
    PUNTO_COMA      reduce using rule 103 (expo -> signo .)
    HASTA           reduce using rule 103 (expo -> signo .)
    SINO            reduce using rule 103 (expo -> signo .)
    FIN             reduce using rule 103 (expo -> signo .)
    SEA             reduce using rule 103 (expo -> signo .)
    OTRO            reduce using rule 103 (expo -> signo .)
    INICIO          reduce using rule 103 (expo -> signo .)
    LIMPIA          reduce using rule 103 (expo -> signo .)
    INTERRUMPE      reduce using rule 103 (expo -> signo .)
    CONTINUA        reduce using rule 103 (expo -> signo .)
    SI              reduce using rule 103 (expo -> signo .)
    DESDE           reduce using rule 103 (expo -> signo .)
    REPETIR         reduce using rule 103 (expo -> signo .)
    MIENTRAS        reduce using rule 103 (expo -> signo .)
    CUANDO          reduce using rule 103 (expo -> signo .)
    REGRESA         reduce using rule 103 (expo -> signo .)
    IMPRIME         reduce using rule 103 (expo -> signo .)
    IMPRIMENL       reduce using rule 103 (expo -> signo .)
    LEE             reduce using rule 103 (expo -> signo .)
    INCR            reduce using rule 103 (expo -> signo .)
    DECR            reduce using rule 103 (expo -> signo .)
    POTENCIA        shift and go to state 166

  ! POTENCIA        [ reduce using rule 103 (expo -> signo .) ]


state 117

    (105) signo -> termino .

    POTENCIA        reduce using rule 105 (signo -> termino .)
    MULTI           reduce using rule 105 (signo -> termino .)
    DIV             reduce using rule 105 (signo -> termino .)
    MOD             reduce using rule 105 (signo -> termino .)
    MAS             reduce using rule 105 (signo -> termino .)
    MENOS           reduce using rule 105 (signo -> termino .)
    IDENT           reduce using rule 105 (signo -> termino .)
    PAREN_EMPIEZA   reduce using rule 105 (signo -> termino .)
    CTE_ENTERA      reduce using rule 105 (signo -> termino .)
    CTE_REAL        reduce using rule 105 (signo -> termino .)
    CTE_ALFA        reduce using rule 105 (signo -> termino .)
    VERDADERO       reduce using rule 105 (signo -> termino .)
    FALSO           reduce using rule 105 (signo -> termino .)
    OP_ASIG         reduce using rule 105 (signo -> termino .)
    OP_REL          reduce using rule 105 (signo -> termino .)
    Y               reduce using rule 105 (signo -> termino .)
    O               reduce using rule 105 (signo -> termino .)
    PAREN_TERMINA   reduce using rule 105 (signo -> termino .)
    COMA            reduce using rule 105 (signo -> termino .)
    PUNTO_COMA      reduce using rule 105 (signo -> termino .)
    HASTA           reduce using rule 105 (signo -> termino .)
    SINO            reduce using rule 105 (signo -> termino .)
    FIN             reduce using rule 105 (signo -> termino .)
    SEA             reduce using rule 105 (signo -> termino .)
    OTRO            reduce using rule 105 (signo -> termino .)
    INICIO          reduce using rule 105 (signo -> termino .)
    LIMPIA          reduce using rule 105 (signo -> termino .)
    INTERRUMPE      reduce using rule 105 (signo -> termino .)
    CONTINUA        reduce using rule 105 (signo -> termino .)
    SI              reduce using rule 105 (signo -> termino .)
    DESDE           reduce using rule 105 (signo -> termino .)
    REPETIR         reduce using rule 105 (signo -> termino .)
    MIENTRAS        reduce using rule 105 (signo -> termino .)
    CUANDO          reduce using rule 105 (signo -> termino .)
    REGRESA         reduce using rule 105 (signo -> termino .)
    IMPRIME         reduce using rule 105 (signo -> termino .)
    IMPRIMENL       reduce using rule 105 (signo -> termino .)
    LEE             reduce using rule 105 (signo -> termino .)
    INCR            reduce using rule 105 (signo -> termino .)
    DECR            reduce using rule 105 (signo -> termino .)


state 118

    (111) termino -> CTE_ENTERA .

    POTENCIA        reduce using rule 111 (termino -> CTE_ENTERA .)
    MULTI           reduce using rule 111 (termino -> CTE_ENTERA .)
    DIV             reduce using rule 111 (termino -> CTE_ENTERA .)
    MOD             reduce using rule 111 (termino -> CTE_ENTERA .)
    MAS             reduce using rule 111 (termino -> CTE_ENTERA .)
    MENOS           reduce using rule 111 (termino -> CTE_ENTERA .)
    IDENT           reduce using rule 111 (termino -> CTE_ENTERA .)
    PAREN_EMPIEZA   reduce using rule 111 (termino -> CTE_ENTERA .)
    CTE_ENTERA      reduce using rule 111 (termino -> CTE_ENTERA .)
    CTE_REAL        reduce using rule 111 (termino -> CTE_ENTERA .)
    CTE_ALFA        reduce using rule 111 (termino -> CTE_ENTERA .)
    VERDADERO       reduce using rule 111 (termino -> CTE_ENTERA .)
    FALSO           reduce using rule 111 (termino -> CTE_ENTERA .)
    OP_ASIG         reduce using rule 111 (termino -> CTE_ENTERA .)
    OP_REL          reduce using rule 111 (termino -> CTE_ENTERA .)
    Y               reduce using rule 111 (termino -> CTE_ENTERA .)
    O               reduce using rule 111 (termino -> CTE_ENTERA .)
    PAREN_TERMINA   reduce using rule 111 (termino -> CTE_ENTERA .)
    COMA            reduce using rule 111 (termino -> CTE_ENTERA .)
    PUNTO_COMA      reduce using rule 111 (termino -> CTE_ENTERA .)
    HASTA           reduce using rule 111 (termino -> CTE_ENTERA .)
    SINO            reduce using rule 111 (termino -> CTE_ENTERA .)
    FIN             reduce using rule 111 (termino -> CTE_ENTERA .)
    SEA             reduce using rule 111 (termino -> CTE_ENTERA .)
    OTRO            reduce using rule 111 (termino -> CTE_ENTERA .)
    INICIO          reduce using rule 111 (termino -> CTE_ENTERA .)
    LIMPIA          reduce using rule 111 (termino -> CTE_ENTERA .)
    INTERRUMPE      reduce using rule 111 (termino -> CTE_ENTERA .)
    CONTINUA        reduce using rule 111 (termino -> CTE_ENTERA .)
    SI              reduce using rule 111 (termino -> CTE_ENTERA .)
    DESDE           reduce using rule 111 (termino -> CTE_ENTERA .)
    REPETIR         reduce using rule 111 (termino -> CTE_ENTERA .)
    MIENTRAS        reduce using rule 111 (termino -> CTE_ENTERA .)
    CUANDO          reduce using rule 111 (termino -> CTE_ENTERA .)
    REGRESA         reduce using rule 111 (termino -> CTE_ENTERA .)
    IMPRIME         reduce using rule 111 (termino -> CTE_ENTERA .)
    IMPRIMENL       reduce using rule 111 (termino -> CTE_ENTERA .)
    LEE             reduce using rule 111 (termino -> CTE_ENTERA .)
    INCR            reduce using rule 111 (termino -> CTE_ENTERA .)
    DECR            reduce using rule 111 (termino -> CTE_ENTERA .)


state 119

    (112) termino -> CTE_REAL .

    POTENCIA        reduce using rule 112 (termino -> CTE_REAL .)
    MULTI           reduce using rule 112 (termino -> CTE_REAL .)
    DIV             reduce using rule 112 (termino -> CTE_REAL .)
    MOD             reduce using rule 112 (termino -> CTE_REAL .)
    MAS             reduce using rule 112 (termino -> CTE_REAL .)
    MENOS           reduce using rule 112 (termino -> CTE_REAL .)
    IDENT           reduce using rule 112 (termino -> CTE_REAL .)
    PAREN_EMPIEZA   reduce using rule 112 (termino -> CTE_REAL .)
    CTE_ENTERA      reduce using rule 112 (termino -> CTE_REAL .)
    CTE_REAL        reduce using rule 112 (termino -> CTE_REAL .)
    CTE_ALFA        reduce using rule 112 (termino -> CTE_REAL .)
    VERDADERO       reduce using rule 112 (termino -> CTE_REAL .)
    FALSO           reduce using rule 112 (termino -> CTE_REAL .)
    OP_ASIG         reduce using rule 112 (termino -> CTE_REAL .)
    OP_REL          reduce using rule 112 (termino -> CTE_REAL .)
    Y               reduce using rule 112 (termino -> CTE_REAL .)
    O               reduce using rule 112 (termino -> CTE_REAL .)
    PAREN_TERMINA   reduce using rule 112 (termino -> CTE_REAL .)
    COMA            reduce using rule 112 (termino -> CTE_REAL .)
    PUNTO_COMA      reduce using rule 112 (termino -> CTE_REAL .)
    HASTA           reduce using rule 112 (termino -> CTE_REAL .)
    SINO            reduce using rule 112 (termino -> CTE_REAL .)
    FIN             reduce using rule 112 (termino -> CTE_REAL .)
    SEA             reduce using rule 112 (termino -> CTE_REAL .)
    OTRO            reduce using rule 112 (termino -> CTE_REAL .)
    INICIO          reduce using rule 112 (termino -> CTE_REAL .)
    LIMPIA          reduce using rule 112 (termino -> CTE_REAL .)
    INTERRUMPE      reduce using rule 112 (termino -> CTE_REAL .)
