Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

  ! MAS             [ reduce using rule 119 (empty -> .) ]
  ! MENOS           [ reduce using rule 119 (empty -> .) ]
  ! IDENT           [ reduce using rule 119 (empty -> .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 119 (empty -> .) ]
  ! CTE_ENTERA      [ reduce using rule 119 (empty -> .) ]
  ! CTE_REAL        [ reduce using rule 119 (empty -> .) ]
  ! CTE_ALFA        [ reduce using rule 119 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 119 (empty -> .) ]
  ! FALSO           [ reduce using rule 119 (empty -> .) ]

    lfunc                          shift and go to state 152
    udim                           shift and go to state 153
    expr                           shift and go to state 110
    empty                          shift and go to state 111
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 108

    (68) asigna -> IDENT udim . OP_ASIG exprlog

    OP_ASIG         shift and go to state 154


state 109

    (108) lproc -> IDENT PAREN_EMPIEZA . uparams PAREN_TERMINA
    (102) termino -> PAREN_EMPIEZA . exprlog PAREN_TERMINA
    (116) uparams -> . exprlog
    (117) uparams -> . exprlog COMA uparams
    (118) uparams -> . empty
    (80) exprlog -> . opy o
    (119) empty -> .
    (83) opy -> . opno
    (84) opy -> . opno Y opy
    (85) opno -> . oprel
    (86) opno -> . NO oprel
    (87) oprel -> . expr
    (88) oprel -> . expr OP_REL oprel
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    PAREN_TERMINA   reduce using rule 119 (empty -> .)
    NO              shift and go to state 145
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    uparams                        shift and go to state 155
    exprlog                        shift and go to state 156
    empty                          shift and go to state 157
    opy                            shift and go to state 142
    opno                           shift and go to state 143
    oprel                          shift and go to state 144
    expr                           shift and go to state 146
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 110

    (78) udim -> expr . udim
    (78) udim -> . expr udim
    (79) udim -> . empty
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (119) empty -> .
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for PAREN_EMPIEZA resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POTENCIA        reduce using rule 119 (empty -> .)
    MULTI           reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    MOD             reduce using rule 119 (empty -> .)
    OP_ASIG         reduce using rule 119 (empty -> .)
    OP_REL          reduce using rule 119 (empty -> .)
    Y               reduce using rule 119 (empty -> .)
    O               reduce using rule 119 (empty -> .)
    PAREN_TERMINA   reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    PUNTO_COMA      reduce using rule 119 (empty -> .)
    HASTA           reduce using rule 119 (empty -> .)
    INICIO          reduce using rule 119 (empty -> .)
    LIMPIA          reduce using rule 119 (empty -> .)
    INTERRUMPE      reduce using rule 119 (empty -> .)
    CONTINUA        reduce using rule 119 (empty -> .)
    SI              reduce using rule 119 (empty -> .)
    DESDE           reduce using rule 119 (empty -> .)
    REPETIR         reduce using rule 119 (empty -> .)
    MIENTRAS        reduce using rule 119 (empty -> .)
    CUANDO          reduce using rule 119 (empty -> .)
    REGRESA         reduce using rule 119 (empty -> .)
    IMPRIME         reduce using rule 119 (empty -> .)
    IMPRIMENL       reduce using rule 119 (empty -> .)
    LEE             reduce using rule 119 (empty -> .)
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

  ! MAS             [ reduce using rule 119 (empty -> .) ]
  ! MENOS           [ reduce using rule 119 (empty -> .) ]
  ! IDENT           [ reduce using rule 119 (empty -> .) ]
  ! PAREN_EMPIEZA   [ reduce using rule 119 (empty -> .) ]
  ! CTE_ENTERA      [ reduce using rule 119 (empty -> .) ]
  ! CTE_REAL        [ reduce using rule 119 (empty -> .) ]
  ! CTE_ALFA        [ reduce using rule 119 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 119 (empty -> .) ]
  ! FALSO           [ reduce using rule 119 (empty -> .) ]

    expr                           shift and go to state 110
    udim                           shift and go to state 158
    empty                          shift and go to state 111
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 111

    (79) udim -> empty .

    OP_ASIG         reduce using rule 79 (udim -> empty .)
    POTENCIA        reduce using rule 79 (udim -> empty .)
    MULTI           reduce using rule 79 (udim -> empty .)
    DIV             reduce using rule 79 (udim -> empty .)
    MOD             reduce using rule 79 (udim -> empty .)
    MAS             reduce using rule 79 (udim -> empty .)
    MENOS           reduce using rule 79 (udim -> empty .)
    IDENT           reduce using rule 79 (udim -> empty .)
    PAREN_EMPIEZA   reduce using rule 79 (udim -> empty .)
    CTE_ENTERA      reduce using rule 79 (udim -> empty .)
    CTE_REAL        reduce using rule 79 (udim -> empty .)
    CTE_ALFA        reduce using rule 79 (udim -> empty .)
    VERDADERO       reduce using rule 79 (udim -> empty .)
    FALSO           reduce using rule 79 (udim -> empty .)
    OP_REL          reduce using rule 79 (udim -> empty .)
    Y               reduce using rule 79 (udim -> empty .)
    O               reduce using rule 79 (udim -> empty .)
    PAREN_TERMINA   reduce using rule 79 (udim -> empty .)
    COMA            reduce using rule 79 (udim -> empty .)
    PUNTO_COMA      reduce using rule 79 (udim -> empty .)
    HASTA           reduce using rule 79 (udim -> empty .)
    INICIO          reduce using rule 79 (udim -> empty .)
    LIMPIA          reduce using rule 79 (udim -> empty .)
    INTERRUMPE      reduce using rule 79 (udim -> empty .)
    CONTINUA        reduce using rule 79 (udim -> empty .)
    SI              reduce using rule 79 (udim -> empty .)
    DESDE           reduce using rule 79 (udim -> empty .)
    REPETIR         reduce using rule 79 (udim -> empty .)
    MIENTRAS        reduce using rule 79 (udim -> empty .)
    CUANDO          reduce using rule 79 (udim -> empty .)
    REGRESA         reduce using rule 79 (udim -> empty .)
    IMPRIME         reduce using rule 79 (udim -> empty .)
    IMPRIMENL       reduce using rule 79 (udim -> empty .)
    LEE             reduce using rule 79 (udim -> empty .)


state 112

    (89) expr -> multi .

    MAS             reduce using rule 89 (expr -> multi .)
    MENOS           reduce using rule 89 (expr -> multi .)
    IDENT           reduce using rule 89 (expr -> multi .)
    PAREN_EMPIEZA   reduce using rule 89 (expr -> multi .)
    CTE_ENTERA      reduce using rule 89 (expr -> multi .)
    CTE_REAL        reduce using rule 89 (expr -> multi .)
    CTE_ALFA        reduce using rule 89 (expr -> multi .)
    VERDADERO       reduce using rule 89 (expr -> multi .)
    FALSO           reduce using rule 89 (expr -> multi .)
    OP_ASIG         reduce using rule 89 (expr -> multi .)
    OP_REL          reduce using rule 89 (expr -> multi .)
    Y               reduce using rule 89 (expr -> multi .)
    O               reduce using rule 89 (expr -> multi .)
    PAREN_TERMINA   reduce using rule 89 (expr -> multi .)
    POTENCIA        reduce using rule 89 (expr -> multi .)
    MULTI           reduce using rule 89 (expr -> multi .)
    DIV             reduce using rule 89 (expr -> multi .)
    MOD             reduce using rule 89 (expr -> multi .)
    COMA            reduce using rule 89 (expr -> multi .)
    PUNTO_COMA      reduce using rule 89 (expr -> multi .)
    HASTA           reduce using rule 89 (expr -> multi .)
    INICIO          reduce using rule 89 (expr -> multi .)
    LIMPIA          reduce using rule 89 (expr -> multi .)
    INTERRUMPE      reduce using rule 89 (expr -> multi .)
    CONTINUA        reduce using rule 89 (expr -> multi .)
    SI              reduce using rule 89 (expr -> multi .)
    DESDE           reduce using rule 89 (expr -> multi .)
    REPETIR         reduce using rule 89 (expr -> multi .)
    MIENTRAS        reduce using rule 89 (expr -> multi .)
    CUANDO          reduce using rule 89 (expr -> multi .)
    REGRESA         reduce using rule 89 (expr -> multi .)
    IMPRIME         reduce using rule 89 (expr -> multi .)
    IMPRIMENL       reduce using rule 89 (expr -> multi .)
    LEE             reduce using rule 89 (expr -> multi .)


state 113

    (90) expr -> MAS . expr
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO

    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    expr                           shift and go to state 159
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116
    termino                        shift and go to state 117

state 114

    (91) expr -> MENOS . expr
    (99) signo -> MENOS . termino
    (89) expr -> . multi
    (90) expr -> . MAS expr
    (91) expr -> . MENOS expr
    (100) termino -> . IDENT lfunc
    (101) termino -> . IDENT udim
    (102) termino -> . PAREN_EMPIEZA exprlog PAREN_TERMINA
    (103) termino -> . CTE_ENTERA
    (104) termino -> . CTE_REAL
    (105) termino -> . CTE_ALFA
    (106) termino -> . VERDADERO
    (107) termino -> . FALSO
    (92) multi -> . expo
    (93) multi -> . expo MULTI
    (94) multi -> . expo DIV
    (95) multi -> . expo MOD multi
    (96) expo -> . signo
    (97) expo -> . signo POTENCIA expo
    (98) signo -> . termino
    (99) signo -> . MENOS termino

    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    IDENT           shift and go to state 107
    PAREN_EMPIEZA   shift and go to state 140
    CTE_ENTERA      shift and go to state 118
    CTE_REAL        shift and go to state 119
    CTE_ALFA        shift and go to state 120
    VERDADERO       shift and go to state 121
    FALSO           shift and go to state 122

    expr                           shift and go to state 160
    termino                        shift and go to state 161
    multi                          shift and go to state 112
    expo                           shift and go to state 115
    signo                          shift and go to state 116

state 115

    (92) multi -> expo .
    (93) multi -> expo . MULTI
    (94) multi -> expo . DIV
    (95) multi -> expo . MOD multi

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    MAS             reduce using rule 92 (multi -> expo .)
    MENOS           reduce using rule 92 (multi -> expo .)
    IDENT           reduce using rule 92 (multi -> expo .)
    PAREN_EMPIEZA   reduce using rule 92 (multi -> expo .)
    CTE_ENTERA      reduce using rule 92 (multi -> expo .)
    CTE_REAL        reduce using rule 92 (multi -> expo .)
    CTE_ALFA        reduce using rule 92 (multi -> expo .)
    VERDADERO       reduce using rule 92 (multi -> expo .)
    FALSO           reduce using rule 92 (multi -> expo .)
    OP_ASIG         reduce using rule 92 (multi -> expo .)
    OP_REL          reduce using rule 92 (multi -> expo .)
    Y               reduce using rule 92 (multi -> expo .)
    O               reduce using rule 92 (multi -> expo .)
    PAREN_TERMINA   reduce using rule 92 (multi -> expo .)
    POTENCIA        reduce using rule 92 (multi -> expo .)
    COMA            reduce using rule 92 (multi -> expo .)
    PUNTO_COMA      reduce using rule 92 (multi -> expo .)
    HASTA           reduce using rule 92 (multi -> expo .)
    INICIO          reduce using rule 92 (multi -> expo .)
    LIMPIA          reduce using rule 92 (multi -> expo .)
    INTERRUMPE      reduce using rule 92 (multi -> expo .)
    CONTINUA        reduce using rule 92 (multi -> expo .)
    SI              reduce using rule 92 (multi -> expo .)
    DESDE           reduce using rule 92 (multi -> expo .)
    REPETIR         reduce using rule 92 (multi -> expo .)
    MIENTRAS        reduce using rule 92 (multi -> expo .)
    CUANDO          reduce using rule 92 (multi -> expo .)
    REGRESA         reduce using rule 92 (multi -> expo .)
    IMPRIME         reduce using rule 92 (multi -> expo .)
    IMPRIMENL       reduce using rule 92 (multi -> expo .)
    LEE             reduce using rule 92 (multi -> expo .)
    MULTI           shift and go to state 162
    DIV             shift and go to state 163
    MOD             shift and go to state 164

  ! MULTI           [ reduce using rule 92 (multi -> expo .) ]
  ! DIV             [ reduce using rule 92 (multi -> expo .) ]
  ! MOD             [ reduce using rule 92 (multi -> expo .) ]


state 116

    (96) expo -> signo .
    (97) expo -> signo . POTENCIA expo

  ! shift/reduce conflict for POTENCIA resolved as shift
    MULTI           reduce using rule 96 (expo -> signo .)
    DIV             reduce using rule 96 (expo -> signo .)
    MOD             reduce using rule 96 (expo -> signo .)
    MAS             reduce using rule 96 (expo -> signo .)
    MENOS           reduce using rule 96 (expo -> signo .)
    IDENT           reduce using rule 96 (expo -> signo .)
    PAREN_EMPIEZA   reduce using rule 96 (expo -> signo .)
    CTE_ENTERA      reduce using rule 96 (expo -> signo .)
    CTE_REAL        reduce using rule 96 (expo -> signo .)
    CTE_ALFA        reduce using rule 96 (expo -> signo .)
    VERDADERO       reduce using rule 96 (expo -> signo .)
    FALSO           reduce using rule 96 (expo -> signo .)
    OP_ASIG         reduce using rule 96 (expo -> signo .)
    OP_REL          reduce using rule 96 (expo -> signo .)
    Y               reduce using rule 96 (expo -> signo .)
    O               reduce using rule 96 (expo -> signo .)
    PAREN_TERMINA   reduce using rule 96 (expo -> signo .)
    COMA            reduce using rule 96 (expo -> signo .)
    PUNTO_COMA      reduce using rule 96 (expo -> signo .)
    HASTA           reduce using rule 96 (expo -> signo .)
    INICIO          reduce using rule 96 (expo -> signo .)
    LIMPIA          reduce using rule 96 (expo -> signo .)
    INTERRUMPE      reduce using rule 96 (expo -> signo .)
    CONTINUA        reduce using rule 96 (expo -> signo .)
    SI              reduce using rule 96 (expo -> signo .)
    DESDE           reduce using rule 96 (expo -> signo .)
    REPETIR         reduce using rule 96 (expo -> signo .)
    MIENTRAS        reduce using rule 96 (expo -> signo .)
    CUANDO          reduce using rule 96 (expo -> signo .)
    REGRESA         reduce using rule 96 (expo -> signo .)
    IMPRIME         reduce using rule 96 (expo -> signo .)
    IMPRIMENL       reduce using rule 96 (expo -> signo .)
    LEE             reduce using rule 96 (expo -> signo .)
    POTENCIA        shift and go to state 165

  ! POTENCIA        [ reduce using rule 96 (expo -> signo .) ]


state 117

    (98) signo -> termino .

    POTENCIA        reduce using rule 98 (signo -> termino .)
    MULTI           reduce using rule 98 (signo -> termino .)
    DIV             reduce using rule 98 (signo -> termino .)
    MOD             reduce using rule 98 (signo -> termino .)
    MAS             reduce using rule 98 (signo -> termino .)
    MENOS           reduce using rule 98 (signo -> termino .)
    IDENT           reduce using rule 98 (signo -> termino .)
    PAREN_EMPIEZA   reduce using rule 98 (signo -> termino .)
    CTE_ENTERA      reduce using rule 98 (signo -> termino .)
    CTE_REAL        reduce using rule 98 (signo -> termino .)
    CTE_ALFA        reduce using rule 98 (signo -> termino .)
    VERDADERO       reduce using rule 98 (signo -> termino .)
    FALSO           reduce using rule 98 (signo -> termino .)
    OP_ASIG         reduce using rule 98 (signo -> termino .)
    OP_REL          reduce using rule 98 (signo -> termino .)
    Y               reduce using rule 98 (signo -> termino .)
    O               reduce using rule 98 (signo -> termino .)
    PAREN_TERMINA   reduce using rule 98 (signo -> termino .)
    COMA            reduce using rule 98 (signo -> termino .)
    PUNTO_COMA      reduce using rule 98 (signo -> termino .)
    HASTA           reduce using rule 98 (signo -> termino .)
    INICIO          reduce using rule 98 (signo -> termino .)
    LIMPIA          reduce using rule 98 (signo -> termino .)
    INTERRUMPE      reduce using rule 98 (signo -> termino .)
    CONTINUA        reduce using rule 98 (signo -> termino .)
    SI              reduce using rule 98 (signo -> termino .)
    DESDE           reduce using rule 98 (signo -> termino .)
    REPETIR         reduce using rule 98 (signo -> termino .)
    MIENTRAS        reduce using rule 98 (signo -> termino .)
    CUANDO          reduce using rule 98 (signo -> termino .)
    REGRESA         reduce using rule 98 (signo -> termino .)
    IMPRIME         reduce using rule 98 (signo -> termino .)
    IMPRIMENL       reduce using rule 98 (signo -> termino .)
    LEE             reduce using rule 98 (signo -> termino .)


state 118

    (103) termino -> CTE_ENTERA .

    POTENCIA        reduce using rule 103 (termino -> CTE_ENTERA .)
    MULTI           reduce using rule 103 (termino -> CTE_ENTERA .)
    DIV             reduce using rule 103 (termino -> CTE_ENTERA .)
    MOD             reduce using rule 103 (termino -> CTE_ENTERA .)
    MAS             reduce using rule 103 (termino -> CTE_ENTERA .)
    MENOS           reduce using rule 103 (termino -> CTE_ENTERA .)
    IDENT           reduce using rule 103 (termino -> CTE_ENTERA .)
    PAREN_EMPIEZA   reduce using rule 103 (termino -> CTE_ENTERA .)
    CTE_ENTERA      reduce using rule 103 (termino -> CTE_ENTERA .)
    CTE_REAL        reduce using rule 103 (termino -> CTE_ENTERA .)
    CTE_ALFA        reduce using rule 103 (termino -> CTE_ENTERA .)
    VERDADERO       reduce using rule 103 (termino -> CTE_ENTERA .)
    FALSO           reduce using rule 103 (termino -> CTE_ENTERA .)
    OP_ASIG         reduce using rule 103 (termino -> CTE_ENTERA .)
    OP_REL          reduce using rule 103 (termino -> CTE_ENTERA .)
    Y               reduce using rule 103 (termino -> CTE_ENTERA .)
    O               reduce using rule 103 (termino -> CTE_ENTERA .)
    PAREN_TERMINA   reduce using rule 103 (termino -> CTE_ENTERA .)
    COMA            reduce using rule 103 (termino -> CTE_ENTERA .)
    PUNTO_COMA      reduce using rule 103 (termino -> CTE_ENTERA .)
    HASTA           reduce using rule 103 (termino -> CTE_ENTERA .)
    INICIO          reduce using rule 103 (termino -> CTE_ENTERA .)
    LIMPIA          reduce using rule 103 (termino -> CTE_ENTERA .)
    INTERRUMPE      reduce using rule 103 (termino -> CTE_ENTERA .)
    CONTINUA        reduce using rule 103 (termino -> CTE_ENTERA .)
    SI              reduce using rule 103 (termino -> CTE_ENTERA .)
    DESDE           reduce using rule 103 (termino -> CTE_ENTERA .)
    REPETIR         reduce using rule 103 (termino -> CTE_ENTERA .)
    MIENTRAS        reduce using rule 103 (termino -> CTE_ENTERA .)
    CUANDO          reduce using rule 103 (termino -> CTE_ENTERA .)
    REGRESA         reduce using rule 103 (termino -> CTE_ENTERA .)
    IMPRIME         reduce using rule 103 (termino -> CTE_ENTERA .)
    IMPRIMENL       reduce using rule 103 (termino -> CTE_ENTERA .)
    LEE             reduce using rule 103 (termino -> CTE_ENTERA .)


state 119

    (104) termino -> CTE_REAL .

    POTENCIA        reduce using rule 104 (termino -> CTE_REAL .)
    MULTI           reduce using rule 104 (termino -> CTE_REAL .)
    DIV             reduce using rule 104 (termino -> CTE_REAL .)
    MOD             reduce using rule 104 (termino -> CTE_REAL .)
    MAS             reduce using rule 104 (termino -> CTE_REAL .)
    MENOS           reduce using rule 104 (termino -> CTE_REAL .)
    IDENT           reduce using rule 104 (termino -> CTE_REAL .)
    PAREN_EMPIEZA   reduce using rule 104 (termino -> CTE_REAL .)
    CTE_ENTERA      reduce using rule 104 (termino -> CTE_REAL .)
    CTE_REAL        reduce using rule 104 (termino -> CTE_REAL .)
    CTE_ALFA        reduce using rule 104 (termino -> CTE_REAL .)
    VERDADERO       reduce using rule 104 (termino -> CTE_REAL .)
    FALSO           reduce using rule 104 (termino -> CTE_REAL .)
    OP_ASIG         reduce using rule 104 (termino -> CTE_REAL .)
    OP_REL          reduce using rule 104 (termino -> CTE_REAL .)
    Y               reduce using rule 104 (termino -> CTE_REAL .)
    O               reduce using rule 104 (termino -> CTE_REAL .)
    PAREN_TERMINA   reduce using rule 104 (termino -> CTE_REAL .)
    COMA            reduce using rule 104 (termino -> CTE_REAL .)
    PUNTO_COMA      reduce using rule 104 (termino -> CTE_REAL .)
    HASTA           reduce using rule 104 (termino -> CTE_REAL .)
    INICIO          reduce using rule 104 (termino -> CTE_REAL .)
    LIMPIA          reduce using rule 104 (termino -> CTE_REAL .)
    INTERRUMPE      reduce using rule 104 (termino -> CTE_REAL .)
    CONTINUA        reduce using rule 104 (termino -> CTE_REAL .)
    SI              reduce using rule 104 (termino -> CTE_REAL .)
    DESDE           reduce using rule 104 (termino -> CTE_REAL .)
    REPETIR         reduce using rule 104 (termino -> CTE_REAL .)
    MIENTRAS        reduce using rule 104 (termino -> CTE_REAL .)
    CUANDO          reduce using rule 104 (termino -> CTE_REAL .)
    REGRESA         reduce using rule 104 (termino -> CTE_REAL .)
    IMPRIME         reduce using rule 104 (termino -> CTE_REAL .)
    IMPRIMENL       reduce using rule 104 (termino -> CTE_REAL .)
    LEE             reduce using rule 104 (termino -> CTE_REAL .)


state 120

    (105) termino -> CTE_ALFA .

    POTENCIA        reduce using rule 105 (termino -> CTE_ALFA .)
    MULTI           reduce using rule 105 (termino -> CTE_ALFA .)
    DIV             reduce using rule 105 (termino -> CTE_ALFA .)
    MOD             reduce using rule 105 (termino -> CTE_ALFA .)
    MAS             reduce using rule 105 (termino -> CTE_ALFA .)
    MENOS           reduce using rule 105 (termino -> CTE_ALFA .)
    IDENT           reduce using rule 105 (termino -> CTE_ALFA .)
    PAREN_EMPIEZA   reduce using rule 105 (termino -> CTE_ALFA .)
    CTE_ENTERA      reduce using rule 105 (termino -> CTE_ALFA .)
    CTE_REAL        reduce using rule 105 (termino -> CTE_ALFA .)
    CTE_ALFA        reduce using rule 105 (termino -> CTE_ALFA .)
    VERDADERO       reduce using rule 105 (termino -> CTE_ALFA .)
    FALSO           reduce using rule 105 (termino -> CTE_ALFA .)
    OP_ASIG         reduce using rule 105 (termino -> CTE_ALFA .)
    OP_REL          reduce using rule 105 (termino -> CTE_ALFA .)
    Y               reduce using rule 105 (termino -> CTE_ALFA .)
    O               reduce using rule 105 (termino -> CTE_ALFA .)
    PAREN_TERMINA   reduce using rule 105 (termino -> CTE_ALFA .)
    COMA            reduce using rule 105 (termino -> CTE_ALFA .)
    PUNTO_COMA      reduce using rule 105 (termino -> CTE_ALFA .)
    HASTA           reduce using rule 105 (termino -> CTE_ALFA .)
    INICIO          reduce using rule 105 (termino -> CTE_ALFA .)
    LIMPIA          reduce using rule 105 (termino -> CTE_ALFA .)
    INTERRUMPE      reduce using rule 105 (termino -> CTE_ALFA .)
    CONTINUA        reduce using rule 105 (termino -> CTE_ALFA .)
    SI              reduce using rule 105 (termino -> CTE_ALFA .)
    DESDE           reduce using rule 105 (termino -> CTE_ALFA .)
    REPETIR         reduce using rule 105 (termino -> CTE_ALFA .)
    MIENTRAS        reduce using rule 105 (termino -> CTE_ALFA .)
    CUANDO          reduce using rule 105 (termino -> CTE_ALFA .)
    REGRESA         reduce using rule 105 (termino -> CTE_ALFA .)
    IMPRIME         reduce using rule 105 (termino -> CTE_ALFA .)
    IMPRIMENL       reduce using rule 105 (termino -> CTE_ALFA .)
    LEE             reduce using rule 105 (termino -> CTE_ALFA .)


state 121

    (106) termino -> VERDADERO .

    POTENCIA        reduce using rule 106 (termino -> VERDADERO .)
    MULTI           reduce using rule 106 (termino -> VERDADERO .)
    DIV             reduce using rule 106 (termino -> VERDADERO .)
    MOD             reduce using rule 106 (termino -> VERDADERO .)
    MAS             reduce using rule 106 (termino -> VERDADERO .)
    MENOS           reduce using rule 106 (termino -> VERDADERO .)
    IDENT           reduce using rule 106 (termino -> VERDADERO .)
    PAREN_EMPIEZA   reduce using rule 106 (termino -> VERDADERO .)
    CTE_ENTERA      reduce using rule 106 (termino -> VERDADERO .)
    CTE_REAL        reduce using rule 106 (termino -> VERDADERO .)
    CTE_ALFA        reduce using rule 106 (termino -> VERDADERO .)
    VERDADERO       reduce using rule 106 (termino -> VERDADERO .)
    FALSO           reduce using rule 106 (termino -> VERDADERO .)
    OP_ASIG         reduce using rule 106 (termino -> VERDADERO .)
    OP_REL          reduce using rule 106 (termino -> VERDADERO .)
    Y               reduce using rule 106 (termino -> VERDADERO .)
    O               reduce using rule 106 (termino -> VERDADERO .)
    PAREN_TERMINA   reduce using rule 106 (termino -> VERDADERO .)
    COMA            reduce using rule 106 (termino -> VERDADERO .)
    PUNTO_COMA      reduce using rule 106 (termino -> VERDADERO .)
    HASTA           reduce using rule 106 (termino -> VERDADERO .)
    INICIO          reduce using rule 106 (termino -> VERDADERO .)
    LIMPIA          reduce using rule 106 (termino -> VERDADERO .)
    INTERRUMPE      reduce using rule 106 (termino -> VERDADERO .)
    CONTINUA        reduce using rule 106 (termino -> VERDADERO .)
    SI              reduce using rule 106 (termino -> VERDADERO .)
    DESDE           reduce using rule 106 (termino -> VERDADERO .)
    REPETIR         reduce using rule 106 (termino -> VERDADERO .)
    MIENTRAS        reduce using rule 106 (termino -> VERDADERO .)
    CUANDO          reduce using rule 106 (termino -> VERDADERO .)
    REGRESA         reduce using rule 106 (termino -> VERDADERO .)
    IMPRIME         reduce using rule 106 (termino -> VERDADERO .)
    IMPRIMENL       reduce using rule 106 (termino -> VERDADERO .)
    LEE             reduce using rule 106 (termino -> VERDADERO .)


state 122

    (107) termino -> FALSO .

    POTENCIA        reduce using rule 107 (termino -> FALSO .)
    MULTI           reduce using rule 107 (termino -> FALSO .)
    DIV             reduce using rule 107 (termino -> FALSO .)
    MOD             reduce using rule 107 (termino -> FALSO .)
    MAS             reduce using rule 107 (termino -> FALSO .)
    MENOS           reduce using rule 107 (termino -> FALSO .)
