Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    PROTOTIPOS      reduce using rule 29 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 29 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    FUNCION         reduce using rule 29 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROGRAMA        reduce using rule 29 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    IDENT           shift and go to state 9

  ! VARIABLES       [ reduce using rule 141 (empty -> .) ]
  ! PROTOTIPOS      [ reduce using rule 141 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 141 (empty -> .) ]
  ! FUNCION         [ reduce using rule 141 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 141 (empty -> .) ]

    grupoconst                     shift and go to state 153
    empty                          shift and go to state 10

state 90

    (30) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .
    (32) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA . grupoconst
    (29) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (30) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (31) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (32) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (33) grupoconst -> . empty
    (141) empty -> .

  ! reduce/reduce conflict for VARIABLES resolved using rule 30 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 30 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 30 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 30 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 30 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    VARIABLES       reduce using rule 30 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 30 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 30 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    FUNCION         reduce using rule 30 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROGRAMA        reduce using rule 30 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    IDENT           shift and go to state 9

  ! VARIABLES       [ reduce using rule 141 (empty -> .) ]
  ! PROTOTIPOS      [ reduce using rule 141 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 141 (empty -> .) ]
  ! FUNCION         [ reduce using rule 141 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 141 (empty -> .) ]

    grupoconst                     shift and go to state 154
    empty                          shift and go to state 10

state 91

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block . FIN DE PROGRAMA PUNTO

    FIN             shift and go to state 155


state 92

    (58) block -> estatuto . puntoc block
    (59) block -> estatuto . puntoc
    (61) block -> estatuto . error
    (62) block -> estatuto . error block
    (60) puntoc -> . PUNTO_COMA

    error           shift and go to state 157
    PUNTO_COMA      shift and go to state 158

    puntoc                         shift and go to state 156

state 93

    (63) estatuto -> si .

    error           reduce using rule 63 (estatuto -> si .)
    PUNTO_COMA      reduce using rule 63 (estatuto -> si .)
    SINO            reduce using rule 63 (estatuto -> si .)
    FIN             reduce using rule 63 (estatuto -> si .)
    SEA             reduce using rule 63 (estatuto -> si .)
    OTRO            reduce using rule 63 (estatuto -> si .)


state 94

    (64) estatuto -> lfunc .

    error           reduce using rule 64 (estatuto -> lfunc .)
    PUNTO_COMA      reduce using rule 64 (estatuto -> lfunc .)
    SINO            reduce using rule 64 (estatuto -> lfunc .)
    FIN             reduce using rule 64 (estatuto -> lfunc .)
    SEA             reduce using rule 64 (estatuto -> lfunc .)
    OTRO            reduce using rule 64 (estatuto -> lfunc .)


state 95

    (65) estatuto -> LIMPIA .

    error           reduce using rule 65 (estatuto -> LIMPIA .)
    PUNTO_COMA      reduce using rule 65 (estatuto -> LIMPIA .)
    SINO            reduce using rule 65 (estatuto -> LIMPIA .)
    FIN             reduce using rule 65 (estatuto -> LIMPIA .)
    SEA             reduce using rule 65 (estatuto -> LIMPIA .)
    OTRO            reduce using rule 65 (estatuto -> LIMPIA .)


state 96

    (66) estatuto -> desde .

    error           reduce using rule 66 (estatuto -> desde .)
    PUNTO_COMA      reduce using rule 66 (estatuto -> desde .)
    SINO            reduce using rule 66 (estatuto -> desde .)
    FIN             reduce using rule 66 (estatuto -> desde .)
    SEA             reduce using rule 66 (estatuto -> desde .)
    OTRO            reduce using rule 66 (estatuto -> desde .)


state 97

    (67) estatuto -> repetir .

    error           reduce using rule 67 (estatuto -> repetir .)
    PUNTO_COMA      reduce using rule 67 (estatuto -> repetir .)
    SINO            reduce using rule 67 (estatuto -> repetir .)
    FIN             reduce using rule 67 (estatuto -> repetir .)
    SEA             reduce using rule 67 (estatuto -> repetir .)
    OTRO            reduce using rule 67 (estatuto -> repetir .)


state 98

    (68) estatuto -> mientras .

    error           reduce using rule 68 (estatuto -> mientras .)
    PUNTO_COMA      reduce using rule 68 (estatuto -> mientras .)
    SINO            reduce using rule 68 (estatuto -> mientras .)
    FIN             reduce using rule 68 (estatuto -> mientras .)
    SEA             reduce using rule 68 (estatuto -> mientras .)
    OTRO            reduce using rule 68 (estatuto -> mientras .)


state 99

    (69) estatuto -> cuando .

    error           reduce using rule 69 (estatuto -> cuando .)
    PUNTO_COMA      reduce using rule 69 (estatuto -> cuando .)
    SINO            reduce using rule 69 (estatuto -> cuando .)
    FIN             reduce using rule 69 (estatuto -> cuando .)
    SEA             reduce using rule 69 (estatuto -> cuando .)
    OTRO            reduce using rule 69 (estatuto -> cuando .)


state 100

    (70) estatuto -> regresa .

    error           reduce using rule 70 (estatuto -> regresa .)
    PUNTO_COMA      reduce using rule 70 (estatuto -> regresa .)
    SINO            reduce using rule 70 (estatuto -> regresa .)
    FIN             reduce using rule 70 (estatuto -> regresa .)
    SEA             reduce using rule 70 (estatuto -> regresa .)
    OTRO            reduce using rule 70 (estatuto -> regresa .)


state 101

    (71) estatuto -> asigna .

    error           reduce using rule 71 (estatuto -> asigna .)
    PUNTO_COMA      reduce using rule 71 (estatuto -> asigna .)
    SINO            reduce using rule 71 (estatuto -> asigna .)
    FIN             reduce using rule 71 (estatuto -> asigna .)
    SEA             reduce using rule 71 (estatuto -> asigna .)
    OTRO            reduce using rule 71 (estatuto -> asigna .)


state 102

    (72) estatuto -> imprime .

    error           reduce using rule 72 (estatuto -> imprime .)
    PUNTO_COMA      reduce using rule 72 (estatuto -> imprime .)
    SINO            reduce using rule 72 (estatuto -> imprime .)
    FIN             reduce using rule 72 (estatuto -> imprime .)
    SEA             reduce using rule 72 (estatuto -> imprime .)
    OTRO            reduce using rule 72 (estatuto -> imprime .)


state 103

    (73) estatuto -> imprimenl .

    error           reduce using rule 73 (estatuto -> imprimenl .)
    PUNTO_COMA      reduce using rule 73 (estatuto -> imprimenl .)
    SINO            reduce using rule 73 (estatuto -> imprimenl .)
    FIN             reduce using rule 73 (estatuto -> imprimenl .)
    SEA             reduce using rule 73 (estatuto -> imprimenl .)
    OTRO            reduce using rule 73 (estatuto -> imprimenl .)


state 104

    (74) estatuto -> lee .

    error           reduce using rule 74 (estatuto -> lee .)
    PUNTO_COMA      reduce using rule 74 (estatuto -> lee .)
    SINO            reduce using rule 74 (estatuto -> lee .)
    FIN             reduce using rule 74 (estatuto -> lee .)
    SEA             reduce using rule 74 (estatuto -> lee .)
    OTRO            reduce using rule 74 (estatuto -> lee .)


state 105

    (75) estatuto -> INTERRUMPE .

    error           reduce using rule 75 (estatuto -> INTERRUMPE .)
    PUNTO_COMA      reduce using rule 75 (estatuto -> INTERRUMPE .)
    SINO            reduce using rule 75 (estatuto -> INTERRUMPE .)
    FIN             reduce using rule 75 (estatuto -> INTERRUMPE .)
    SEA             reduce using rule 75 (estatuto -> INTERRUMPE .)
    OTRO            reduce using rule 75 (estatuto -> INTERRUMPE .)


state 106

    (76) estatuto -> CONTINUA .

    error           reduce using rule 76 (estatuto -> CONTINUA .)
    PUNTO_COMA      reduce using rule 76 (estatuto -> CONTINUA .)
    SINO            reduce using rule 76 (estatuto -> CONTINUA .)
    FIN             reduce using rule 76 (estatuto -> CONTINUA .)
    SEA             reduce using rule 76 (estatuto -> CONTINUA .)
    OTRO            reduce using rule 76 (estatuto -> CONTINUA .)


state 107

    (77) estatuto -> empty .

    error           reduce using rule 77 (estatuto -> empty .)
    PUNTO_COMA      reduce using rule 77 (estatuto -> empty .)
    SINO            reduce using rule 77 (estatuto -> empty .)
    FIN             reduce using rule 77 (estatuto -> empty .)
    SEA             reduce using rule 77 (estatuto -> empty .)
    OTRO            reduce using rule 77 (estatuto -> empty .)


state 108

    (78) si -> SI . PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino

    PAREN_EMPIEZA   shift and go to state 159


state 109

    (129) lfunc -> IDENT . parenemp uparams PAREN_TERMINA
    (130) lfunc -> IDENT . parenemp error PAREN_TERMINA
    (89) asigna -> IDENT . udim OP_ASIG exprlog
    (131) parenemp -> . PAREN_EMPIEZA
    (99) udim -> . CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim
    (100) udim -> . empty
    (141) empty -> .

    PAREN_EMPIEZA   shift and go to state 136
    CORCHETE_EMPIEZA shift and go to state 151
    OP_ASIG         reduce using rule 141 (empty -> .)

    parenemp                       shift and go to state 133
    udim                           shift and go to state 160
    empty                          shift and go to state 152

state 110

    (84) desde -> DESDE . EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (85) desde -> DESDE . EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (86) desde -> DESDE . EL VALOR DE asigna HASTA expr error bckesp

    EL              shift and go to state 161


state 111

    (87) repetir -> REPETIR . block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (58) block -> . estatuto puntoc block
    (59) block -> . estatuto puntoc
    (61) block -> . estatuto error
    (62) block -> . estatuto error block
    (63) estatuto -> . si
    (64) estatuto -> . lfunc
    (65) estatuto -> . LIMPIA
    (66) estatuto -> . desde
    (67) estatuto -> . repetir
    (68) estatuto -> . mientras
    (69) estatuto -> . cuando
    (70) estatuto -> . regresa
    (71) estatuto -> . asigna
    (72) estatuto -> . imprime
    (73) estatuto -> . imprimenl
    (74) estatuto -> . lee
    (75) estatuto -> . INTERRUMPE
    (76) estatuto -> . CONTINUA
    (77) estatuto -> . empty
    (78) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (129) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (130) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (84) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (85) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (86) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (87) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (88) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (90) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (98) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (89) asigna -> . IDENT udim OP_ASIG exprlog
    (132) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (133) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (134) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (135) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (136) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (141) empty -> .

    LIMPIA          shift and go to state 95
    INTERRUMPE      shift and go to state 105
    CONTINUA        shift and go to state 106
    SI              shift and go to state 108
    IDENT           shift and go to state 109
    DESDE           shift and go to state 110
    REPETIR         shift and go to state 111
    MIENTRAS        shift and go to state 112
    CUANDO          shift and go to state 113
    REGRESA         shift and go to state 114
    IMPRIME         shift and go to state 115
    IMPRIMENL       shift and go to state 116
    LEE             shift and go to state 117
    error           reduce using rule 141 (empty -> .)
    PUNTO_COMA      reduce using rule 141 (empty -> .)

    block                          shift and go to state 162
    estatuto                       shift and go to state 92
    si                             shift and go to state 93
    lfunc                          shift and go to state 94
    desde                          shift and go to state 96
    repetir                        shift and go to state 97
    mientras                       shift and go to state 98
    cuando                         shift and go to state 99
    regresa                        shift and go to state 100
    asigna                         shift and go to state 101
    imprime                        shift and go to state 102
    imprimenl                      shift and go to state 103
    lee                            shift and go to state 104
    empty                          shift and go to state 107

state 112

    (88) mientras -> MIENTRAS . SE CUMPLA QUE exprlog bckesp

    SE              shift and go to state 163


state 113

    (90) cuando -> CUANDO . EL VALOR DE IDENT INICIO gposea otro FIN

    EL              shift and go to state 164


state 114

    (98) regresa -> REGRESA . PAREN_EMPIEZA exprlog PAREN_TERMINA

    PAREN_EMPIEZA   shift and go to state 165


state 115

    (132) imprime -> IMPRIME . PAREN_EMPIEZA gpoexp PAREN_TERMINA

    PAREN_EMPIEZA   shift and go to state 166


state 116

    (133) imprimenl -> IMPRIMENL . PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (134) imprimenl -> IMPRIMENL . PAREN_EMPIEZA gpoexp error

    PAREN_EMPIEZA   shift and go to state 167


state 117

    (135) lee -> LEE . PAREN_EMPIEZA IDENT PAREN_TERMINA
    (136) lee -> LEE . PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    PAREN_EMPIEZA   shift and go to state 168


state 118

    (56) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA . params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (45) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (46) params -> . empty
    (47) params -> . gpopars PUNTOS_DOBLES error otrospars
    (48) params -> . gpopars error TIPO otrospars
    (51) gpopars -> . IDENT COMA gpopars
    (52) gpopars -> . IDENT
    (141) empty -> .

    IDENT           shift and go to state 169
    PAREN_TERMINA   reduce using rule 141 (empty -> .)

    params                         shift and go to state 170
    gpopars                        shift and go to state 171
    empty                          shift and go to state 172

state 119

    (57) funcion -> FUNCION IDENT PAREN_EMPIEZA . params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (45) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (46) params -> . empty
    (47) params -> . gpopars PUNTOS_DOBLES error otrospars
    (48) params -> . gpopars error TIPO otrospars
    (51) gpopars -> . IDENT COMA gpopars
    (52) gpopars -> . IDENT
    (141) empty -> .

    IDENT           shift and go to state 169
    PAREN_TERMINA   reduce using rule 141 (empty -> .)

    params                         shift and go to state 173
    gpopars                        shift and go to state 171
    empty                          shift and go to state 172

state 120

    (34) protfuncproc -> PROTOTIPOS gpofuncproc FIN DE . PROTOTIPOS PUNTO_COMA

    PROTOTIPOS      shift and go to state 174


state 121

    (40) protfunc -> FUNCION IDENT PAREN_EMPIEZA . params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (45) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (46) params -> . empty
    (47) params -> . gpopars PUNTOS_DOBLES error otrospars
    (48) params -> . gpopars error TIPO otrospars
    (51) gpopars -> . IDENT COMA gpopars
    (52) gpopars -> . IDENT
    (141) empty -> .

    IDENT           shift and go to state 169
    PAREN_TERMINA   reduce using rule 141 (empty -> .)

    params                         shift and go to state 175
    gpopars                        shift and go to state 171
    empty                          shift and go to state 172

state 122

    (41) protfunc -> FUNCION error PAREN_EMPIEZA . params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (45) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (46) params -> . empty
    (47) params -> . gpopars PUNTOS_DOBLES error otrospars
    (48) params -> . gpopars error TIPO otrospars
    (51) gpopars -> . IDENT COMA gpopars
    (52) gpopars -> . IDENT
    (141) empty -> .

    IDENT           shift and go to state 169
    PAREN_TERMINA   reduce using rule 141 (empty -> .)

    params                         shift and go to state 176
    gpopars                        shift and go to state 171
    empty                          shift and go to state 172

state 123

    (42) protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA . params PAREN_TERMINA PUNTO_COMA
    (45) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (46) params -> . empty
    (47) params -> . gpopars PUNTOS_DOBLES error otrospars
    (48) params -> . gpopars error TIPO otrospars
    (51) gpopars -> . IDENT COMA gpopars
    (52) gpopars -> . IDENT
    (141) empty -> .

    IDENT           shift and go to state 169
    PAREN_TERMINA   reduce using rule 141 (empty -> .)

    params                         shift and go to state 177
    gpopars                        shift and go to state 171
    empty                          shift and go to state 172

state 124

    (43) protproc -> PROCEDIMIENTO error PAREN_EMPIEZA . params PAREN_TERMINA PUNTO_COMA
    (45) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (46) params -> . empty
    (47) params -> . gpopars PUNTOS_DOBLES error otrospars
    (48) params -> . gpopars error TIPO otrospars
    (51) gpopars -> . IDENT COMA gpopars
    (52) gpopars -> . IDENT
    (141) empty -> .

    IDENT           shift and go to state 169
    PAREN_TERMINA   reduce using rule 141 (empty -> .)

    params                         shift and go to state 178
    gpopars                        shift and go to state 171
    empty                          shift and go to state 172

state 125

    (4) gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA . gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .
    (4) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
    (6) gpovars -> . empty
    (7) gpovars -> . gpoids error TIPO PUNTO_COMA gpovars
    (8) gpovars -> . gpoids error TIPO PUNTO_COMA
    (9) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA
    (11) gpoids -> . IDENT dimens COMA gpoids
    (12) gpoids -> . IDENT opasig COMA gpoids
    (13) gpoids -> . IDENT dimens
    (14) gpoids -> . IDENT COMA gpoids
    (15) gpoids -> . IDENT dimens error gpoids
    (16) gpoids -> . IDENT error gpoids
    (17) gpoids -> . IDENT opasig error gpoids
    (18) gpoids -> . empty
    (141) empty -> .

  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for INICIO resolved using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    FUNCION         reduce using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROGRAMA        reduce using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    INICIO          reduce using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)

  ! PROTOTIPOS      [ reduce using rule 141 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 141 (empty -> .) ]
  ! FUNCION         [ reduce using rule 141 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 141 (empty -> .) ]
  ! INICIO          [ reduce using rule 141 (empty -> .) ]

    gpoids                         shift and go to state 15
    gpovars                        shift and go to state 179
    empty                          shift and go to state 16

state 126

    (9) gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA . gpovars
    (10) gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .
    (4) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
    (6) gpovars -> . empty
    (7) gpovars -> . gpoids error TIPO PUNTO_COMA gpovars
    (8) gpovars -> . gpoids error TIPO PUNTO_COMA
    (9) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA
    (11) gpoids -> . IDENT dimens COMA gpoids
    (12) gpoids -> . IDENT opasig COMA gpoids
    (13) gpoids -> . IDENT dimens
    (14) gpoids -> . IDENT COMA gpoids
    (15) gpoids -> . IDENT dimens error gpoids
    (16) gpoids -> . IDENT error gpoids
    (17) gpoids -> . IDENT opasig error gpoids
    (18) gpoids -> . empty
    (141) empty -> .

  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
  ! reduce/reduce conflict for INICIO resolved using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    FUNCION         reduce using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    PROGRAMA        reduce using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    INICIO          reduce using rule 10 (gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA .)
    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)

  ! PROTOTIPOS      [ reduce using rule 141 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 141 (empty -> .) ]
  ! FUNCION         [ reduce using rule 141 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 141 (empty -> .) ]
  ! INICIO          [ reduce using rule 141 (empty -> .) ]

    gpoids                         shift and go to state 15
    gpovars                        shift and go to state 180
    empty                          shift and go to state 16

state 127

    (7) gpovars -> gpoids error TIPO PUNTO_COMA . gpovars
    (8) gpovars -> gpoids error TIPO PUNTO_COMA .
    (4) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
    (6) gpovars -> . empty
    (7) gpovars -> . gpoids error TIPO PUNTO_COMA gpovars
    (8) gpovars -> . gpoids error TIPO PUNTO_COMA
    (9) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA
    (11) gpoids -> . IDENT dimens COMA gpoids
    (12) gpoids -> . IDENT opasig COMA gpoids
    (13) gpoids -> . IDENT dimens
    (14) gpoids -> . IDENT COMA gpoids
    (15) gpoids -> . IDENT dimens error gpoids
    (16) gpoids -> . IDENT error gpoids
    (17) gpoids -> . IDENT opasig error gpoids
    (18) gpoids -> . empty
    (141) empty -> .

  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for INICIO resolved using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    FUNCION         reduce using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    PROGRAMA        reduce using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    INICIO          reduce using rule 8 (gpovars -> gpoids error TIPO PUNTO_COMA .)
    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 141 (empty -> .)
    error           reduce using rule 141 (empty -> .)

  ! PROTOTIPOS      [ reduce using rule 141 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 141 (empty -> .) ]
  ! FUNCION         [ reduce using rule 141 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 141 (empty -> .) ]
  ! INICIO          [ reduce using rule 141 (empty -> .) ]

    gpoids                         shift and go to state 15
    gpovars                        shift and go to state 181
    empty                          shift and go to state 16

state 128

    (11) gpoids -> IDENT dimens COMA gpoids .

    PUNTOS_DOBLES   reduce using rule 11 (gpoids -> IDENT dimens COMA gpoids .)
    error           reduce using rule 11 (gpoids -> IDENT dimens COMA gpoids .)


state 129

    (15) gpoids -> IDENT dimens error gpoids .

    PUNTOS_DOBLES   reduce using rule 15 (gpoids -> IDENT dimens error gpoids .)
    error           reduce using rule 15 (gpoids -> IDENT dimens error gpoids .)


state 130

    (12) gpoids -> IDENT opasig COMA gpoids .

    PUNTOS_DOBLES   reduce using rule 12 (gpoids -> IDENT opasig COMA gpoids .)
    error           reduce using rule 12 (gpoids -> IDENT opasig COMA gpoids .)


state 131

    (17) gpoids -> IDENT opasig error gpoids .

    PUNTOS_DOBLES   reduce using rule 17 (gpoids -> IDENT opasig error gpoids .)
    error           reduce using rule 17 (gpoids -> IDENT opasig error gpoids .)


state 132

    (122) termino -> IDENT udim .

    POTENCIA        reduce using rule 122 (termino -> IDENT udim .)
    MULTI           reduce using rule 122 (termino -> IDENT udim .)
    DIV             reduce using rule 122 (termino -> IDENT udim .)
    MOD             reduce using rule 122 (termino -> IDENT udim .)
