Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    OP_REL          reduce using rule 129 (empty -> .)
    Y               reduce using rule 129 (empty -> .)
    O               reduce using rule 129 (empty -> .)
    COMA            reduce using rule 129 (empty -> .)
    PAREN_TERMINA   reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 111
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120

  ! MENOS           [ reduce using rule 129 (empty -> .) ]

    uparams                        shift and go to state 150
    exprlog                        shift and go to state 152
    opy                            shift and go to state 143
    opno                           shift and go to state 144
    oprel                          shift and go to state 145
    expr                           shift and go to state 147
    multi                          shift and go to state 110
    expo                           shift and go to state 112
    empty                          shift and go to state 148
    signo                          shift and go to state 113
    termino                        shift and go to state 114
    lfunc                          shift and go to state 115

state 106

    (77) asigna -> IDENT udim . OP_ASIG exprlog

    OP_ASIG         shift and go to state 153


state 107

    (119) parenemp -> PAREN_EMPIEZA .

    error           reduce using rule 119 (parenemp -> PAREN_EMPIEZA .)
    NO              reduce using rule 119 (parenemp -> PAREN_EMPIEZA .)
    MENOS           reduce using rule 119 (parenemp -> PAREN_EMPIEZA .)
    IDENT           reduce using rule 119 (parenemp -> PAREN_EMPIEZA .)
    CTE_ENTERA      reduce using rule 119 (parenemp -> PAREN_EMPIEZA .)
    CTE_REAL        reduce using rule 119 (parenemp -> PAREN_EMPIEZA .)
    CTE_ALFA        reduce using rule 119 (parenemp -> PAREN_EMPIEZA .)
    VERDADERO       reduce using rule 119 (parenemp -> PAREN_EMPIEZA .)
    FALSO           reduce using rule 119 (parenemp -> PAREN_EMPIEZA .)
    PAREN_TERMINA   reduce using rule 119 (parenemp -> PAREN_EMPIEZA .)
    COMA            reduce using rule 119 (parenemp -> PAREN_EMPIEZA .)
    O               reduce using rule 119 (parenemp -> PAREN_EMPIEZA .)
    Y               reduce using rule 119 (parenemp -> PAREN_EMPIEZA .)
    OP_REL          reduce using rule 119 (parenemp -> PAREN_EMPIEZA .)
    MAS             reduce using rule 119 (parenemp -> PAREN_EMPIEZA .)


state 108

    (87) udim -> expr . udim
    (87) udim -> . expr udim
    (88) udim -> . empty
    (97) expr -> . multi
    (98) expr -> . multi MAS expr
    (99) expr -> . multi MENOS expr
    (129) empty -> .
    (100) multi -> . expo
    (101) multi -> . expo MULTI multi
    (102) multi -> . expo DIV multi
    (103) multi -> . expo MOD multi
    (104) multi -> . empty
    (105) expo -> . signo
    (106) expo -> . signo POTENCIA expo
    (107) signo -> . termino
    (108) signo -> . MENOS termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT dimens
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
    OP_ASIG         reduce using rule 129 (empty -> .)
    MAS             reduce using rule 129 (empty -> .)
    MENOS           shift and go to state 111
    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120

  ! MENOS           [ reduce using rule 129 (empty -> .) ]
  ! IDENT           [ reduce using rule 129 (empty -> .) ]
  ! CTE_ENTERA      [ reduce using rule 129 (empty -> .) ]
  ! CTE_REAL        [ reduce using rule 129 (empty -> .) ]
  ! CTE_ALFA        [ reduce using rule 129 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 129 (empty -> .) ]
  ! FALSO           [ reduce using rule 129 (empty -> .) ]

    expr                           shift and go to state 108
    udim                           shift and go to state 154
    empty                          shift and go to state 109
    multi                          shift and go to state 110
    expo                           shift and go to state 112
    signo                          shift and go to state 113
    termino                        shift and go to state 114
    lfunc                          shift and go to state 115

state 109

    (88) udim -> empty .
    (104) multi -> empty .

  ! reduce/reduce conflict for OP_ASIG resolved using rule 88 (udim -> empty .)
    OP_ASIG         reduce using rule 88 (udim -> empty .)
    MAS             reduce using rule 104 (multi -> empty .)
    MENOS           reduce using rule 104 (multi -> empty .)
    IDENT           reduce using rule 104 (multi -> empty .)
    CTE_ENTERA      reduce using rule 104 (multi -> empty .)
    CTE_REAL        reduce using rule 104 (multi -> empty .)
    CTE_ALFA        reduce using rule 104 (multi -> empty .)
    VERDADERO       reduce using rule 104 (multi -> empty .)
    FALSO           reduce using rule 104 (multi -> empty .)

  ! OP_ASIG         [ reduce using rule 104 (multi -> empty .) ]


state 110

    (97) expr -> multi .
    (98) expr -> multi . MAS expr
    (99) expr -> multi . MENOS expr

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    IDENT           reduce using rule 97 (expr -> multi .)
    CTE_ENTERA      reduce using rule 97 (expr -> multi .)
    CTE_REAL        reduce using rule 97 (expr -> multi .)
    CTE_ALFA        reduce using rule 97 (expr -> multi .)
    VERDADERO       reduce using rule 97 (expr -> multi .)
    FALSO           reduce using rule 97 (expr -> multi .)
    OP_ASIG         reduce using rule 97 (expr -> multi .)
    OP_REL          reduce using rule 97 (expr -> multi .)
    Y               reduce using rule 97 (expr -> multi .)
    O               reduce using rule 97 (expr -> multi .)
    PAREN_TERMINA   reduce using rule 97 (expr -> multi .)
    COMA            reduce using rule 97 (expr -> multi .)
    error           reduce using rule 97 (expr -> multi .)
    PUNTO_COMA      reduce using rule 97 (expr -> multi .)
    LIMPIA          reduce using rule 97 (expr -> multi .)
    INTERRUMPE      reduce using rule 97 (expr -> multi .)
    CONTINUA        reduce using rule 97 (expr -> multi .)
    SI              reduce using rule 97 (expr -> multi .)
    DESDE           reduce using rule 97 (expr -> multi .)
    REPETIR         reduce using rule 97 (expr -> multi .)
    MIENTRAS        reduce using rule 97 (expr -> multi .)
    CUANDO          reduce using rule 97 (expr -> multi .)
    REGRESA         reduce using rule 97 (expr -> multi .)
    IMPRIME         reduce using rule 97 (expr -> multi .)
    IMPRIMENL       reduce using rule 97 (expr -> multi .)
    LEE             reduce using rule 97 (expr -> multi .)
    FIN             reduce using rule 97 (expr -> multi .)
    HASTA           reduce using rule 97 (expr -> multi .)
    SINO            reduce using rule 97 (expr -> multi .)
    SEA             reduce using rule 97 (expr -> multi .)
    OTRO            reduce using rule 97 (expr -> multi .)
    INICIO          reduce using rule 97 (expr -> multi .)
    DECR            reduce using rule 97 (expr -> multi .)
    INCR            reduce using rule 97 (expr -> multi .)
    MAS             shift and go to state 155
    MENOS           shift and go to state 156

  ! MENOS           [ reduce using rule 97 (expr -> multi .) ]
  ! MAS             [ reduce using rule 97 (expr -> multi .) ]


state 111

    (108) signo -> MENOS . termino
    (109) termino -> . IDENT
    (110) termino -> . IDENT dimens
    (111) termino -> . lfunc
    (112) termino -> . CTE_ENTERA
    (113) termino -> . CTE_REAL
    (114) termino -> . CTE_ALFA
    (115) termino -> . VERDADERO
    (116) termino -> . FALSO
    (117) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (118) lfunc -> . IDENT parenemp error PAREN_TERMINA

    IDENT           shift and go to state 104
    CTE_ENTERA      shift and go to state 116
    CTE_REAL        shift and go to state 117
    CTE_ALFA        shift and go to state 118
    VERDADERO       shift and go to state 119
    FALSO           shift and go to state 120

    termino                        shift and go to state 157
    lfunc                          shift and go to state 115

state 112

    (100) multi -> expo .
    (101) multi -> expo . MULTI multi
    (102) multi -> expo . DIV multi
    (103) multi -> expo . MOD multi

    MAS             reduce using rule 100 (multi -> expo .)
    MENOS           reduce using rule 100 (multi -> expo .)
    IDENT           reduce using rule 100 (multi -> expo .)
    CTE_ENTERA      reduce using rule 100 (multi -> expo .)
    CTE_REAL        reduce using rule 100 (multi -> expo .)
    CTE_ALFA        reduce using rule 100 (multi -> expo .)
    VERDADERO       reduce using rule 100 (multi -> expo .)
    FALSO           reduce using rule 100 (multi -> expo .)
    OP_ASIG         reduce using rule 100 (multi -> expo .)
    OP_REL          reduce using rule 100 (multi -> expo .)
    Y               reduce using rule 100 (multi -> expo .)
    O               reduce using rule 100 (multi -> expo .)
    PAREN_TERMINA   reduce using rule 100 (multi -> expo .)
    COMA            reduce using rule 100 (multi -> expo .)
    error           reduce using rule 100 (multi -> expo .)
    PUNTO_COMA      reduce using rule 100 (multi -> expo .)
    LIMPIA          reduce using rule 100 (multi -> expo .)
    INTERRUMPE      reduce using rule 100 (multi -> expo .)
    CONTINUA        reduce using rule 100 (multi -> expo .)
    SI              reduce using rule 100 (multi -> expo .)
    DESDE           reduce using rule 100 (multi -> expo .)
    REPETIR         reduce using rule 100 (multi -> expo .)
    MIENTRAS        reduce using rule 100 (multi -> expo .)
    CUANDO          reduce using rule 100 (multi -> expo .)
    REGRESA         reduce using rule 100 (multi -> expo .)
    IMPRIME         reduce using rule 100 (multi -> expo .)
    IMPRIMENL       reduce using rule 100 (multi -> expo .)
    LEE             reduce using rule 100 (multi -> expo .)
    FIN             reduce using rule 100 (multi -> expo .)
    HASTA           reduce using rule 100 (multi -> expo .)
    SINO            reduce using rule 100 (multi -> expo .)
    SEA             reduce using rule 100 (multi -> expo .)
    OTRO            reduce using rule 100 (multi -> expo .)
    INICIO          reduce using rule 100 (multi -> expo .)
    DECR            reduce using rule 100 (multi -> expo .)
    INCR            reduce using rule 100 (multi -> expo .)
    MULTI           shift and go to state 158
    DIV             shift and go to state 159
    MOD             shift and go to state 160


state 113

    (105) expo -> signo .
    (106) expo -> signo . POTENCIA expo

    MULTI           reduce using rule 105 (expo -> signo .)
    DIV             reduce using rule 105 (expo -> signo .)
    MOD             reduce using rule 105 (expo -> signo .)
    MAS             reduce using rule 105 (expo -> signo .)
    MENOS           reduce using rule 105 (expo -> signo .)
    IDENT           reduce using rule 105 (expo -> signo .)
    CTE_ENTERA      reduce using rule 105 (expo -> signo .)
    CTE_REAL        reduce using rule 105 (expo -> signo .)
    CTE_ALFA        reduce using rule 105 (expo -> signo .)
    VERDADERO       reduce using rule 105 (expo -> signo .)
    FALSO           reduce using rule 105 (expo -> signo .)
    OP_ASIG         reduce using rule 105 (expo -> signo .)
    OP_REL          reduce using rule 105 (expo -> signo .)
    Y               reduce using rule 105 (expo -> signo .)
    O               reduce using rule 105 (expo -> signo .)
    PAREN_TERMINA   reduce using rule 105 (expo -> signo .)
    COMA            reduce using rule 105 (expo -> signo .)
    error           reduce using rule 105 (expo -> signo .)
    PUNTO_COMA      reduce using rule 105 (expo -> signo .)
    LIMPIA          reduce using rule 105 (expo -> signo .)
    INTERRUMPE      reduce using rule 105 (expo -> signo .)
    CONTINUA        reduce using rule 105 (expo -> signo .)
    SI              reduce using rule 105 (expo -> signo .)
    DESDE           reduce using rule 105 (expo -> signo .)
    REPETIR         reduce using rule 105 (expo -> signo .)
    MIENTRAS        reduce using rule 105 (expo -> signo .)
    CUANDO          reduce using rule 105 (expo -> signo .)
    REGRESA         reduce using rule 105 (expo -> signo .)
    IMPRIME         reduce using rule 105 (expo -> signo .)
    IMPRIMENL       reduce using rule 105 (expo -> signo .)
    LEE             reduce using rule 105 (expo -> signo .)
    FIN             reduce using rule 105 (expo -> signo .)
    HASTA           reduce using rule 105 (expo -> signo .)
    SINO            reduce using rule 105 (expo -> signo .)
    SEA             reduce using rule 105 (expo -> signo .)
    OTRO            reduce using rule 105 (expo -> signo .)
    INICIO          reduce using rule 105 (expo -> signo .)
    DECR            reduce using rule 105 (expo -> signo .)
    INCR            reduce using rule 105 (expo -> signo .)
    POTENCIA        shift and go to state 161


state 114

    (107) signo -> termino .

    POTENCIA        reduce using rule 107 (signo -> termino .)
    MULTI           reduce using rule 107 (signo -> termino .)
    DIV             reduce using rule 107 (signo -> termino .)
    MOD             reduce using rule 107 (signo -> termino .)
    MAS             reduce using rule 107 (signo -> termino .)
    MENOS           reduce using rule 107 (signo -> termino .)
    IDENT           reduce using rule 107 (signo -> termino .)
    CTE_ENTERA      reduce using rule 107 (signo -> termino .)
    CTE_REAL        reduce using rule 107 (signo -> termino .)
    CTE_ALFA        reduce using rule 107 (signo -> termino .)
    VERDADERO       reduce using rule 107 (signo -> termino .)
    FALSO           reduce using rule 107 (signo -> termino .)
    OP_ASIG         reduce using rule 107 (signo -> termino .)
    OP_REL          reduce using rule 107 (signo -> termino .)
    Y               reduce using rule 107 (signo -> termino .)
    O               reduce using rule 107 (signo -> termino .)
    PAREN_TERMINA   reduce using rule 107 (signo -> termino .)
    COMA            reduce using rule 107 (signo -> termino .)
    error           reduce using rule 107 (signo -> termino .)
    PUNTO_COMA      reduce using rule 107 (signo -> termino .)
    LIMPIA          reduce using rule 107 (signo -> termino .)
    INTERRUMPE      reduce using rule 107 (signo -> termino .)
    CONTINUA        reduce using rule 107 (signo -> termino .)
    SI              reduce using rule 107 (signo -> termino .)
    DESDE           reduce using rule 107 (signo -> termino .)
    REPETIR         reduce using rule 107 (signo -> termino .)
    MIENTRAS        reduce using rule 107 (signo -> termino .)
    CUANDO          reduce using rule 107 (signo -> termino .)
    REGRESA         reduce using rule 107 (signo -> termino .)
    IMPRIME         reduce using rule 107 (signo -> termino .)
    IMPRIMENL       reduce using rule 107 (signo -> termino .)
    LEE             reduce using rule 107 (signo -> termino .)
    FIN             reduce using rule 107 (signo -> termino .)
    HASTA           reduce using rule 107 (signo -> termino .)
    SINO            reduce using rule 107 (signo -> termino .)
    SEA             reduce using rule 107 (signo -> termino .)
    OTRO            reduce using rule 107 (signo -> termino .)
    INICIO          reduce using rule 107 (signo -> termino .)
    DECR            reduce using rule 107 (signo -> termino .)
    INCR            reduce using rule 107 (signo -> termino .)


state 115

    (111) termino -> lfunc .

    POTENCIA        reduce using rule 111 (termino -> lfunc .)
    MULTI           reduce using rule 111 (termino -> lfunc .)
    DIV             reduce using rule 111 (termino -> lfunc .)
    MOD             reduce using rule 111 (termino -> lfunc .)
    MAS             reduce using rule 111 (termino -> lfunc .)
    MENOS           reduce using rule 111 (termino -> lfunc .)
    IDENT           reduce using rule 111 (termino -> lfunc .)
    CTE_ENTERA      reduce using rule 111 (termino -> lfunc .)
    CTE_REAL        reduce using rule 111 (termino -> lfunc .)
    CTE_ALFA        reduce using rule 111 (termino -> lfunc .)
    VERDADERO       reduce using rule 111 (termino -> lfunc .)
    FALSO           reduce using rule 111 (termino -> lfunc .)
    OP_ASIG         reduce using rule 111 (termino -> lfunc .)
    OP_REL          reduce using rule 111 (termino -> lfunc .)
    Y               reduce using rule 111 (termino -> lfunc .)
    O               reduce using rule 111 (termino -> lfunc .)
    PAREN_TERMINA   reduce using rule 111 (termino -> lfunc .)
    COMA            reduce using rule 111 (termino -> lfunc .)
    error           reduce using rule 111 (termino -> lfunc .)
    PUNTO_COMA      reduce using rule 111 (termino -> lfunc .)
    LIMPIA          reduce using rule 111 (termino -> lfunc .)
    INTERRUMPE      reduce using rule 111 (termino -> lfunc .)
    CONTINUA        reduce using rule 111 (termino -> lfunc .)
    SI              reduce using rule 111 (termino -> lfunc .)
    DESDE           reduce using rule 111 (termino -> lfunc .)
    REPETIR         reduce using rule 111 (termino -> lfunc .)
    MIENTRAS        reduce using rule 111 (termino -> lfunc .)
    CUANDO          reduce using rule 111 (termino -> lfunc .)
    REGRESA         reduce using rule 111 (termino -> lfunc .)
    IMPRIME         reduce using rule 111 (termino -> lfunc .)
    IMPRIMENL       reduce using rule 111 (termino -> lfunc .)
    LEE             reduce using rule 111 (termino -> lfunc .)
    FIN             reduce using rule 111 (termino -> lfunc .)
    HASTA           reduce using rule 111 (termino -> lfunc .)
    SINO            reduce using rule 111 (termino -> lfunc .)
    SEA             reduce using rule 111 (termino -> lfunc .)
    OTRO            reduce using rule 111 (termino -> lfunc .)
    INICIO          reduce using rule 111 (termino -> lfunc .)
    DECR            reduce using rule 111 (termino -> lfunc .)
    INCR            reduce using rule 111 (termino -> lfunc .)


state 116

    (112) termino -> CTE_ENTERA .

    POTENCIA        reduce using rule 112 (termino -> CTE_ENTERA .)
    MULTI           reduce using rule 112 (termino -> CTE_ENTERA .)
    DIV             reduce using rule 112 (termino -> CTE_ENTERA .)
    MOD             reduce using rule 112 (termino -> CTE_ENTERA .)
    MAS             reduce using rule 112 (termino -> CTE_ENTERA .)
    MENOS           reduce using rule 112 (termino -> CTE_ENTERA .)
    IDENT           reduce using rule 112 (termino -> CTE_ENTERA .)
    CTE_ENTERA      reduce using rule 112 (termino -> CTE_ENTERA .)
    CTE_REAL        reduce using rule 112 (termino -> CTE_ENTERA .)
    CTE_ALFA        reduce using rule 112 (termino -> CTE_ENTERA .)
    VERDADERO       reduce using rule 112 (termino -> CTE_ENTERA .)
    FALSO           reduce using rule 112 (termino -> CTE_ENTERA .)
    OP_ASIG         reduce using rule 112 (termino -> CTE_ENTERA .)
    OP_REL          reduce using rule 112 (termino -> CTE_ENTERA .)
    Y               reduce using rule 112 (termino -> CTE_ENTERA .)
    O               reduce using rule 112 (termino -> CTE_ENTERA .)
    PAREN_TERMINA   reduce using rule 112 (termino -> CTE_ENTERA .)
    COMA            reduce using rule 112 (termino -> CTE_ENTERA .)
    error           reduce using rule 112 (termino -> CTE_ENTERA .)
    PUNTO_COMA      reduce using rule 112 (termino -> CTE_ENTERA .)
    LIMPIA          reduce using rule 112 (termino -> CTE_ENTERA .)
    INTERRUMPE      reduce using rule 112 (termino -> CTE_ENTERA .)
    CONTINUA        reduce using rule 112 (termino -> CTE_ENTERA .)
    SI              reduce using rule 112 (termino -> CTE_ENTERA .)
    DESDE           reduce using rule 112 (termino -> CTE_ENTERA .)
    REPETIR         reduce using rule 112 (termino -> CTE_ENTERA .)
    MIENTRAS        reduce using rule 112 (termino -> CTE_ENTERA .)
    CUANDO          reduce using rule 112 (termino -> CTE_ENTERA .)
    REGRESA         reduce using rule 112 (termino -> CTE_ENTERA .)
    IMPRIME         reduce using rule 112 (termino -> CTE_ENTERA .)
    IMPRIMENL       reduce using rule 112 (termino -> CTE_ENTERA .)
    LEE             reduce using rule 112 (termino -> CTE_ENTERA .)
    FIN             reduce using rule 112 (termino -> CTE_ENTERA .)
    HASTA           reduce using rule 112 (termino -> CTE_ENTERA .)
    SINO            reduce using rule 112 (termino -> CTE_ENTERA .)
    SEA             reduce using rule 112 (termino -> CTE_ENTERA .)
    OTRO            reduce using rule 112 (termino -> CTE_ENTERA .)
    INICIO          reduce using rule 112 (termino -> CTE_ENTERA .)
    DECR            reduce using rule 112 (termino -> CTE_ENTERA .)
    INCR            reduce using rule 112 (termino -> CTE_ENTERA .)


state 117

    (113) termino -> CTE_REAL .

    POTENCIA        reduce using rule 113 (termino -> CTE_REAL .)
    MULTI           reduce using rule 113 (termino -> CTE_REAL .)
    DIV             reduce using rule 113 (termino -> CTE_REAL .)
    MOD             reduce using rule 113 (termino -> CTE_REAL .)
    MAS             reduce using rule 113 (termino -> CTE_REAL .)
    MENOS           reduce using rule 113 (termino -> CTE_REAL .)
    IDENT           reduce using rule 113 (termino -> CTE_REAL .)
    CTE_ENTERA      reduce using rule 113 (termino -> CTE_REAL .)
    CTE_REAL        reduce using rule 113 (termino -> CTE_REAL .)
    CTE_ALFA        reduce using rule 113 (termino -> CTE_REAL .)
    VERDADERO       reduce using rule 113 (termino -> CTE_REAL .)
    FALSO           reduce using rule 113 (termino -> CTE_REAL .)
    OP_ASIG         reduce using rule 113 (termino -> CTE_REAL .)
    OP_REL          reduce using rule 113 (termino -> CTE_REAL .)
    Y               reduce using rule 113 (termino -> CTE_REAL .)
    O               reduce using rule 113 (termino -> CTE_REAL .)
    PAREN_TERMINA   reduce using rule 113 (termino -> CTE_REAL .)
    COMA            reduce using rule 113 (termino -> CTE_REAL .)
    error           reduce using rule 113 (termino -> CTE_REAL .)
    PUNTO_COMA      reduce using rule 113 (termino -> CTE_REAL .)
    LIMPIA          reduce using rule 113 (termino -> CTE_REAL .)
    INTERRUMPE      reduce using rule 113 (termino -> CTE_REAL .)
    CONTINUA        reduce using rule 113 (termino -> CTE_REAL .)
    SI              reduce using rule 113 (termino -> CTE_REAL .)
    DESDE           reduce using rule 113 (termino -> CTE_REAL .)
    REPETIR         reduce using rule 113 (termino -> CTE_REAL .)
    MIENTRAS        reduce using rule 113 (termino -> CTE_REAL .)
    CUANDO          reduce using rule 113 (termino -> CTE_REAL .)
    REGRESA         reduce using rule 113 (termino -> CTE_REAL .)
    IMPRIME         reduce using rule 113 (termino -> CTE_REAL .)
    IMPRIMENL       reduce using rule 113 (termino -> CTE_REAL .)
    LEE             reduce using rule 113 (termino -> CTE_REAL .)
    FIN             reduce using rule 113 (termino -> CTE_REAL .)
    HASTA           reduce using rule 113 (termino -> CTE_REAL .)
    SINO            reduce using rule 113 (termino -> CTE_REAL .)
    SEA             reduce using rule 113 (termino -> CTE_REAL .)
    OTRO            reduce using rule 113 (termino -> CTE_REAL .)
    INICIO          reduce using rule 113 (termino -> CTE_REAL .)
    DECR            reduce using rule 113 (termino -> CTE_REAL .)
    INCR            reduce using rule 113 (termino -> CTE_REAL .)


state 118

    (114) termino -> CTE_ALFA .

    POTENCIA        reduce using rule 114 (termino -> CTE_ALFA .)
    MULTI           reduce using rule 114 (termino -> CTE_ALFA .)
    DIV             reduce using rule 114 (termino -> CTE_ALFA .)
    MOD             reduce using rule 114 (termino -> CTE_ALFA .)
    MAS             reduce using rule 114 (termino -> CTE_ALFA .)
    MENOS           reduce using rule 114 (termino -> CTE_ALFA .)
    IDENT           reduce using rule 114 (termino -> CTE_ALFA .)
    CTE_ENTERA      reduce using rule 114 (termino -> CTE_ALFA .)
    CTE_REAL        reduce using rule 114 (termino -> CTE_ALFA .)
    CTE_ALFA        reduce using rule 114 (termino -> CTE_ALFA .)
    VERDADERO       reduce using rule 114 (termino -> CTE_ALFA .)
    FALSO           reduce using rule 114 (termino -> CTE_ALFA .)
    OP_ASIG         reduce using rule 114 (termino -> CTE_ALFA .)
    OP_REL          reduce using rule 114 (termino -> CTE_ALFA .)
    Y               reduce using rule 114 (termino -> CTE_ALFA .)
    O               reduce using rule 114 (termino -> CTE_ALFA .)
    PAREN_TERMINA   reduce using rule 114 (termino -> CTE_ALFA .)
    COMA            reduce using rule 114 (termino -> CTE_ALFA .)
    error           reduce using rule 114 (termino -> CTE_ALFA .)
    PUNTO_COMA      reduce using rule 114 (termino -> CTE_ALFA .)
    LIMPIA          reduce using rule 114 (termino -> CTE_ALFA .)
    INTERRUMPE      reduce using rule 114 (termino -> CTE_ALFA .)
    CONTINUA        reduce using rule 114 (termino -> CTE_ALFA .)
    SI              reduce using rule 114 (termino -> CTE_ALFA .)
    DESDE           reduce using rule 114 (termino -> CTE_ALFA .)
    REPETIR         reduce using rule 114 (termino -> CTE_ALFA .)
    MIENTRAS        reduce using rule 114 (termino -> CTE_ALFA .)
    CUANDO          reduce using rule 114 (termino -> CTE_ALFA .)
    REGRESA         reduce using rule 114 (termino -> CTE_ALFA .)
    IMPRIME         reduce using rule 114 (termino -> CTE_ALFA .)
    IMPRIMENL       reduce using rule 114 (termino -> CTE_ALFA .)
    LEE             reduce using rule 114 (termino -> CTE_ALFA .)
    FIN             reduce using rule 114 (termino -> CTE_ALFA .)
    HASTA           reduce using rule 114 (termino -> CTE_ALFA .)
    SINO            reduce using rule 114 (termino -> CTE_ALFA .)
    SEA             reduce using rule 114 (termino -> CTE_ALFA .)
    OTRO            reduce using rule 114 (termino -> CTE_ALFA .)
    INICIO          reduce using rule 114 (termino -> CTE_ALFA .)
    DECR            reduce using rule 114 (termino -> CTE_ALFA .)
    INCR            reduce using rule 114 (termino -> CTE_ALFA .)


state 119

    (115) termino -> VERDADERO .

    POTENCIA        reduce using rule 115 (termino -> VERDADERO .)
    MULTI           reduce using rule 115 (termino -> VERDADERO .)
    DIV             reduce using rule 115 (termino -> VERDADERO .)
    MOD             reduce using rule 115 (termino -> VERDADERO .)
    MAS             reduce using rule 115 (termino -> VERDADERO .)
    MENOS           reduce using rule 115 (termino -> VERDADERO .)
    IDENT           reduce using rule 115 (termino -> VERDADERO .)
    CTE_ENTERA      reduce using rule 115 (termino -> VERDADERO .)
    CTE_REAL        reduce using rule 115 (termino -> VERDADERO .)
    CTE_ALFA        reduce using rule 115 (termino -> VERDADERO .)
    VERDADERO       reduce using rule 115 (termino -> VERDADERO .)
    FALSO           reduce using rule 115 (termino -> VERDADERO .)
    OP_ASIG         reduce using rule 115 (termino -> VERDADERO .)
    OP_REL          reduce using rule 115 (termino -> VERDADERO .)
    Y               reduce using rule 115 (termino -> VERDADERO .)
    O               reduce using rule 115 (termino -> VERDADERO .)
    PAREN_TERMINA   reduce using rule 115 (termino -> VERDADERO .)
    COMA            reduce using rule 115 (termino -> VERDADERO .)
    error           reduce using rule 115 (termino -> VERDADERO .)
    PUNTO_COMA      reduce using rule 115 (termino -> VERDADERO .)
    LIMPIA          reduce using rule 115 (termino -> VERDADERO .)
    INTERRUMPE      reduce using rule 115 (termino -> VERDADERO .)
    CONTINUA        reduce using rule 115 (termino -> VERDADERO .)
    SI              reduce using rule 115 (termino -> VERDADERO .)
    DESDE           reduce using rule 115 (termino -> VERDADERO .)
    REPETIR         reduce using rule 115 (termino -> VERDADERO .)
    MIENTRAS        reduce using rule 115 (termino -> VERDADERO .)
    CUANDO          reduce using rule 115 (termino -> VERDADERO .)
    REGRESA         reduce using rule 115 (termino -> VERDADERO .)
    IMPRIME         reduce using rule 115 (termino -> VERDADERO .)
    IMPRIMENL       reduce using rule 115 (termino -> VERDADERO .)
    LEE             reduce using rule 115 (termino -> VERDADERO .)
    FIN             reduce using rule 115 (termino -> VERDADERO .)
    HASTA           reduce using rule 115 (termino -> VERDADERO .)
    SINO            reduce using rule 115 (termino -> VERDADERO .)
    SEA             reduce using rule 115 (termino -> VERDADERO .)
    OTRO            reduce using rule 115 (termino -> VERDADERO .)
    INICIO          reduce using rule 115 (termino -> VERDADERO .)
    DECR            reduce using rule 115 (termino -> VERDADERO .)
    INCR            reduce using rule 115 (termino -> VERDADERO .)


state 120

    (116) termino -> FALSO .

    POTENCIA        reduce using rule 116 (termino -> FALSO .)
    MULTI           reduce using rule 116 (termino -> FALSO .)
    DIV             reduce using rule 116 (termino -> FALSO .)
    MOD             reduce using rule 116 (termino -> FALSO .)
    MAS             reduce using rule 116 (termino -> FALSO .)
    MENOS           reduce using rule 116 (termino -> FALSO .)
    IDENT           reduce using rule 116 (termino -> FALSO .)
    CTE_ENTERA      reduce using rule 116 (termino -> FALSO .)
    CTE_REAL        reduce using rule 116 (termino -> FALSO .)
    CTE_ALFA        reduce using rule 116 (termino -> FALSO .)
    VERDADERO       reduce using rule 116 (termino -> FALSO .)
    FALSO           reduce using rule 116 (termino -> FALSO .)
    OP_ASIG         reduce using rule 116 (termino -> FALSO .)
    OP_REL          reduce using rule 116 (termino -> FALSO .)
    Y               reduce using rule 116 (termino -> FALSO .)
    O               reduce using rule 116 (termino -> FALSO .)
    PAREN_TERMINA   reduce using rule 116 (termino -> FALSO .)
