Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for INICIO resolved using rule 126 (termino -> IDENT .)
  ! reduce/reduce conflict for LIMPIA resolved using rule 126 (termino -> IDENT .)
  ! reduce/reduce conflict for INTERRUMPE resolved using rule 126 (termino -> IDENT .)
  ! reduce/reduce conflict for CONTINUA resolved using rule 126 (termino -> IDENT .)
  ! reduce/reduce conflict for SI resolved using rule 126 (termino -> IDENT .)
  ! reduce/reduce conflict for IDENT resolved using rule 126 (termino -> IDENT .)
  ! reduce/reduce conflict for DESDE resolved using rule 126 (termino -> IDENT .)
  ! reduce/reduce conflict for REPETIR resolved using rule 126 (termino -> IDENT .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 126 (termino -> IDENT .)
  ! reduce/reduce conflict for CUANDO resolved using rule 126 (termino -> IDENT .)
  ! reduce/reduce conflict for REGRESA resolved using rule 126 (termino -> IDENT .)
  ! reduce/reduce conflict for IMPRIME resolved using rule 126 (termino -> IDENT .)
  ! reduce/reduce conflict for IMPRIMENL resolved using rule 126 (termino -> IDENT .)
  ! reduce/reduce conflict for LEE resolved using rule 126 (termino -> IDENT .)
  ! reduce/reduce conflict for DECR resolved using rule 126 (termino -> IDENT .)
  ! reduce/reduce conflict for INCR resolved using rule 126 (termino -> IDENT .)
    POTENCIA        reduce using rule 126 (termino -> IDENT .)
    MULTI           reduce using rule 126 (termino -> IDENT .)
    DIV             reduce using rule 126 (termino -> IDENT .)
    MOD             reduce using rule 126 (termino -> IDENT .)
    MAS             reduce using rule 126 (termino -> IDENT .)
    MENOS           reduce using rule 126 (termino -> IDENT .)
    OP_REL          reduce using rule 126 (termino -> IDENT .)
    Y               reduce using rule 126 (termino -> IDENT .)
    O               reduce using rule 126 (termino -> IDENT .)
    CORCHETE_TERMINA reduce using rule 126 (termino -> IDENT .)
    error           reduce using rule 126 (termino -> IDENT .)
    COMA            reduce using rule 126 (termino -> IDENT .)
    PAREN_TERMINA   reduce using rule 126 (termino -> IDENT .)
    PUNTO_COMA      reduce using rule 126 (termino -> IDENT .)
    HASTA           reduce using rule 126 (termino -> IDENT .)
    SINO            reduce using rule 126 (termino -> IDENT .)
    FIN             reduce using rule 126 (termino -> IDENT .)
    SEA             reduce using rule 126 (termino -> IDENT .)
    OTRO            reduce using rule 126 (termino -> IDENT .)
    INICIO          reduce using rule 126 (termino -> IDENT .)
    LIMPIA          reduce using rule 126 (termino -> IDENT .)
    INTERRUMPE      reduce using rule 126 (termino -> IDENT .)
    CONTINUA        reduce using rule 126 (termino -> IDENT .)
    SI              reduce using rule 126 (termino -> IDENT .)
    IDENT           reduce using rule 126 (termino -> IDENT .)
    DESDE           reduce using rule 126 (termino -> IDENT .)
    REPETIR         reduce using rule 126 (termino -> IDENT .)
    MIENTRAS        reduce using rule 126 (termino -> IDENT .)
    CUANDO          reduce using rule 126 (termino -> IDENT .)
    REGRESA         reduce using rule 126 (termino -> IDENT .)
    IMPRIME         reduce using rule 126 (termino -> IDENT .)
    IMPRIMENL       reduce using rule 126 (termino -> IDENT .)
    LEE             reduce using rule 126 (termino -> IDENT .)
    DECR            reduce using rule 126 (termino -> IDENT .)
    INCR            reduce using rule 126 (termino -> IDENT .)
    CORCHETE_EMPIEZA shift and go to state 157
    PAREN_EMPIEZA   shift and go to state 142

  ! POTENCIA        [ reduce using rule 147 (empty -> .) ]
  ! MULTI           [ reduce using rule 147 (empty -> .) ]
  ! DIV             [ reduce using rule 147 (empty -> .) ]
  ! MOD             [ reduce using rule 147 (empty -> .) ]
  ! MAS             [ reduce using rule 147 (empty -> .) ]
  ! MENOS           [ reduce using rule 147 (empty -> .) ]
  ! OP_REL          [ reduce using rule 147 (empty -> .) ]
  ! Y               [ reduce using rule 147 (empty -> .) ]
  ! O               [ reduce using rule 147 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 147 (empty -> .) ]
  ! error           [ reduce using rule 147 (empty -> .) ]
  ! COMA            [ reduce using rule 147 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 147 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 147 (empty -> .) ]
  ! HASTA           [ reduce using rule 147 (empty -> .) ]
  ! SINO            [ reduce using rule 147 (empty -> .) ]
  ! FIN             [ reduce using rule 147 (empty -> .) ]
  ! SEA             [ reduce using rule 147 (empty -> .) ]
  ! OTRO            [ reduce using rule 147 (empty -> .) ]
  ! INICIO          [ reduce using rule 147 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 147 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 147 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 147 (empty -> .) ]
  ! SI              [ reduce using rule 147 (empty -> .) ]
  ! IDENT           [ reduce using rule 147 (empty -> .) ]
  ! DESDE           [ reduce using rule 147 (empty -> .) ]
  ! REPETIR         [ reduce using rule 147 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 147 (empty -> .) ]
  ! CUANDO          [ reduce using rule 147 (empty -> .) ]
  ! REGRESA         [ reduce using rule 147 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 147 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 147 (empty -> .) ]
  ! LEE             [ reduce using rule 147 (empty -> .) ]
  ! DECR            [ reduce using rule 147 (empty -> .) ]
  ! INCR            [ reduce using rule 147 (empty -> .) ]

    udim                           shift and go to state 138
    parenemp                       shift and go to state 139
    empty                          shift and go to state 158

state 88

    (28) opasig -> OP_ASIG CTE_ENTERA .

    COMA            reduce using rule 28 (opasig -> OP_ASIG CTE_ENTERA .)
    error           reduce using rule 28 (opasig -> OP_ASIG CTE_ENTERA .)


state 89

    (29) opasig -> OP_ASIG IDENT .

    COMA            reduce using rule 29 (opasig -> OP_ASIG IDENT .)
    error           reduce using rule 29 (opasig -> OP_ASIG IDENT .)


state 90

    (34) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .
    (35) grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA . grupoconst
    (34) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (35) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (36) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (37) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (38) grupoconst -> . empty
    (147) empty -> .

  ! reduce/reduce conflict for VARIABLES resolved using rule 34 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 34 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 34 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 34 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 34 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    VARIABLES       reduce using rule 34 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 34 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 34 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    FUNCION         reduce using rule 34 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    PROGRAMA        reduce using rule 34 (grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA .)
    IDENT           shift and go to state 9

  ! VARIABLES       [ reduce using rule 147 (empty -> .) ]
  ! PROTOTIPOS      [ reduce using rule 147 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 147 (empty -> .) ]
  ! FUNCION         [ reduce using rule 147 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 147 (empty -> .) ]

    grupoconst                     shift and go to state 159
    empty                          shift and go to state 10

state 91

    (36) grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .
    (37) grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA . grupoconst
    (34) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (35) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (36) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (37) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (38) grupoconst -> . empty
    (147) empty -> .

  ! reduce/reduce conflict for VARIABLES resolved using rule 36 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 36 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 36 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 36 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 36 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    VARIABLES       reduce using rule 36 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 36 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 36 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    FUNCION         reduce using rule 36 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    PROGRAMA        reduce using rule 36 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
    IDENT           shift and go to state 9

  ! VARIABLES       [ reduce using rule 147 (empty -> .) ]
  ! PROTOTIPOS      [ reduce using rule 147 (empty -> .) ]
  ! PROCEDIMIENTO   [ reduce using rule 147 (empty -> .) ]
  ! FUNCION         [ reduce using rule 147 (empty -> .) ]
  ! PROGRAMA        [ reduce using rule 147 (empty -> .) ]

    grupoconst                     shift and go to state 160
    empty                          shift and go to state 10

state 92

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block . FIN DE PROGRAMA PUNTO

    FIN             shift and go to state 161


state 93

    (63) block -> estatuto . puntoc block
    (64) block -> estatuto . puntoc
    (66) block -> estatuto . error
    (67) block -> estatuto . error block
    (65) puntoc -> . PUNTO_COMA

    error           shift and go to state 163
    PUNTO_COMA      shift and go to state 164

    puntoc                         shift and go to state 162

state 94

    (68) estatuto -> si .

    error           reduce using rule 68 (estatuto -> si .)
    PUNTO_COMA      reduce using rule 68 (estatuto -> si .)
    SINO            reduce using rule 68 (estatuto -> si .)
    FIN             reduce using rule 68 (estatuto -> si .)
    SEA             reduce using rule 68 (estatuto -> si .)
    OTRO            reduce using rule 68 (estatuto -> si .)


state 95

    (69) estatuto -> lfunc .

    error           reduce using rule 69 (estatuto -> lfunc .)
    PUNTO_COMA      reduce using rule 69 (estatuto -> lfunc .)
    SINO            reduce using rule 69 (estatuto -> lfunc .)
    FIN             reduce using rule 69 (estatuto -> lfunc .)
    SEA             reduce using rule 69 (estatuto -> lfunc .)
    OTRO            reduce using rule 69 (estatuto -> lfunc .)


state 96

    (70) estatuto -> LIMPIA .

    error           reduce using rule 70 (estatuto -> LIMPIA .)
    PUNTO_COMA      reduce using rule 70 (estatuto -> LIMPIA .)
    SINO            reduce using rule 70 (estatuto -> LIMPIA .)
    FIN             reduce using rule 70 (estatuto -> LIMPIA .)
    SEA             reduce using rule 70 (estatuto -> LIMPIA .)
    OTRO            reduce using rule 70 (estatuto -> LIMPIA .)


state 97

    (71) estatuto -> desde .

    error           reduce using rule 71 (estatuto -> desde .)
    PUNTO_COMA      reduce using rule 71 (estatuto -> desde .)
    SINO            reduce using rule 71 (estatuto -> desde .)
    FIN             reduce using rule 71 (estatuto -> desde .)
    SEA             reduce using rule 71 (estatuto -> desde .)
    OTRO            reduce using rule 71 (estatuto -> desde .)


state 98

    (72) estatuto -> repetir .

    error           reduce using rule 72 (estatuto -> repetir .)
    PUNTO_COMA      reduce using rule 72 (estatuto -> repetir .)
    SINO            reduce using rule 72 (estatuto -> repetir .)
    FIN             reduce using rule 72 (estatuto -> repetir .)
    SEA             reduce using rule 72 (estatuto -> repetir .)
    OTRO            reduce using rule 72 (estatuto -> repetir .)


state 99

    (73) estatuto -> mientras .

    error           reduce using rule 73 (estatuto -> mientras .)
    PUNTO_COMA      reduce using rule 73 (estatuto -> mientras .)
    SINO            reduce using rule 73 (estatuto -> mientras .)
    FIN             reduce using rule 73 (estatuto -> mientras .)
    SEA             reduce using rule 73 (estatuto -> mientras .)
    OTRO            reduce using rule 73 (estatuto -> mientras .)


state 100

    (74) estatuto -> cuando .

    error           reduce using rule 74 (estatuto -> cuando .)
    PUNTO_COMA      reduce using rule 74 (estatuto -> cuando .)
    SINO            reduce using rule 74 (estatuto -> cuando .)
    FIN             reduce using rule 74 (estatuto -> cuando .)
    SEA             reduce using rule 74 (estatuto -> cuando .)
    OTRO            reduce using rule 74 (estatuto -> cuando .)


state 101

    (75) estatuto -> regresa .

    error           reduce using rule 75 (estatuto -> regresa .)
    PUNTO_COMA      reduce using rule 75 (estatuto -> regresa .)
    SINO            reduce using rule 75 (estatuto -> regresa .)
    FIN             reduce using rule 75 (estatuto -> regresa .)
    SEA             reduce using rule 75 (estatuto -> regresa .)
    OTRO            reduce using rule 75 (estatuto -> regresa .)


state 102

    (76) estatuto -> asigna .

    error           reduce using rule 76 (estatuto -> asigna .)
    PUNTO_COMA      reduce using rule 76 (estatuto -> asigna .)
    SINO            reduce using rule 76 (estatuto -> asigna .)
    FIN             reduce using rule 76 (estatuto -> asigna .)
    SEA             reduce using rule 76 (estatuto -> asigna .)
    OTRO            reduce using rule 76 (estatuto -> asigna .)


state 103

    (77) estatuto -> imprime .

    error           reduce using rule 77 (estatuto -> imprime .)
    PUNTO_COMA      reduce using rule 77 (estatuto -> imprime .)
    SINO            reduce using rule 77 (estatuto -> imprime .)
    FIN             reduce using rule 77 (estatuto -> imprime .)
    SEA             reduce using rule 77 (estatuto -> imprime .)
    OTRO            reduce using rule 77 (estatuto -> imprime .)


state 104

    (78) estatuto -> imprimenl .

    error           reduce using rule 78 (estatuto -> imprimenl .)
    PUNTO_COMA      reduce using rule 78 (estatuto -> imprimenl .)
    SINO            reduce using rule 78 (estatuto -> imprimenl .)
    FIN             reduce using rule 78 (estatuto -> imprimenl .)
    SEA             reduce using rule 78 (estatuto -> imprimenl .)
    OTRO            reduce using rule 78 (estatuto -> imprimenl .)


state 105

    (79) estatuto -> lee .

    error           reduce using rule 79 (estatuto -> lee .)
    PUNTO_COMA      reduce using rule 79 (estatuto -> lee .)
    SINO            reduce using rule 79 (estatuto -> lee .)
    FIN             reduce using rule 79 (estatuto -> lee .)
    SEA             reduce using rule 79 (estatuto -> lee .)
    OTRO            reduce using rule 79 (estatuto -> lee .)


state 106

    (80) estatuto -> INTERRUMPE .

    error           reduce using rule 80 (estatuto -> INTERRUMPE .)
    PUNTO_COMA      reduce using rule 80 (estatuto -> INTERRUMPE .)
    SINO            reduce using rule 80 (estatuto -> INTERRUMPE .)
    FIN             reduce using rule 80 (estatuto -> INTERRUMPE .)
    SEA             reduce using rule 80 (estatuto -> INTERRUMPE .)
    OTRO            reduce using rule 80 (estatuto -> INTERRUMPE .)


state 107

    (81) estatuto -> CONTINUA .

    error           reduce using rule 81 (estatuto -> CONTINUA .)
    PUNTO_COMA      reduce using rule 81 (estatuto -> CONTINUA .)
    SINO            reduce using rule 81 (estatuto -> CONTINUA .)
    FIN             reduce using rule 81 (estatuto -> CONTINUA .)
    SEA             reduce using rule 81 (estatuto -> CONTINUA .)
    OTRO            reduce using rule 81 (estatuto -> CONTINUA .)


state 108

    (82) estatuto -> empty .

    error           reduce using rule 82 (estatuto -> empty .)
    PUNTO_COMA      reduce using rule 82 (estatuto -> empty .)
    SINO            reduce using rule 82 (estatuto -> empty .)
    FIN             reduce using rule 82 (estatuto -> empty .)
    SEA             reduce using rule 82 (estatuto -> empty .)
    OTRO            reduce using rule 82 (estatuto -> empty .)


state 109

    (83) si -> SI . PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino

    PAREN_EMPIEZA   shift and go to state 165


state 110

    (135) lfunc -> IDENT . parenemp uparams PAREN_TERMINA
    (136) lfunc -> IDENT . parenemp error PAREN_TERMINA
    (94) asigna -> IDENT . udim OP_ASIG exprlog
    (137) parenemp -> . PAREN_EMPIEZA
    (104) udim -> . CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim
    (105) udim -> . empty
    (147) empty -> .

    PAREN_EMPIEZA   shift and go to state 142
    CORCHETE_EMPIEZA shift and go to state 157
    OP_ASIG         reduce using rule 147 (empty -> .)

    parenemp                       shift and go to state 139
    udim                           shift and go to state 166
    empty                          shift and go to state 158

state 111

    (89) desde -> DESDE . EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (90) desde -> DESDE . EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (91) desde -> DESDE . EL VALOR DE asigna HASTA expr error bckesp

    EL              shift and go to state 167


state 112

    (92) repetir -> REPETIR . block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (63) block -> . estatuto puntoc block
    (64) block -> . estatuto puntoc
    (66) block -> . estatuto error
    (67) block -> . estatuto error block
    (68) estatuto -> . si
    (69) estatuto -> . lfunc
    (70) estatuto -> . LIMPIA
    (71) estatuto -> . desde
    (72) estatuto -> . repetir
    (73) estatuto -> . mientras
    (74) estatuto -> . cuando
    (75) estatuto -> . regresa
    (76) estatuto -> . asigna
    (77) estatuto -> . imprime
    (78) estatuto -> . imprimenl
    (79) estatuto -> . lee
    (80) estatuto -> . INTERRUMPE
    (81) estatuto -> . CONTINUA
    (82) estatuto -> . empty
    (83) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (135) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (136) lfunc -> . IDENT parenemp error PAREN_TERMINA
    (89) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (90) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (92) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (93) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (95) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (103) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (94) asigna -> . IDENT udim OP_ASIG exprlog
    (138) imprime -> . IMPRIME PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (139) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (140) imprimenl -> . IMPRIMENL PAREN_EMPIEZA gpoexp error
    (141) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (142) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (147) empty -> .

    LIMPIA          shift and go to state 96
    INTERRUMPE      shift and go to state 106
    CONTINUA        shift and go to state 107
    SI              shift and go to state 109
    IDENT           shift and go to state 110
    DESDE           shift and go to state 111
    REPETIR         shift and go to state 112
    MIENTRAS        shift and go to state 113
    CUANDO          shift and go to state 114
    REGRESA         shift and go to state 115
    IMPRIME         shift and go to state 116
    IMPRIMENL       shift and go to state 117
    LEE             shift and go to state 118
    error           reduce using rule 147 (empty -> .)
    PUNTO_COMA      reduce using rule 147 (empty -> .)

    block                          shift and go to state 168
    estatuto                       shift and go to state 93
    si                             shift and go to state 94
    lfunc                          shift and go to state 95
    desde                          shift and go to state 97
    repetir                        shift and go to state 98
    mientras                       shift and go to state 99
    cuando                         shift and go to state 100
    regresa                        shift and go to state 101
    asigna                         shift and go to state 102
    imprime                        shift and go to state 103
    imprimenl                      shift and go to state 104
    lee                            shift and go to state 105
    empty                          shift and go to state 108

state 113

    (93) mientras -> MIENTRAS . SE CUMPLA QUE exprlog bckesp

    SE              shift and go to state 169


state 114

    (95) cuando -> CUANDO . EL VALOR DE IDENT INICIO gposea otro FIN

    EL              shift and go to state 170


state 115

    (103) regresa -> REGRESA . PAREN_EMPIEZA exprlog PAREN_TERMINA

    PAREN_EMPIEZA   shift and go to state 171


state 116

    (138) imprime -> IMPRIME . PAREN_EMPIEZA gpoexp PAREN_TERMINA

    PAREN_EMPIEZA   shift and go to state 172


state 117

    (139) imprimenl -> IMPRIMENL . PAREN_EMPIEZA gpoexp PAREN_TERMINA
    (140) imprimenl -> IMPRIMENL . PAREN_EMPIEZA gpoexp error

    PAREN_EMPIEZA   shift and go to state 173


state 118

    (141) lee -> LEE . PAREN_EMPIEZA IDENT PAREN_TERMINA
    (142) lee -> LEE . PAREN_EMPIEZA IDENT dimens PAREN_TERMINA

    PAREN_EMPIEZA   shift and go to state 174


state 119

    (61) procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA . params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
    (50) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (51) params -> . empty
    (52) params -> . gpopars PUNTOS_DOBLES error otrospars
    (53) params -> . gpopars error TIPO otrospars
    (56) gpopars -> . IDENT COMA gpopars
    (57) gpopars -> . IDENT
    (147) empty -> .

    IDENT           shift and go to state 175
    PAREN_TERMINA   reduce using rule 147 (empty -> .)

    params                         shift and go to state 176
    gpopars                        shift and go to state 177
    empty                          shift and go to state 178

state 120

    (62) funcion -> FUNCION IDENT PAREN_EMPIEZA . params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
    (50) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (51) params -> . empty
    (52) params -> . gpopars PUNTOS_DOBLES error otrospars
    (53) params -> . gpopars error TIPO otrospars
    (56) gpopars -> . IDENT COMA gpopars
    (57) gpopars -> . IDENT
    (147) empty -> .

    IDENT           shift and go to state 175
    PAREN_TERMINA   reduce using rule 147 (empty -> .)

    params                         shift and go to state 179
    gpopars                        shift and go to state 177
    empty                          shift and go to state 178

state 121

    (39) protfuncproc -> PROTOTIPOS gpofuncproc FIN DE . PROTOTIPOS PUNTO_COMA

    PROTOTIPOS      shift and go to state 180


state 122

    (45) protfunc -> FUNCION IDENT PAREN_EMPIEZA . params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (50) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (51) params -> . empty
    (52) params -> . gpopars PUNTOS_DOBLES error otrospars
    (53) params -> . gpopars error TIPO otrospars
    (56) gpopars -> . IDENT COMA gpopars
    (57) gpopars -> . IDENT
    (147) empty -> .

    IDENT           shift and go to state 175
    PAREN_TERMINA   reduce using rule 147 (empty -> .)

    params                         shift and go to state 181
    gpopars                        shift and go to state 177
    empty                          shift and go to state 178

state 123

    (46) protfunc -> FUNCION error PAREN_EMPIEZA . params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
    (50) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (51) params -> . empty
    (52) params -> . gpopars PUNTOS_DOBLES error otrospars
    (53) params -> . gpopars error TIPO otrospars
    (56) gpopars -> . IDENT COMA gpopars
    (57) gpopars -> . IDENT
    (147) empty -> .

    IDENT           shift and go to state 175
    PAREN_TERMINA   reduce using rule 147 (empty -> .)

    params                         shift and go to state 182
    gpopars                        shift and go to state 177
    empty                          shift and go to state 178

state 124

    (47) protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA . params PAREN_TERMINA PUNTO_COMA
    (50) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (51) params -> . empty
    (52) params -> . gpopars PUNTOS_DOBLES error otrospars
    (53) params -> . gpopars error TIPO otrospars
    (56) gpopars -> . IDENT COMA gpopars
    (57) gpopars -> . IDENT
    (147) empty -> .

    IDENT           shift and go to state 175
    PAREN_TERMINA   reduce using rule 147 (empty -> .)

    params                         shift and go to state 183
    gpopars                        shift and go to state 177
    empty                          shift and go to state 178

state 125

    (48) protproc -> PROCEDIMIENTO error PAREN_EMPIEZA . params PAREN_TERMINA PUNTO_COMA
    (50) params -> . gpopars PUNTOS_DOBLES TIPO otrospars
    (51) params -> . empty
    (52) params -> . gpopars PUNTOS_DOBLES error otrospars
    (53) params -> . gpopars error TIPO otrospars
    (56) gpopars -> . IDENT COMA gpopars
    (57) gpopars -> . IDENT
    (147) empty -> .

    IDENT           shift and go to state 175
    PAREN_TERMINA   reduce using rule 147 (empty -> .)

    params                         shift and go to state 184
    gpopars                        shift and go to state 177
    empty                          shift and go to state 178

state 126

    (4) gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA . gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .
    (4) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
    (5) gpovars -> . gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
    (6) gpovars -> . empty
    (7) gpovars -> . gpoids error TIPO PUNTO_COMA gpovars
    (8) gpovars -> . gpoids error TIPO PUNTO_COMA
    (9) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
    (10) gpovars -> . gpoids PUNTOS_DOBLES error PUNTO_COMA
    (11) gpoids -> . IDENT dimens COMA gpoids2
    (12) gpoids -> . IDENT opasig COMA gpoids2
    (13) gpoids -> . IDENT dimens
    (14) gpoids -> . IDENT COMA gpoids2
    (19) gpoids -> . IDENT dimens error gpoids
    (20) gpoids -> . IDENT error gpoids
    (21) gpoids -> . IDENT opasig error gpoids
    (22) gpoids -> . empty
    (147) empty -> .

  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for PROGRAMA resolved using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
  ! reduce/reduce conflict for INICIO resolved using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROTOTIPOS      reduce using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    PROCEDIMIENTO   reduce using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
    FUNCION         reduce using rule 5 (gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA .)
