Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    desde                          shift and go to state 103
    repetir                        shift and go to state 104
    mientras                       shift and go to state 105
    cuando                         shift and go to state 106
    regresa                        shift and go to state 107
    asigna                         shift and go to state 108
    imprime                        shift and go to state 109
    imprimenl                      shift and go to state 110
    lee                            shift and go to state 111
    empty                          shift and go to state 114

state 45

    (63) funcproc -> procedimiento funcproc .

    PROGRAMA        reduce using rule 63 (funcproc -> procedimiento funcproc .)


state 46

    (64) funcproc -> funcion funcproc .

    PROGRAMA        reduce using rule 64 (funcproc -> funcion funcproc .)


state 47

    (66) procedimiento -> PROCEDIMIENTO IDENT . PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 125


state 48

    (67) funcion -> FUNCION IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 126


state 49

    (42) protfuncproc -> PROTOTIPOS gpofuncproc FIN . DE PROTOTIPOS PUNTO_COMA

    DE              shift and go to state 127


state 50

    (47) gpofuncproc -> protfunc gpofuncproc .

    FIN             reduce using rule 47 (gpofuncproc -> protfunc gpofuncproc .)


state 51

    (46) gpofuncproc -> protproc gpofuncproc .

    FIN             reduce using rule 46 (gpofuncproc -> protproc gpofuncproc .)


state 52

    (48) protfunc -> FUNCION IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 128


state 53

    (49) protfunc -> FUNCION error . PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 129


state 54

    (50) protproc -> PROCEDIMIENTO IDENT . PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 130


state 55

    (51) protproc -> PROCEDIMIENTO error . PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA

    PAREN_EMPIEZA   shift and go to state 131


state 56

    (4) gpovars -> gpoids PUNTOS_DOBLES TIPO . PUNTO_COMA gpovars
    (5) gpovars -> gpoids PUNTOS_DOBLES TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 132


state 57

    (9) gpovars -> gpoids PUNTOS_DOBLES error . PUNTO_COMA gpovars
    (10) gpovars -> gpoids PUNTOS_DOBLES error . PUNTO_COMA

    PUNTO_COMA      shift and go to state 133


state 58

    (7) gpovars -> gpoids error TIPO . PUNTO_COMA gpovars
    (8) gpovars -> gpoids error TIPO . PUNTO_COMA

    PUNTO_COMA      shift and go to state 134


state 59

    (17) gpoids2 -> IDENT COMA . gpoids2
    (17) gpoids2 -> . IDENT COMA gpoids2
    (18) gpoids2 -> . IDENT opasig COMA gpoids2
    (19) gpoids2 -> . IDENT
    (20) gpoids2 -> . IDENT dimens COMA gpoids2
    (21) gpoids2 -> . IDENT dimens
    (26) gpoids2 -> . empty
    (156) empty -> .

    IDENT           shift and go to state 33
    PUNTOS_DOBLES   reduce using rule 156 (empty -> .)
    error           reduce using rule 156 (empty -> .)

    gpoids2                        shift and go to state 135
    empty                          shift and go to state 65

state 60

    (18) gpoids2 -> IDENT opasig . COMA gpoids2

    COMA            shift and go to state 136


state 61

    (20) gpoids2 -> IDENT dimens . COMA gpoids2
    (21) gpoids2 -> IDENT dimens .

    COMA            shift and go to state 137
    PUNTOS_DOBLES   reduce using rule 21 (gpoids2 -> IDENT dimens .)
    error           reduce using rule 21 (gpoids2 -> IDENT dimens .)


state 62

    (33) opasig -> empty .

    COMA            reduce using rule 33 (opasig -> empty .)


state 63

    (30) dimens -> error . valor CORCHETE_TERMINA dimens
    (34) valor -> . exprlog
    (112) exprlog -> . opy
    (113) exprlog -> . opy O exprlog
    (114) opy -> . opno
    (115) opy -> . opno Y opy
    (116) opno -> . oprel
    (117) opno -> . NO oprel
    (118) oprel -> . expr
    (119) oprel -> . expr OP_REL oprel
    (120) expr -> . multi
    (121) expr -> . multi MAS expr
    (122) expr -> . multi MENOS expr
    (123) multi -> . expo
    (124) multi -> . expo MULTI multi
    (125) multi -> . expo DIV multi
    (126) multi -> . expo MOD multi
    (127) multi -> . empty
    (128) expo -> . signo
    (129) expo -> . signo POTENCIA expo
    (156) empty -> .
    (130) signo -> . termino
    (131) signo -> . MENOS termino
    (132) termino -> . IDENT
    (133) termino -> . CTE_ENTERA
    (134) termino -> . CTE_REAL
    (135) termino -> . CTE_ALFA
    (136) termino -> . VERDADERO
    (137) termino -> . FALSO
    (138) termino -> .
    (139) termino -> . IDENT udim
    (140) termino -> . lfunc
    (141) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (142) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 138 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 138 (termino -> .)
    NO              shift and go to state 78
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 138 (termino -> .)
    MULTI           reduce using rule 138 (termino -> .)
    DIV             reduce using rule 138 (termino -> .)
    MOD             reduce using rule 138 (termino -> .)
    MAS             reduce using rule 138 (termino -> .)
    OP_REL          reduce using rule 138 (termino -> .)
    Y               reduce using rule 138 (termino -> .)
    O               reduce using rule 138 (termino -> .)
    CORCHETE_TERMINA reduce using rule 138 (termino -> .)

  ! MAS             [ reduce using rule 156 (empty -> .) ]
  ! MENOS           [ reduce using rule 156 (empty -> .) ]
  ! OP_REL          [ reduce using rule 156 (empty -> .) ]
  ! Y               [ reduce using rule 156 (empty -> .) ]
  ! O               [ reduce using rule 156 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 156 (empty -> .) ]
  ! MENOS           [ reduce using rule 138 (termino -> .) ]

    valor                          shift and go to state 72
    exprlog                        shift and go to state 74
    opy                            shift and go to state 75
    opno                           shift and go to state 76
    oprel                          shift and go to state 77
    expr                           shift and go to state 79
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 64

    (11) gpoids -> IDENT COMA gpoids2 .

    PUNTOS_DOBLES   reduce using rule 11 (gpoids -> IDENT COMA gpoids2 .)
    error           reduce using rule 11 (gpoids -> IDENT COMA gpoids2 .)


state 65

    (26) gpoids2 -> empty .

    PUNTOS_DOBLES   reduce using rule 26 (gpoids2 -> empty .)
    error           reduce using rule 26 (gpoids2 -> empty .)


state 66

    (12) gpoids -> IDENT opasig COMA . gpoids2
    (17) gpoids2 -> . IDENT COMA gpoids2
    (18) gpoids2 -> . IDENT opasig COMA gpoids2
    (19) gpoids2 -> . IDENT
    (20) gpoids2 -> . IDENT dimens COMA gpoids2
    (21) gpoids2 -> . IDENT dimens
    (26) gpoids2 -> . empty
    (156) empty -> .

    IDENT           shift and go to state 33
    PUNTOS_DOBLES   reduce using rule 156 (empty -> .)
    error           reduce using rule 156 (empty -> .)

    gpoids2                        shift and go to state 138
    empty                          shift and go to state 65

state 67

    (24) gpoids -> IDENT opasig error . gpoids
    (11) gpoids -> . IDENT COMA gpoids2
    (12) gpoids -> . IDENT opasig COMA gpoids2
    (13) gpoids -> . IDENT gpoids2
    (14) gpoids -> . IDENT
    (15) gpoids -> . IDENT dimens COMA gpoids2
    (16) gpoids -> . IDENT dimens
    (22) gpoids -> . IDENT dimens error gpoids
    (23) gpoids -> . IDENT error gpoids
    (24) gpoids -> . IDENT opasig error gpoids
    (25) gpoids -> . empty
    (156) empty -> .

    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 156 (empty -> .)
    error           reduce using rule 156 (empty -> .)

    gpoids                         shift and go to state 139
    empty                          shift and go to state 140

state 68

    (15) gpoids -> IDENT dimens COMA . gpoids2
    (17) gpoids2 -> . IDENT COMA gpoids2
    (18) gpoids2 -> . IDENT opasig COMA gpoids2
    (19) gpoids2 -> . IDENT
    (20) gpoids2 -> . IDENT dimens COMA gpoids2
    (21) gpoids2 -> . IDENT dimens
    (26) gpoids2 -> . empty
    (156) empty -> .

    IDENT           shift and go to state 33
    PUNTOS_DOBLES   reduce using rule 156 (empty -> .)
    error           reduce using rule 156 (empty -> .)

    gpoids2                        shift and go to state 141
    empty                          shift and go to state 65

state 69

    (22) gpoids -> IDENT dimens error . gpoids
    (11) gpoids -> . IDENT COMA gpoids2
    (12) gpoids -> . IDENT opasig COMA gpoids2
    (13) gpoids -> . IDENT gpoids2
    (14) gpoids -> . IDENT
    (15) gpoids -> . IDENT dimens COMA gpoids2
    (16) gpoids -> . IDENT dimens
    (22) gpoids -> . IDENT dimens error gpoids
    (23) gpoids -> . IDENT error gpoids
    (24) gpoids -> . IDENT opasig error gpoids
    (25) gpoids -> . empty
    (156) empty -> .

    IDENT           shift and go to state 17
    PUNTOS_DOBLES   reduce using rule 156 (empty -> .)
    error           reduce using rule 156 (empty -> .)

    gpoids                         shift and go to state 142
    empty                          shift and go to state 140

state 70

    (11) gpoids -> IDENT . COMA gpoids2
    (12) gpoids -> IDENT . opasig COMA gpoids2
    (13) gpoids -> IDENT . gpoids2
    (14) gpoids -> IDENT .
    (15) gpoids -> IDENT . dimens COMA gpoids2
    (16) gpoids -> IDENT . dimens
    (22) gpoids -> IDENT . dimens error gpoids
    (23) gpoids -> IDENT . error gpoids
    (24) gpoids -> IDENT . opasig error gpoids
    (132) termino -> IDENT .
    (139) termino -> IDENT . udim
    (141) lfunc -> IDENT . parenemp uparams PAREN_TERMINA
    (142) lfunc -> IDENT . parenemp error PAREN_TERMINA
    (31) opasig -> . OP_ASIG CTE_ENTERA
    (32) opasig -> . OP_ASIG IDENT
    (33) opasig -> . empty
    (17) gpoids2 -> . IDENT COMA gpoids2
    (18) gpoids2 -> . IDENT opasig COMA gpoids2
    (19) gpoids2 -> . IDENT
    (20) gpoids2 -> . IDENT dimens COMA gpoids2
    (21) gpoids2 -> . IDENT dimens
    (26) gpoids2 -> . empty
    (27) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (28) dimens -> .
    (29) dimens -> . CORCHETE_EMPIEZA valor error dimens
    (30) dimens -> . error valor CORCHETE_TERMINA dimens
    (110) udim -> . CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim
    (111) udim -> . empty
    (143) parenemp -> . PAREN_EMPIEZA
    (156) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for error resolved using rule 14 (gpoids -> IDENT .)
  ! reduce/reduce conflict for PUNTOS_DOBLES resolved using rule 14 (gpoids -> IDENT .)
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for error resolved using rule 14 (gpoids -> IDENT .)
  ! reduce/reduce conflict for PUNTOS_DOBLES resolved using rule 14 (gpoids -> IDENT .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 132 (termino -> IDENT .)
  ! reduce/reduce conflict for MULTI resolved using rule 132 (termino -> IDENT .)
  ! reduce/reduce conflict for DIV resolved using rule 132 (termino -> IDENT .)
  ! reduce/reduce conflict for MOD resolved using rule 132 (termino -> IDENT .)
  ! reduce/reduce conflict for MAS resolved using rule 132 (termino -> IDENT .)
  ! reduce/reduce conflict for MENOS resolved using rule 132 (termino -> IDENT .)
  ! reduce/reduce conflict for OP_REL resolved using rule 132 (termino -> IDENT .)
  ! reduce/reduce conflict for Y resolved using rule 132 (termino -> IDENT .)
  ! reduce/reduce conflict for O resolved using rule 132 (termino -> IDENT .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 132 (termino -> IDENT .)
    COMA            shift and go to state 34
    PUNTOS_DOBLES   reduce using rule 14 (gpoids -> IDENT .)
    error           reduce using rule 14 (gpoids -> IDENT .)
    POTENCIA        reduce using rule 132 (termino -> IDENT .)
    MULTI           reduce using rule 132 (termino -> IDENT .)
    DIV             reduce using rule 132 (termino -> IDENT .)
    MOD             reduce using rule 132 (termino -> IDENT .)
    MAS             reduce using rule 132 (termino -> IDENT .)
    MENOS           reduce using rule 132 (termino -> IDENT .)
    OP_REL          reduce using rule 132 (termino -> IDENT .)
    Y               reduce using rule 132 (termino -> IDENT .)
    O               reduce using rule 132 (termino -> IDENT .)
    CORCHETE_TERMINA reduce using rule 132 (termino -> IDENT .)
    OP_ASIG         shift and go to state 39
    IDENT           shift and go to state 33
    CORCHETE_EMPIEZA shift and go to state 146
    PAREN_EMPIEZA   shift and go to state 147

  ! error           [ shift and go to state 38 ]
  ! COMA            [ reduce using rule 28 (dimens -> .) ]
  ! error           [ reduce using rule 28 (dimens -> .) ]
  ! PUNTOS_DOBLES   [ reduce using rule 28 (dimens -> .) ]
  ! COMA            [ reduce using rule 156 (empty -> .) ]
  ! error           [ reduce using rule 156 (empty -> .) ]
  ! PUNTOS_DOBLES   [ reduce using rule 156 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 156 (empty -> .) ]
  ! MULTI           [ reduce using rule 156 (empty -> .) ]
  ! DIV             [ reduce using rule 156 (empty -> .) ]
  ! MOD             [ reduce using rule 156 (empty -> .) ]
  ! MAS             [ reduce using rule 156 (empty -> .) ]
  ! MENOS           [ reduce using rule 156 (empty -> .) ]
  ! OP_REL          [ reduce using rule 156 (empty -> .) ]
  ! Y               [ reduce using rule 156 (empty -> .) ]
  ! O               [ reduce using rule 156 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 156 (empty -> .) ]

    gpoids2                        shift and go to state 35
    opasig                         shift and go to state 36
    dimens                         shift and go to state 37
    udim                           shift and go to state 143
    parenemp                       shift and go to state 144
    empty                          shift and go to state 145

state 71

    (23) gpoids -> IDENT error gpoids .

    PUNTOS_DOBLES   reduce using rule 23 (gpoids -> IDENT error gpoids .)
    error           reduce using rule 23 (gpoids -> IDENT error gpoids .)


state 72

    (30) dimens -> error valor . CORCHETE_TERMINA dimens

    CORCHETE_TERMINA shift and go to state 148


state 73

    (25) gpoids -> empty .
    (127) multi -> empty .

    PUNTOS_DOBLES   reduce using rule 25 (gpoids -> empty .)
    error           reduce using rule 25 (gpoids -> empty .)
    MAS             reduce using rule 127 (multi -> empty .)
    MENOS           reduce using rule 127 (multi -> empty .)
    OP_REL          reduce using rule 127 (multi -> empty .)
    Y               reduce using rule 127 (multi -> empty .)
    O               reduce using rule 127 (multi -> empty .)
    CORCHETE_TERMINA reduce using rule 127 (multi -> empty .)


state 74

    (34) valor -> exprlog .

    CORCHETE_TERMINA reduce using rule 34 (valor -> exprlog .)
    error           reduce using rule 34 (valor -> exprlog .)


state 75

    (112) exprlog -> opy .
    (113) exprlog -> opy . O exprlog

  ! shift/reduce conflict for O resolved as shift
    CORCHETE_TERMINA reduce using rule 112 (exprlog -> opy .)
    error           reduce using rule 112 (exprlog -> opy .)
    COMA            reduce using rule 112 (exprlog -> opy .)
    PAREN_TERMINA   reduce using rule 112 (exprlog -> opy .)
    NO              reduce using rule 112 (exprlog -> opy .)
    MENOS           reduce using rule 112 (exprlog -> opy .)
    IDENT           reduce using rule 112 (exprlog -> opy .)
    CTE_ENTERA      reduce using rule 112 (exprlog -> opy .)
    CTE_REAL        reduce using rule 112 (exprlog -> opy .)
    CTE_ALFA        reduce using rule 112 (exprlog -> opy .)
    VERDADERO       reduce using rule 112 (exprlog -> opy .)
    FALSO           reduce using rule 112 (exprlog -> opy .)
    Y               reduce using rule 112 (exprlog -> opy .)
    OP_REL          reduce using rule 112 (exprlog -> opy .)
    MAS             reduce using rule 112 (exprlog -> opy .)
    MULTI           reduce using rule 112 (exprlog -> opy .)
    DIV             reduce using rule 112 (exprlog -> opy .)
    MOD             reduce using rule 112 (exprlog -> opy .)
    POTENCIA        reduce using rule 112 (exprlog -> opy .)
    PUNTO_COMA      reduce using rule 112 (exprlog -> opy .)
    HASTA           reduce using rule 112 (exprlog -> opy .)
    SINO            reduce using rule 112 (exprlog -> opy .)
    FIN             reduce using rule 112 (exprlog -> opy .)
    SEA             reduce using rule 112 (exprlog -> opy .)
    OTRO            reduce using rule 112 (exprlog -> opy .)
    INICIO          reduce using rule 112 (exprlog -> opy .)
    LIMPIA          reduce using rule 112 (exprlog -> opy .)
    INTERRUMPE      reduce using rule 112 (exprlog -> opy .)
    CONTINUA        reduce using rule 112 (exprlog -> opy .)
    SI              reduce using rule 112 (exprlog -> opy .)
    DESDE           reduce using rule 112 (exprlog -> opy .)
    REPETIR         reduce using rule 112 (exprlog -> opy .)
    MIENTRAS        reduce using rule 112 (exprlog -> opy .)
    CUANDO          reduce using rule 112 (exprlog -> opy .)
    REGRESA         reduce using rule 112 (exprlog -> opy .)
    IMPRIME         reduce using rule 112 (exprlog -> opy .)
    IMPRIMENL       reduce using rule 112 (exprlog -> opy .)
    LEE             reduce using rule 112 (exprlog -> opy .)
    O               shift and go to state 149

  ! O               [ reduce using rule 112 (exprlog -> opy .) ]


state 76

    (114) opy -> opno .
    (115) opy -> opno . Y opy

  ! shift/reduce conflict for Y resolved as shift
    O               reduce using rule 114 (opy -> opno .)
    CORCHETE_TERMINA reduce using rule 114 (opy -> opno .)
    error           reduce using rule 114 (opy -> opno .)
    COMA            reduce using rule 114 (opy -> opno .)
    PAREN_TERMINA   reduce using rule 114 (opy -> opno .)
    NO              reduce using rule 114 (opy -> opno .)
    MENOS           reduce using rule 114 (opy -> opno .)
    IDENT           reduce using rule 114 (opy -> opno .)
    CTE_ENTERA      reduce using rule 114 (opy -> opno .)
    CTE_REAL        reduce using rule 114 (opy -> opno .)
    CTE_ALFA        reduce using rule 114 (opy -> opno .)
    VERDADERO       reduce using rule 114 (opy -> opno .)
    FALSO           reduce using rule 114 (opy -> opno .)
    OP_REL          reduce using rule 114 (opy -> opno .)
    MAS             reduce using rule 114 (opy -> opno .)
    MULTI           reduce using rule 114 (opy -> opno .)
    DIV             reduce using rule 114 (opy -> opno .)
    MOD             reduce using rule 114 (opy -> opno .)
    POTENCIA        reduce using rule 114 (opy -> opno .)
    PUNTO_COMA      reduce using rule 114 (opy -> opno .)
    HASTA           reduce using rule 114 (opy -> opno .)
    SINO            reduce using rule 114 (opy -> opno .)
    FIN             reduce using rule 114 (opy -> opno .)
    SEA             reduce using rule 114 (opy -> opno .)
    OTRO            reduce using rule 114 (opy -> opno .)
    INICIO          reduce using rule 114 (opy -> opno .)
    LIMPIA          reduce using rule 114 (opy -> opno .)
    INTERRUMPE      reduce using rule 114 (opy -> opno .)
    CONTINUA        reduce using rule 114 (opy -> opno .)
    SI              reduce using rule 114 (opy -> opno .)
    DESDE           reduce using rule 114 (opy -> opno .)
    REPETIR         reduce using rule 114 (opy -> opno .)
    MIENTRAS        reduce using rule 114 (opy -> opno .)
    CUANDO          reduce using rule 114 (opy -> opno .)
    REGRESA         reduce using rule 114 (opy -> opno .)
    IMPRIME         reduce using rule 114 (opy -> opno .)
    IMPRIMENL       reduce using rule 114 (opy -> opno .)
    LEE             reduce using rule 114 (opy -> opno .)
    Y               shift and go to state 150

  ! Y               [ reduce using rule 114 (opy -> opno .) ]


state 77

    (116) opno -> oprel .

    Y               reduce using rule 116 (opno -> oprel .)
    O               reduce using rule 116 (opno -> oprel .)
    CORCHETE_TERMINA reduce using rule 116 (opno -> oprel .)
    error           reduce using rule 116 (opno -> oprel .)
    COMA            reduce using rule 116 (opno -> oprel .)
    PAREN_TERMINA   reduce using rule 116 (opno -> oprel .)
    NO              reduce using rule 116 (opno -> oprel .)
    MENOS           reduce using rule 116 (opno -> oprel .)
    IDENT           reduce using rule 116 (opno -> oprel .)
    CTE_ENTERA      reduce using rule 116 (opno -> oprel .)
    CTE_REAL        reduce using rule 116 (opno -> oprel .)
    CTE_ALFA        reduce using rule 116 (opno -> oprel .)
    VERDADERO       reduce using rule 116 (opno -> oprel .)
    FALSO           reduce using rule 116 (opno -> oprel .)
    OP_REL          reduce using rule 116 (opno -> oprel .)
    MAS             reduce using rule 116 (opno -> oprel .)
    MULTI           reduce using rule 116 (opno -> oprel .)
    DIV             reduce using rule 116 (opno -> oprel .)
    MOD             reduce using rule 116 (opno -> oprel .)
    POTENCIA        reduce using rule 116 (opno -> oprel .)
    PUNTO_COMA      reduce using rule 116 (opno -> oprel .)
    HASTA           reduce using rule 116 (opno -> oprel .)
    SINO            reduce using rule 116 (opno -> oprel .)
    FIN             reduce using rule 116 (opno -> oprel .)
    SEA             reduce using rule 116 (opno -> oprel .)
    OTRO            reduce using rule 116 (opno -> oprel .)
    INICIO          reduce using rule 116 (opno -> oprel .)
    LIMPIA          reduce using rule 116 (opno -> oprel .)
    INTERRUMPE      reduce using rule 116 (opno -> oprel .)
    CONTINUA        reduce using rule 116 (opno -> oprel .)
    SI              reduce using rule 116 (opno -> oprel .)
    DESDE           reduce using rule 116 (opno -> oprel .)
    REPETIR         reduce using rule 116 (opno -> oprel .)
    MIENTRAS        reduce using rule 116 (opno -> oprel .)
    CUANDO          reduce using rule 116 (opno -> oprel .)
    REGRESA         reduce using rule 116 (opno -> oprel .)
    IMPRIME         reduce using rule 116 (opno -> oprel .)
    IMPRIMENL       reduce using rule 116 (opno -> oprel .)
    LEE             reduce using rule 116 (opno -> oprel .)


state 78

    (117) opno -> NO . oprel
    (118) oprel -> . expr
    (119) oprel -> . expr OP_REL oprel
    (120) expr -> . multi
    (121) expr -> . multi MAS expr
    (122) expr -> . multi MENOS expr
    (123) multi -> . expo
    (124) multi -> . expo MULTI multi
    (125) multi -> . expo DIV multi
    (126) multi -> . expo MOD multi
    (127) multi -> . empty
    (128) expo -> . signo
    (129) expo -> . signo POTENCIA expo
    (156) empty -> .
    (130) signo -> . termino
    (131) signo -> . MENOS termino
    (132) termino -> . IDENT
    (133) termino -> . CTE_ENTERA
    (134) termino -> . CTE_REAL
    (135) termino -> . CTE_ALFA
    (136) termino -> . VERDADERO
    (137) termino -> . FALSO
    (138) termino -> .
    (139) termino -> . IDENT udim
    (140) termino -> . lfunc
    (141) lfunc -> . IDENT parenemp uparams PAREN_TERMINA
    (142) lfunc -> . IDENT parenemp error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! reduce/reduce conflict for POTENCIA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for MULTI resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for DIV resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for MOD resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for MAS resolved using rule 138 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for OP_REL resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for Y resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for O resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for error resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for COMA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for NO resolved using rule 138 (termino -> .)
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for CTE_ENTERA resolved as shift
  ! shift/reduce conflict for CTE_REAL resolved as shift
  ! shift/reduce conflict for CTE_ALFA resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for HASTA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for SINO resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for FIN resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for SEA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for OTRO resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for INICIO resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for LIMPIA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for INTERRUMPE resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for CONTINUA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for SI resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for DESDE resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for REPETIR resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for CUANDO resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for REGRESA resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for IMPRIME resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for IMPRIMENL resolved using rule 138 (termino -> .)
  ! reduce/reduce conflict for LEE resolved using rule 138 (termino -> .)
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 138 (termino -> .)
    MULTI           reduce using rule 138 (termino -> .)
    DIV             reduce using rule 138 (termino -> .)
    MOD             reduce using rule 138 (termino -> .)
    MAS             reduce using rule 138 (termino -> .)
    OP_REL          reduce using rule 138 (termino -> .)
    Y               reduce using rule 138 (termino -> .)
    O               reduce using rule 138 (termino -> .)
    CORCHETE_TERMINA reduce using rule 138 (termino -> .)
    error           reduce using rule 138 (termino -> .)
    COMA            reduce using rule 138 (termino -> .)
    PAREN_TERMINA   reduce using rule 138 (termino -> .)
    NO              reduce using rule 138 (termino -> .)
    PUNTO_COMA      reduce using rule 138 (termino -> .)
    HASTA           reduce using rule 138 (termino -> .)
    SINO            reduce using rule 138 (termino -> .)
    FIN             reduce using rule 138 (termino -> .)
    SEA             reduce using rule 138 (termino -> .)
    OTRO            reduce using rule 138 (termino -> .)
    INICIO          reduce using rule 138 (termino -> .)
    LIMPIA          reduce using rule 138 (termino -> .)
    INTERRUMPE      reduce using rule 138 (termino -> .)
    CONTINUA        reduce using rule 138 (termino -> .)
    SI              reduce using rule 138 (termino -> .)
    DESDE           reduce using rule 138 (termino -> .)
    REPETIR         reduce using rule 138 (termino -> .)
    MIENTRAS        reduce using rule 138 (termino -> .)
    CUANDO          reduce using rule 138 (termino -> .)
    REGRESA         reduce using rule 138 (termino -> .)
    IMPRIME         reduce using rule 138 (termino -> .)
    IMPRIMENL       reduce using rule 138 (termino -> .)
