Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
    INTERRUMPE      reduce using rule 100 (multi -> expo .)
    CONTINUA        reduce using rule 100 (multi -> expo .)
    SI              reduce using rule 100 (multi -> expo .)
    IDENT           reduce using rule 100 (multi -> expo .)
    DESDE           reduce using rule 100 (multi -> expo .)
    REPETIR         reduce using rule 100 (multi -> expo .)
    MIENTRAS        reduce using rule 100 (multi -> expo .)
    CUANDO          reduce using rule 100 (multi -> expo .)
    REGRESA         reduce using rule 100 (multi -> expo .)
    IMPRIME         reduce using rule 100 (multi -> expo .)
    IMPRIMENL       reduce using rule 100 (multi -> expo .)
    LEE             reduce using rule 100 (multi -> expo .)
    DECR            reduce using rule 100 (multi -> expo .)
    INCR            reduce using rule 100 (multi -> expo .)
    MULTI           shift and go to state 122
    DIV             shift and go to state 123
    MOD             shift and go to state 124


state 65

    (104) multi -> empty .

    MAS             reduce using rule 104 (multi -> empty .)
    MENOS           reduce using rule 104 (multi -> empty .)
    OP_REL          reduce using rule 104 (multi -> empty .)
    Y               reduce using rule 104 (multi -> empty .)
    O               reduce using rule 104 (multi -> empty .)
    CORCHETE_TERMINA reduce using rule 104 (multi -> empty .)
    COMA            reduce using rule 104 (multi -> empty .)
    PAREN_TERMINA   reduce using rule 104 (multi -> empty .)
    error           reduce using rule 104 (multi -> empty .)
    PUNTO_COMA      reduce using rule 104 (multi -> empty .)
    HASTA           reduce using rule 104 (multi -> empty .)
    SINO            reduce using rule 104 (multi -> empty .)
    FIN             reduce using rule 104 (multi -> empty .)
    SEA             reduce using rule 104 (multi -> empty .)
    OTRO            reduce using rule 104 (multi -> empty .)
    INICIO          reduce using rule 104 (multi -> empty .)
    LIMPIA          reduce using rule 104 (multi -> empty .)
    INTERRUMPE      reduce using rule 104 (multi -> empty .)
    CONTINUA        reduce using rule 104 (multi -> empty .)
    SI              reduce using rule 104 (multi -> empty .)
    IDENT           reduce using rule 104 (multi -> empty .)
    DESDE           reduce using rule 104 (multi -> empty .)
    REPETIR         reduce using rule 104 (multi -> empty .)
    MIENTRAS        reduce using rule 104 (multi -> empty .)
    CUANDO          reduce using rule 104 (multi -> empty .)
    REGRESA         reduce using rule 104 (multi -> empty .)
    IMPRIME         reduce using rule 104 (multi -> empty .)
    IMPRIMENL       reduce using rule 104 (multi -> empty .)
    LEE             reduce using rule 104 (multi -> empty .)
    DECR            reduce using rule 104 (multi -> empty .)
    INCR            reduce using rule 104 (multi -> empty .)


state 66

    (105) expo -> signo .
    (106) expo -> signo . POTENCIA expo

    MULTI           reduce using rule 105 (expo -> signo .)
    DIV             reduce using rule 105 (expo -> signo .)
    MOD             reduce using rule 105 (expo -> signo .)
    MAS             reduce using rule 105 (expo -> signo .)
    MENOS           reduce using rule 105 (expo -> signo .)
    OP_REL          reduce using rule 105 (expo -> signo .)
    Y               reduce using rule 105 (expo -> signo .)
    O               reduce using rule 105 (expo -> signo .)
    CORCHETE_TERMINA reduce using rule 105 (expo -> signo .)
    COMA            reduce using rule 105 (expo -> signo .)
    PAREN_TERMINA   reduce using rule 105 (expo -> signo .)
    error           reduce using rule 105 (expo -> signo .)
    PUNTO_COMA      reduce using rule 105 (expo -> signo .)
    HASTA           reduce using rule 105 (expo -> signo .)
    SINO            reduce using rule 105 (expo -> signo .)
    FIN             reduce using rule 105 (expo -> signo .)
    SEA             reduce using rule 105 (expo -> signo .)
    OTRO            reduce using rule 105 (expo -> signo .)
    INICIO          reduce using rule 105 (expo -> signo .)
    LIMPIA          reduce using rule 105 (expo -> signo .)
    INTERRUMPE      reduce using rule 105 (expo -> signo .)
    CONTINUA        reduce using rule 105 (expo -> signo .)
    SI              reduce using rule 105 (expo -> signo .)
    IDENT           reduce using rule 105 (expo -> signo .)
    DESDE           reduce using rule 105 (expo -> signo .)
    REPETIR         reduce using rule 105 (expo -> signo .)
    MIENTRAS        reduce using rule 105 (expo -> signo .)
    CUANDO          reduce using rule 105 (expo -> signo .)
    REGRESA         reduce using rule 105 (expo -> signo .)
    IMPRIME         reduce using rule 105 (expo -> signo .)
    IMPRIMENL       reduce using rule 105 (expo -> signo .)
    LEE             reduce using rule 105 (expo -> signo .)
    DECR            reduce using rule 105 (expo -> signo .)
    INCR            reduce using rule 105 (expo -> signo .)
    POTENCIA        shift and go to state 125


state 67

    (107) signo -> termino .

    POTENCIA        reduce using rule 107 (signo -> termino .)
    MULTI           reduce using rule 107 (signo -> termino .)
    DIV             reduce using rule 107 (signo -> termino .)
    MOD             reduce using rule 107 (signo -> termino .)
    MAS             reduce using rule 107 (signo -> termino .)
    MENOS           reduce using rule 107 (signo -> termino .)
    OP_REL          reduce using rule 107 (signo -> termino .)
    Y               reduce using rule 107 (signo -> termino .)
    O               reduce using rule 107 (signo -> termino .)
    CORCHETE_TERMINA reduce using rule 107 (signo -> termino .)
    COMA            reduce using rule 107 (signo -> termino .)
    PAREN_TERMINA   reduce using rule 107 (signo -> termino .)
    error           reduce using rule 107 (signo -> termino .)
    PUNTO_COMA      reduce using rule 107 (signo -> termino .)
    HASTA           reduce using rule 107 (signo -> termino .)
    SINO            reduce using rule 107 (signo -> termino .)
    FIN             reduce using rule 107 (signo -> termino .)
    SEA             reduce using rule 107 (signo -> termino .)
    OTRO            reduce using rule 107 (signo -> termino .)
    INICIO          reduce using rule 107 (signo -> termino .)
    LIMPIA          reduce using rule 107 (signo -> termino .)
    INTERRUMPE      reduce using rule 107 (signo -> termino .)
    CONTINUA        reduce using rule 107 (signo -> termino .)
    SI              reduce using rule 107 (signo -> termino .)
    IDENT           reduce using rule 107 (signo -> termino .)
    DESDE           reduce using rule 107 (signo -> termino .)
    REPETIR         reduce using rule 107 (signo -> termino .)
    MIENTRAS        reduce using rule 107 (signo -> termino .)
    CUANDO          reduce using rule 107 (signo -> termino .)
    REGRESA         reduce using rule 107 (signo -> termino .)
    IMPRIME         reduce using rule 107 (signo -> termino .)
    IMPRIMENL       reduce using rule 107 (signo -> termino .)
    LEE             reduce using rule 107 (signo -> termino .)
    DECR            reduce using rule 107 (signo -> termino .)
    INCR            reduce using rule 107 (signo -> termino .)


state 68

    (109) termino -> IDENT .
    (110) termino -> IDENT . udim
    (117) lfunc -> IDENT . parenemp uparams PAREN_TERMINA
    (118) lfunc -> IDENT . parenemp error PAREN_TERMINA
    (87) udim -> . CORCHETE_EMPIEZA expr CORCHETE_TERMINA udim
    (88) udim -> . empty
    (119) parenemp -> . PAREN_EMPIEZA
    (129) empty -> .

  ! reduce/reduce conflict for POTENCIA resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for MULTI resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for DIV resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for MOD resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for MAS resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for MENOS resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for OP_REL resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for Y resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for O resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for COMA resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for PAREN_TERMINA resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for error resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for HASTA resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for SINO resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for FIN resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for SEA resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for OTRO resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for INICIO resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for LIMPIA resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for INTERRUMPE resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for CONTINUA resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for SI resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for IDENT resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for DESDE resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for REPETIR resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for CUANDO resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for REGRESA resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for IMPRIME resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for IMPRIMENL resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for LEE resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for DECR resolved using rule 109 (termino -> IDENT .)
  ! reduce/reduce conflict for INCR resolved using rule 109 (termino -> IDENT .)
    POTENCIA        reduce using rule 109 (termino -> IDENT .)
    MULTI           reduce using rule 109 (termino -> IDENT .)
    DIV             reduce using rule 109 (termino -> IDENT .)
    MOD             reduce using rule 109 (termino -> IDENT .)
    MAS             reduce using rule 109 (termino -> IDENT .)
    MENOS           reduce using rule 109 (termino -> IDENT .)
    OP_REL          reduce using rule 109 (termino -> IDENT .)
    Y               reduce using rule 109 (termino -> IDENT .)
    O               reduce using rule 109 (termino -> IDENT .)
    CORCHETE_TERMINA reduce using rule 109 (termino -> IDENT .)
    COMA            reduce using rule 109 (termino -> IDENT .)
    PAREN_TERMINA   reduce using rule 109 (termino -> IDENT .)
    error           reduce using rule 109 (termino -> IDENT .)
    PUNTO_COMA      reduce using rule 109 (termino -> IDENT .)
    HASTA           reduce using rule 109 (termino -> IDENT .)
    SINO            reduce using rule 109 (termino -> IDENT .)
    FIN             reduce using rule 109 (termino -> IDENT .)
    SEA             reduce using rule 109 (termino -> IDENT .)
    OTRO            reduce using rule 109 (termino -> IDENT .)
    INICIO          reduce using rule 109 (termino -> IDENT .)
    LIMPIA          reduce using rule 109 (termino -> IDENT .)
    INTERRUMPE      reduce using rule 109 (termino -> IDENT .)
    CONTINUA        reduce using rule 109 (termino -> IDENT .)
    SI              reduce using rule 109 (termino -> IDENT .)
    IDENT           reduce using rule 109 (termino -> IDENT .)
    DESDE           reduce using rule 109 (termino -> IDENT .)
    REPETIR         reduce using rule 109 (termino -> IDENT .)
    MIENTRAS        reduce using rule 109 (termino -> IDENT .)
    CUANDO          reduce using rule 109 (termino -> IDENT .)
    REGRESA         reduce using rule 109 (termino -> IDENT .)
    IMPRIME         reduce using rule 109 (termino -> IDENT .)
    IMPRIMENL       reduce using rule 109 (termino -> IDENT .)
    LEE             reduce using rule 109 (termino -> IDENT .)
    DECR            reduce using rule 109 (termino -> IDENT .)
    INCR            reduce using rule 109 (termino -> IDENT .)
    CORCHETE_EMPIEZA shift and go to state 128
    PAREN_EMPIEZA   shift and go to state 130

  ! POTENCIA        [ reduce using rule 129 (empty -> .) ]
  ! MULTI           [ reduce using rule 129 (empty -> .) ]
  ! DIV             [ reduce using rule 129 (empty -> .) ]
  ! MOD             [ reduce using rule 129 (empty -> .) ]
  ! MAS             [ reduce using rule 129 (empty -> .) ]
  ! MENOS           [ reduce using rule 129 (empty -> .) ]
  ! OP_REL          [ reduce using rule 129 (empty -> .) ]
  ! Y               [ reduce using rule 129 (empty -> .) ]
  ! O               [ reduce using rule 129 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 129 (empty -> .) ]
  ! COMA            [ reduce using rule 129 (empty -> .) ]
  ! PAREN_TERMINA   [ reduce using rule 129 (empty -> .) ]
  ! error           [ reduce using rule 129 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 129 (empty -> .) ]
  ! HASTA           [ reduce using rule 129 (empty -> .) ]
  ! SINO            [ reduce using rule 129 (empty -> .) ]
  ! FIN             [ reduce using rule 129 (empty -> .) ]
  ! SEA             [ reduce using rule 129 (empty -> .) ]
  ! OTRO            [ reduce using rule 129 (empty -> .) ]
  ! INICIO          [ reduce using rule 129 (empty -> .) ]
  ! LIMPIA          [ reduce using rule 129 (empty -> .) ]
  ! INTERRUMPE      [ reduce using rule 129 (empty -> .) ]
  ! CONTINUA        [ reduce using rule 129 (empty -> .) ]
  ! SI              [ reduce using rule 129 (empty -> .) ]
  ! IDENT           [ reduce using rule 129 (empty -> .) ]
  ! DESDE           [ reduce using rule 129 (empty -> .) ]
  ! REPETIR         [ reduce using rule 129 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 129 (empty -> .) ]
  ! CUANDO          [ reduce using rule 129 (empty -> .) ]
  ! REGRESA         [ reduce using rule 129 (empty -> .) ]
  ! IMPRIME         [ reduce using rule 129 (empty -> .) ]
  ! IMPRIMENL       [ reduce using rule 129 (empty -> .) ]
  ! LEE             [ reduce using rule 129 (empty -> .) ]
  ! DECR            [ reduce using rule 129 (empty -> .) ]
  ! INCR            [ reduce using rule 129 (empty -> .) ]

    udim                           shift and go to state 126
    parenemp                       shift and go to state 127
    empty                          shift and go to state 129

state 69

    (111) termino -> lfunc .

    POTENCIA        reduce using rule 111 (termino -> lfunc .)
    MULTI           reduce using rule 111 (termino -> lfunc .)
    DIV             reduce using rule 111 (termino -> lfunc .)
    MOD             reduce using rule 111 (termino -> lfunc .)
    MAS             reduce using rule 111 (termino -> lfunc .)
    MENOS           reduce using rule 111 (termino -> lfunc .)
    OP_REL          reduce using rule 111 (termino -> lfunc .)
    Y               reduce using rule 111 (termino -> lfunc .)
    O               reduce using rule 111 (termino -> lfunc .)
    CORCHETE_TERMINA reduce using rule 111 (termino -> lfunc .)
    COMA            reduce using rule 111 (termino -> lfunc .)
    PAREN_TERMINA   reduce using rule 111 (termino -> lfunc .)
    error           reduce using rule 111 (termino -> lfunc .)
    PUNTO_COMA      reduce using rule 111 (termino -> lfunc .)
    HASTA           reduce using rule 111 (termino -> lfunc .)
    SINO            reduce using rule 111 (termino -> lfunc .)
    FIN             reduce using rule 111 (termino -> lfunc .)
    SEA             reduce using rule 111 (termino -> lfunc .)
    OTRO            reduce using rule 111 (termino -> lfunc .)
    INICIO          reduce using rule 111 (termino -> lfunc .)
    LIMPIA          reduce using rule 111 (termino -> lfunc .)
    INTERRUMPE      reduce using rule 111 (termino -> lfunc .)
    CONTINUA        reduce using rule 111 (termino -> lfunc .)
    SI              reduce using rule 111 (termino -> lfunc .)
    IDENT           reduce using rule 111 (termino -> lfunc .)
    DESDE           reduce using rule 111 (termino -> lfunc .)
    REPETIR         reduce using rule 111 (termino -> lfunc .)
    MIENTRAS        reduce using rule 111 (termino -> lfunc .)
    CUANDO          reduce using rule 111 (termino -> lfunc .)
    REGRESA         reduce using rule 111 (termino -> lfunc .)
    IMPRIME         reduce using rule 111 (termino -> lfunc .)
    IMPRIMENL       reduce using rule 111 (termino -> lfunc .)
    LEE             reduce using rule 111 (termino -> lfunc .)
    DECR            reduce using rule 111 (termino -> lfunc .)
    INCR            reduce using rule 111 (termino -> lfunc .)


state 70

    (112) termino -> CTE_ENTERA .

    POTENCIA        reduce using rule 112 (termino -> CTE_ENTERA .)
    MULTI           reduce using rule 112 (termino -> CTE_ENTERA .)
    DIV             reduce using rule 112 (termino -> CTE_ENTERA .)
    MOD             reduce using rule 112 (termino -> CTE_ENTERA .)
    MAS             reduce using rule 112 (termino -> CTE_ENTERA .)
    MENOS           reduce using rule 112 (termino -> CTE_ENTERA .)
    OP_REL          reduce using rule 112 (termino -> CTE_ENTERA .)
    Y               reduce using rule 112 (termino -> CTE_ENTERA .)
    O               reduce using rule 112 (termino -> CTE_ENTERA .)
    CORCHETE_TERMINA reduce using rule 112 (termino -> CTE_ENTERA .)
    COMA            reduce using rule 112 (termino -> CTE_ENTERA .)
    PAREN_TERMINA   reduce using rule 112 (termino -> CTE_ENTERA .)
    error           reduce using rule 112 (termino -> CTE_ENTERA .)
    PUNTO_COMA      reduce using rule 112 (termino -> CTE_ENTERA .)
    HASTA           reduce using rule 112 (termino -> CTE_ENTERA .)
    SINO            reduce using rule 112 (termino -> CTE_ENTERA .)
    FIN             reduce using rule 112 (termino -> CTE_ENTERA .)
    SEA             reduce using rule 112 (termino -> CTE_ENTERA .)
    OTRO            reduce using rule 112 (termino -> CTE_ENTERA .)
    INICIO          reduce using rule 112 (termino -> CTE_ENTERA .)
    LIMPIA          reduce using rule 112 (termino -> CTE_ENTERA .)
    INTERRUMPE      reduce using rule 112 (termino -> CTE_ENTERA .)
    CONTINUA        reduce using rule 112 (termino -> CTE_ENTERA .)
    SI              reduce using rule 112 (termino -> CTE_ENTERA .)
    IDENT           reduce using rule 112 (termino -> CTE_ENTERA .)
    DESDE           reduce using rule 112 (termino -> CTE_ENTERA .)
    REPETIR         reduce using rule 112 (termino -> CTE_ENTERA .)
    MIENTRAS        reduce using rule 112 (termino -> CTE_ENTERA .)
    CUANDO          reduce using rule 112 (termino -> CTE_ENTERA .)
    REGRESA         reduce using rule 112 (termino -> CTE_ENTERA .)
    IMPRIME         reduce using rule 112 (termino -> CTE_ENTERA .)
    IMPRIMENL       reduce using rule 112 (termino -> CTE_ENTERA .)
    LEE             reduce using rule 112 (termino -> CTE_ENTERA .)
    DECR            reduce using rule 112 (termino -> CTE_ENTERA .)
    INCR            reduce using rule 112 (termino -> CTE_ENTERA .)


state 71

    (113) termino -> CTE_REAL .

    POTENCIA        reduce using rule 113 (termino -> CTE_REAL .)
    MULTI           reduce using rule 113 (termino -> CTE_REAL .)
    DIV             reduce using rule 113 (termino -> CTE_REAL .)
    MOD             reduce using rule 113 (termino -> CTE_REAL .)
    MAS             reduce using rule 113 (termino -> CTE_REAL .)
    MENOS           reduce using rule 113 (termino -> CTE_REAL .)
    OP_REL          reduce using rule 113 (termino -> CTE_REAL .)
    Y               reduce using rule 113 (termino -> CTE_REAL .)
    O               reduce using rule 113 (termino -> CTE_REAL .)
    CORCHETE_TERMINA reduce using rule 113 (termino -> CTE_REAL .)
    COMA            reduce using rule 113 (termino -> CTE_REAL .)
    PAREN_TERMINA   reduce using rule 113 (termino -> CTE_REAL .)
    error           reduce using rule 113 (termino -> CTE_REAL .)
    PUNTO_COMA      reduce using rule 113 (termino -> CTE_REAL .)
    HASTA           reduce using rule 113 (termino -> CTE_REAL .)
    SINO            reduce using rule 113 (termino -> CTE_REAL .)
    FIN             reduce using rule 113 (termino -> CTE_REAL .)
    SEA             reduce using rule 113 (termino -> CTE_REAL .)
    OTRO            reduce using rule 113 (termino -> CTE_REAL .)
    INICIO          reduce using rule 113 (termino -> CTE_REAL .)
    LIMPIA          reduce using rule 113 (termino -> CTE_REAL .)
    INTERRUMPE      reduce using rule 113 (termino -> CTE_REAL .)
    CONTINUA        reduce using rule 113 (termino -> CTE_REAL .)
    SI              reduce using rule 113 (termino -> CTE_REAL .)
    IDENT           reduce using rule 113 (termino -> CTE_REAL .)
    DESDE           reduce using rule 113 (termino -> CTE_REAL .)
    REPETIR         reduce using rule 113 (termino -> CTE_REAL .)
    MIENTRAS        reduce using rule 113 (termino -> CTE_REAL .)
    CUANDO          reduce using rule 113 (termino -> CTE_REAL .)
    REGRESA         reduce using rule 113 (termino -> CTE_REAL .)
    IMPRIME         reduce using rule 113 (termino -> CTE_REAL .)
    IMPRIMENL       reduce using rule 113 (termino -> CTE_REAL .)
    LEE             reduce using rule 113 (termino -> CTE_REAL .)
    DECR            reduce using rule 113 (termino -> CTE_REAL .)
    INCR            reduce using rule 113 (termino -> CTE_REAL .)


state 72

    (114) termino -> CTE_ALFA .

    POTENCIA        reduce using rule 114 (termino -> CTE_ALFA .)
    MULTI           reduce using rule 114 (termino -> CTE_ALFA .)
    DIV             reduce using rule 114 (termino -> CTE_ALFA .)
    MOD             reduce using rule 114 (termino -> CTE_ALFA .)
    MAS             reduce using rule 114 (termino -> CTE_ALFA .)
    MENOS           reduce using rule 114 (termino -> CTE_ALFA .)
    OP_REL          reduce using rule 114 (termino -> CTE_ALFA .)
    Y               reduce using rule 114 (termino -> CTE_ALFA .)
    O               reduce using rule 114 (termino -> CTE_ALFA .)
    CORCHETE_TERMINA reduce using rule 114 (termino -> CTE_ALFA .)
    COMA            reduce using rule 114 (termino -> CTE_ALFA .)
    PAREN_TERMINA   reduce using rule 114 (termino -> CTE_ALFA .)
    error           reduce using rule 114 (termino -> CTE_ALFA .)
    PUNTO_COMA      reduce using rule 114 (termino -> CTE_ALFA .)
    HASTA           reduce using rule 114 (termino -> CTE_ALFA .)
    SINO            reduce using rule 114 (termino -> CTE_ALFA .)
    FIN             reduce using rule 114 (termino -> CTE_ALFA .)
    SEA             reduce using rule 114 (termino -> CTE_ALFA .)
    OTRO            reduce using rule 114 (termino -> CTE_ALFA .)
    INICIO          reduce using rule 114 (termino -> CTE_ALFA .)
    LIMPIA          reduce using rule 114 (termino -> CTE_ALFA .)
    INTERRUMPE      reduce using rule 114 (termino -> CTE_ALFA .)
    CONTINUA        reduce using rule 114 (termino -> CTE_ALFA .)
    SI              reduce using rule 114 (termino -> CTE_ALFA .)
    IDENT           reduce using rule 114 (termino -> CTE_ALFA .)
    DESDE           reduce using rule 114 (termino -> CTE_ALFA .)
    REPETIR         reduce using rule 114 (termino -> CTE_ALFA .)
    MIENTRAS        reduce using rule 114 (termino -> CTE_ALFA .)
    CUANDO          reduce using rule 114 (termino -> CTE_ALFA .)
    REGRESA         reduce using rule 114 (termino -> CTE_ALFA .)
    IMPRIME         reduce using rule 114 (termino -> CTE_ALFA .)
    IMPRIMENL       reduce using rule 114 (termino -> CTE_ALFA .)
    LEE             reduce using rule 114 (termino -> CTE_ALFA .)
    DECR            reduce using rule 114 (termino -> CTE_ALFA .)
    INCR            reduce using rule 114 (termino -> CTE_ALFA .)


state 73

    (115) termino -> VERDADERO .

    POTENCIA        reduce using rule 115 (termino -> VERDADERO .)
    MULTI           reduce using rule 115 (termino -> VERDADERO .)
    DIV             reduce using rule 115 (termino -> VERDADERO .)
    MOD             reduce using rule 115 (termino -> VERDADERO .)
    MAS             reduce using rule 115 (termino -> VERDADERO .)
    MENOS           reduce using rule 115 (termino -> VERDADERO .)
    OP_REL          reduce using rule 115 (termino -> VERDADERO .)
    Y               reduce using rule 115 (termino -> VERDADERO .)
    O               reduce using rule 115 (termino -> VERDADERO .)
    CORCHETE_TERMINA reduce using rule 115 (termino -> VERDADERO .)
    COMA            reduce using rule 115 (termino -> VERDADERO .)
    PAREN_TERMINA   reduce using rule 115 (termino -> VERDADERO .)
    error           reduce using rule 115 (termino -> VERDADERO .)
    PUNTO_COMA      reduce using rule 115 (termino -> VERDADERO .)
    HASTA           reduce using rule 115 (termino -> VERDADERO .)
    SINO            reduce using rule 115 (termino -> VERDADERO .)
    FIN             reduce using rule 115 (termino -> VERDADERO .)
    SEA             reduce using rule 115 (termino -> VERDADERO .)
    OTRO            reduce using rule 115 (termino -> VERDADERO .)
    INICIO          reduce using rule 115 (termino -> VERDADERO .)
    LIMPIA          reduce using rule 115 (termino -> VERDADERO .)
    INTERRUMPE      reduce using rule 115 (termino -> VERDADERO .)
    CONTINUA        reduce using rule 115 (termino -> VERDADERO .)
    SI              reduce using rule 115 (termino -> VERDADERO .)
    IDENT           reduce using rule 115 (termino -> VERDADERO .)
    DESDE           reduce using rule 115 (termino -> VERDADERO .)
    REPETIR         reduce using rule 115 (termino -> VERDADERO .)
    MIENTRAS        reduce using rule 115 (termino -> VERDADERO .)
    CUANDO          reduce using rule 115 (termino -> VERDADERO .)
    REGRESA         reduce using rule 115 (termino -> VERDADERO .)
    IMPRIME         reduce using rule 115 (termino -> VERDADERO .)
    IMPRIMENL       reduce using rule 115 (termino -> VERDADERO .)
    LEE             reduce using rule 115 (termino -> VERDADERO .)
    DECR            reduce using rule 115 (termino -> VERDADERO .)
    INCR            reduce using rule 115 (termino -> VERDADERO .)


state 74

    (116) termino -> FALSO .

    POTENCIA        reduce using rule 116 (termino -> FALSO .)
    MULTI           reduce using rule 116 (termino -> FALSO .)
    DIV             reduce using rule 116 (termino -> FALSO .)
    MOD             reduce using rule 116 (termino -> FALSO .)
    MAS             reduce using rule 116 (termino -> FALSO .)
    MENOS           reduce using rule 116 (termino -> FALSO .)
    OP_REL          reduce using rule 116 (termino -> FALSO .)
    Y               reduce using rule 116 (termino -> FALSO .)
    O               reduce using rule 116 (termino -> FALSO .)
    CORCHETE_TERMINA reduce using rule 116 (termino -> FALSO .)
    COMA            reduce using rule 116 (termino -> FALSO .)
    PAREN_TERMINA   reduce using rule 116 (termino -> FALSO .)
    error           reduce using rule 116 (termino -> FALSO .)
    PUNTO_COMA      reduce using rule 116 (termino -> FALSO .)
    HASTA           reduce using rule 116 (termino -> FALSO .)
    SINO            reduce using rule 116 (termino -> FALSO .)
    FIN             reduce using rule 116 (termino -> FALSO .)
    SEA             reduce using rule 116 (termino -> FALSO .)
    OTRO            reduce using rule 116 (termino -> FALSO .)
    INICIO          reduce using rule 116 (termino -> FALSO .)
    LIMPIA          reduce using rule 116 (termino -> FALSO .)
    INTERRUMPE      reduce using rule 116 (termino -> FALSO .)
    CONTINUA        reduce using rule 116 (termino -> FALSO .)
    SI              reduce using rule 116 (termino -> FALSO .)
    IDENT           reduce using rule 116 (termino -> FALSO .)
    DESDE           reduce using rule 116 (termino -> FALSO .)
    REPETIR         reduce using rule 116 (termino -> FALSO .)
    MIENTRAS        reduce using rule 116 (termino -> FALSO .)
    CUANDO          reduce using rule 116 (termino -> FALSO .)
    REGRESA         reduce using rule 116 (termino -> FALSO .)
    IMPRIME         reduce using rule 116 (termino -> FALSO .)
    IMPRIMENL       reduce using rule 116 (termino -> FALSO .)
    LEE             reduce using rule 116 (termino -> FALSO .)
    DECR            reduce using rule 116 (termino -> FALSO .)
    INCR            reduce using rule 116 (termino -> FALSO .)


state 75

    (14) opasig -> OP_ASIG CTE_ENTERA .

    COMA            reduce using rule 14 (opasig -> OP_ASIG CTE_ENTERA .)


state 76

    (15) opasig -> OP_ASIG IDENT .

    COMA            reduce using rule 15 (opasig -> OP_ASIG IDENT .)


state 77

    (20) grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .
    (22) grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA . grupoconst
    (20) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA
    (21) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
    (22) grupoconst -> . IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
    (23) grupoconst -> . IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
    (24) grupoconst -> . empty
    (129) empty -> .

  ! reduce/reduce conflict for VARIABLES resolved using rule 20 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROTOTIPOS resolved using rule 20 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for PROCEDIMIENTO resolved using rule 20 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
  ! reduce/reduce conflict for FUNCION resolved using rule 20 (grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA .)
